,ThC_LF,ThC_LM,ThC_LH,ThC_RF,ThC_RM,ThC_RH,FTi_LF,FTi_LM,FTi_LH,FTi_RF,FTi_RM,FTi_RH
c16_0495_min,-9.240523928204624,-42.81245848937328,-84.38860734537627,-78.15630274430737,-20.94145143704196,33.88052543385351,-177.48501027296288,-115.36203408254886,-119.42129645763607,-179.91324685836997,-120.97975979130086,30.55508131588296
c16_0495_max,47.820282690145575,44.17955875338137,-26.49132105534551,22.09290998447773,55.52416634762005,83.35977510450272,177.9674322466594,15.66005353152802,-35.37566224763367,179.86791064773445,6.113635716678829,144.72200864146686
c16_0496_min,-23.964213735896664,-30.8709952659394,-67.42070644409762,-103.61789821954557,-21.12234266166857,35.767227139279555,-179.96275738678133,-132.039476859581,-118.86435766279504,-179.9781471073378,-140.84388941363304,36.89104108285761
c16_0496_max,37.922078385563,18.13215988607317,-28.58870931764176,-6.254644381664548,41.798181205694135,76.93180127200122,179.8042177929953,22.142153259568246,-35.253074586821015,179.9954041148943,10.758705685625388,143.16674667811165
c16_0497_min,-11.118302647849164,-50.024780227100905,-79.31705809098105,-62.55148613230256,-23.84585652095524,36.86325903469364,-179.99409368341463,-164.69595006939667,-138.56916294552985,-179.45661352354145,-143.9964351526997,33.34993676344848
c16_0497_max,57.35566399436502,29.290850766524954,-32.34789175321262,4.427502045896176,37.45469928267028,70.88278106654633,179.29821842934268,26.92310972784776,-39.68667951704404,179.20334563983982,-7.484234286850736,129.11124995007003
c16_0498_min,-37.81225090736845,-47.97146045131696,-74.75461670888276,-106.16469534836348,-24.04105546382601,25.897093403994347,-179.99532887474567,-108.56450023190484,-141.90818641469548,-179.7158059500568,-153.64772395539927,32.48661267778272
c16_0498_max,43.92757630587204,27.41710344196696,-11.53317018601298,42.386956315558166,53.57720849171784,82.36255939028354,179.9902403573114,77.97246476870953,-30.55176741633619,179.9807280098108,91.96690257015098,147.67051981260474
c16_0499_min,7.70078714062015,-57.60689467094167,-76.82104021388338,-79.79953990359866,-29.692933684631072,31.503185936227798,-179.9860861771141,-175.66625430751753,-145.74891970240145,-179.91286660501464,-115.011016358316,36.63796270141816
c16_0499_max,66.91680369547754,39.22839472517305,-24.247374216475208,0.4845954812330717,45.949673085332506,75.3521977270724,179.83955873386844,175.58729369277702,-44.95556078723118,179.74502258781786,6.330879428773443,170.5012786886889
c16_0500_min,-4.9165998684487136,-58.54556397822384,-74.31647384836936,-86.84307757781119,-25.089698332887423,29.037368845786432,-179.53147323133692,-143.63879300860253,-144.52257339494386,-179.68160148005396,-135.71211181806586,42.88258901409552
c16_0500_max,58.69133315591751,25.959992418974025,-29.44133017293385,4.699201857096085,40.573094042514185,71.77437862423054,179.67145572807283,15.3233376482155,-49.35786446974001,179.93078973625603,12.213389076184969,158.7252726362289
c17_0522_min,-8.908450744973663,-58.63340974855993,-78.36362824853427,-88.35145343925754,-37.95292334302587,47.32882331837189,-179.89111084627388,-127.09758502927988,-168.98679432926272,-179.7190452031549,-179.65533318561694,17.77040196746799
c17_0522_max,79.87847618452719,35.50040887946591,-47.77578674203906,10.02103368619504,52.14811911800601,81.62976431186453,179.99389694533696,171.7989748187415,-26.904135061757927,179.48750908594997,179.26346087851965,154.05713345512606
c17_0523_min,-17.06846204454149,-52.61685040861511,-79.33017006406192,-92.06301955055824,-35.19117448054783,37.24443557989795,-179.85845179050483,-101.334383723424,-171.68418102385334,-179.97543302963174,-173.11923966546266,32.47954823860027
c17_0523_max,74.94511378899693,29.294112302482176,-48.05654824328428,8.16752055649303,54.53366860077219,77.83415306707994,178.25104754155947,9.958178038684764,-29.701980870774378,179.6193567671421,176.9182980147192,158.11521845271608
c17_0524_min,-12.137161513706928,-48.62946754138585,-77.66913772324483,-89.43771098542732,-35.978810100047326,46.11912567640104,-173.69013959845392,-131.17880548271214,-168.52125427361972,-179.8392326002327,-179.95032768828912,25.32893170737012
c17_0524_max,72.12048496345858,38.73372488796761,-49.4502314038489,12.2608023675555,58.71110209932337,87.7307818241242,179.7710709695749,-1.024229113376066,-21.11788333532684,179.71572390918354,179.11122211088104,155.193798236034
c17_0525_min,-5.961271820941846,-48.94982204904181,-82.66838241465331,-80.14125501290465,-45.49651573861189,40.07213689642282,-178.02781300996298,-149.69068432599198,-161.6835842418999,-179.869208919298,-85.10839673567361,23.899419962508105
c17_0525_max,87.88652184208695,41.52181792195253,-30.712355584720825,17.75032866731283,58.9749917408169,88.36554296053572,167.42320875458594,153.40537729285677,-23.40138230186824,179.78973922708246,170.38527223790214,161.86858203530747
c17_0526_min,-0.6677457565051554,-48.923828374003335,-78.12008882481689,-79.98058866424037,-35.98072148667839,49.51221937172835,-179.7689080787797,-167.3872564527652,-172.36792731998423,-179.96325933951388,-179.82226958384538,26.1566323605401
c17_0526_max,78.32148566083299,39.64591050190037,-43.00536127492515,-0.5520344928360714,44.68670101773296,83.82849519673255,179.63029170319214,167.22469949982346,-35.02958316410118,179.87507792441534,179.78365226716474,154.5207880127644
c18_0558_min,22.602956507123707,-63.67221723217239,-81.21413961815699,-86.81534059186976,-35.98970625057402,25.619903501083627,-179.60572231895847,-176.23124314703233,-141.04635757674976,-179.8568684859349,-179.61593160917684,26.73892344190466
c18_0558_max,77.8758351265489,42.21033082962521,-35.58508565819756,-3.84570927367227,52.44528151869514,75.44440856528163,178.058497697095,177.2869853528806,-28.028156436492736,179.91146008907018,179.6020405948924,134.17448894957334
c18_0559_min,30.37875806352716,-49.035870321267794,-82.0738898146372,-76.703682812507,-26.2672277979124,28.27950073565745,-169.9960621648833,-164.5864003493055,-138.8712323185366,-173.36237784678093,-179.1524885059305,26.5409688211775
c18_0559_max,92.43880762710928,42.57944083145276,-42.6021256215605,0.0300747178078211,58.37476284049404,65.61543465530917,177.8041822850184,174.9562780860086,-39.15632681895488,178.58092032589428,179.85033294230018,133.0466986174034
c18_0560_min,16.583580108961712,-27.77421141226409,-86.25875470000062,-82.14452022860564,-26.58639597511211,18.852883008909657,-178.78773080460525,-179.8637204988039,-135.4530223047606,-176.3889628037315,-179.9585459019333,52.929899021407394
c18_0560_max,93.0459110054736,42.07653000128394,-23.75006871800957,5.624986234743631,61.04038243876335,59.5579779835972,179.5201181264023,179.99951822707794,-20.22909255710698,177.9044745693103,179.9969806462797,131.5793367268545
c18_0561_min,20.50597113953296,-63.54354226408611,-102.919166805519,-77.31015413445579,-36.391484575419526,14.876329621112175,-172.06212439931528,-111.4027693143554,-157.20326629828764,-173.562904033511,-23.103650239950756,19.445008485233306
c18_0561_max,84.85984405025908,37.72506318953174,-28.54988529543175,-10.483020618508618,60.43492663143724,95.9102003821958,176.19268963912106,96.5900844197942,6.822296997251215,163.57927338668654,129.61930580645526,134.03391959191885
c18_0562_min,17.449741887180664,-54.33861671685892,-79.3117702798377,-94.12540596297949,-38.96396920790124,31.80796460655065,-179.96731067721586,-103.21944637626817,-154.8875272591495,-179.77770311228852,-179.9308636233095,19.94709677214348
c18_0562_max,70.2396816879866,35.020705857496296,-33.42837825273426,-23.644111883006417,45.68207359166587,78.01109636558942,179.99793406172137,17.09465346791336,-17.564947548472162,179.36411433334686,179.7873185250388,135.6271708714254
c19_0600_min,10.869061215656814,-23.371878762770223,-79.17494865321336,-53.15021171944801,-23.295861497769494,59.47854739168665,-178.02091628506994,-54.52146983461833,-79.54598909672158,-161.08897159540925,-2.181830273350535,16.18389490895592
c19_0600_max,54.54439099573096,15.750381882385312,-59.2813663388599,-3.185462740102821,31.86029470590134,90.53397622334616,164.15821586302167,-4.216417261714696,-18.904077040259185,157.22954241938638,46.958799202168,96.66641399515768
c19_0601_min,27.1120823705692,-20.31402692254005,-77.57282683753209,-88.20721059932168,-18.65393989244643,36.194441887938666,-177.9727387747469,-87.95857320752368,-115.38214928303302,-178.36010669191305,-41.07424035818036,32.21389204670879
c19_0601_max,55.27830747134331,35.1633766504753,-51.94335431046537,-15.949269432355663,36.41995704421129,72.27198773842528,157.72929110734233,31.63626659092029,-16.879159784876748,171.29375634206554,54.49687030696042,128.1889442191547
c19_0603_min,1.5684459451879889,-49.65216952731771,-84.5746117221093,-75.90122723442451,-33.306197377677165,33.199361010877254,-179.76817450968187,-179.4756320798666,-155.11285810458503,-179.8185356547187,-178.70941497864425,12.20879051597518
c19_0603_max,86.37569233217977,40.56278138844644,-45.50706432830202,-3.1703944118997924,50.85383931766384,84.24875795315862,179.88835513065447,179.88050120480997,-12.904553867799564,179.43301437744316,179.60270676503052,143.56001763496596
c19_0604_min,11.482639565834065,-42.0250953864267,-82.75740362212287,-93.09153541730194,-31.801818356726017,36.44705949705372,-179.82091039795316,-177.99471052907757,-153.20480163710522,-179.93662662293573,-179.4673522892836,26.266741236211487
c19_0604_max,80.85868473534015,44.18771554021569,-43.88223725493191,-6.038365815569875,48.91234916249911,87.80006476458246,179.82589876259323,178.88045541127866,-17.73462483530392,179.50591263908922,179.83509765485735,143.13304715179734
c19_0605_min,38.03354350916163,5.344653614149365,-70.4705449998992,-54.24719971329978,-3.396809925507739,62.43074782643748,66.93970343072198,-18.364558686585355,-77.09606072390379,-40.26192577511949,33.75703474018775,62.53065545370039
c19_0605_max,43.06736149218165,10.645730761051226,-68.16903120836275,-49.79081897019114,2.1602670925619805,65.10386753809951,121.33467913876176,-13.504346550609114,-72.18530894098726,-29.98357321042579,46.53854264397535,68.02963902552618
c20_0637_min,-3.059728916317852,-56.864153557734994,-89.28493835933136,-75.6296278904116,-32.685926444590905,34.480246378619256,-177.966615954794,-176.70892947540818,-146.26825021332394,-177.966581567229,-171.71165354311358,25.82235016918463
c20_0637_max,92.13341625709104,38.5371520335728,-36.34160495500476,-22.55852010104354,56.80490861822352,88.45110478031569,167.2942705874556,178.79854284161465,-26.66214092126449,177.7687622256725,179.82395824333577,151.01227022540544
c20_0638_min,20.066982438585967,-39.369780701073125,-90.44499723749452,-68.96603633946069,-26.98483923442808,29.13114981184572,-165.9421402613615,-94.40722989165852,-127.90920986126554,-177.73324009564797,-21.136569358334494,32.56772258883808
c20_0638_max,87.3217572199766,36.47857991940148,-33.88955917076167,-13.492745049903192,52.26537111405304,76.18981308193537,171.28543474951414,129.6831876853067,-36.15290624151515,178.27262573968383,94.43944461310384,138.51480693507793
c20_0639_min,4.949919375679144,-57.34743797313979,-68.96666285855224,-72.7606573965424,-32.20377454929667,27.74760522029732,-174.5545697021254,-179.72731189262404,-160.4752065774417,-179.78701293488598,-167.02269712559678,39.99240355410842
c20_0639_max,86.94008523099728,34.01134000081335,-25.79069656540625,-8.769795317941089,45.47366835102719,66.57797568347075,179.88685822542234,174.78630360063767,-26.28330615935738,178.6322864913344,177.52022836539362,159.17473086240028
c20_0640_min,16.527931436177454,-50.97314723649123,-83.30581277515222,-68.70621172093672,-28.703976943305065,27.637548692863447,-169.63601108262117,-78.93266130853749,-139.58552846844847,-176.18701737201292,-38.8284014792101,33.9892948880202
c20_0640_max,86.27470014324331,30.85774737196499,-38.77587796371674,-8.437129613155918,45.10344025015547,75.16931071865429,171.03421417952407,37.15430907564058,-13.361615692698877,179.65503652468294,166.51560431116968,142.58356773334438
c20_0641_min,30.16189375739617,-32.90011582992065,-87.13294290602049,-94.3098580705934,-25.77345143179275,27.026082956417724,-14.2385095493579,-64.96850110188598,-127.64764768701784,-173.92060589026843,-7.241829324904216,36.08902635253406
c20_0641_max,77.99240429395337,25.81004394855296,-40.52320435061782,-27.463444134285226,33.293403302371246,66.91098647621243,142.84932899220385,25.995916089776745,-31.09695402690994,7.197309801348325,75.90069189484359,148.04628788979187
c21_0674_min,-19.861224037162174,-46.86685989125687,-86.07653484375874,-68.29166026671226,-25.119454765984983,24.050461134271103,-179.862219102325,-139.3432799096625,-148.62548328669095,-175.93615449105573,-178.1137199539706,25.33074813507736
c21_0674_max,86.24893658674898,51.73118041614259,-29.311055422526408,14.11217304626939,61.557782092789466,111.97216082733036,177.92818774529252,103.0705233998354,-5.609368007305591,179.13005141286828,149.76437215086577,145.5412752951191
c21_0675_min,8.681222198216261,-39.375791920882136,-88.0354128464491,-74.86836914820066,-25.19216817349198,31.36704830189024,-179.81049981024535,-156.23538362363732,-122.87976016306328,-179.8268934494722,-179.97186738383346,12.705501122020678
c21_0675_max,67.73790738150547,45.95927504766905,-31.83712520496735,-12.393479925800136,41.95055201767701,85.05153229217342,179.9486295446551,179.61842423845786,-16.354128033359586,179.3360663410741,179.9573089277672,140.64456960484966
c21_0676_min,14.163126474891785,-41.57969963205181,-82.11107031642307,-77.27913694981493,-26.448666193386543,31.485054286558977,-179.74704418018155,-179.72262735786512,-148.0153905313907,-179.9866231878604,-177.92659823157436,14.855247757056198
c21_0676_max,85.94239228187416,41.64295891461745,-42.76831455858894,0.1380400134424917,43.81735368977519,86.43408336141391,179.97631509426787,179.66731704225856,-5.748766837632054,179.78394210552815,179.60556441270157,136.81419579831476
c21_0677_min,12.25960498029329,-43.6461532151111,-85.62867024527947,-82.95358831265895,-32.55556253919016,23.41888919882101,-179.38277531168046,-179.70373431594157,-150.2915481767085,-179.97894078347235,-179.4966844516398,20.133338859911987
c21_0677_max,80.89840908831718,41.9279141562489,-40.39612835551748,-13.113556105715446,52.91356128544663,80.17223684958049,179.368602693171,179.69261347244307,-23.943823825790275,179.74219377104816,179.9747511760193,141.81083333976824
c21_0678_min,1.3921838315706907,-43.69970826446416,-82.58064213672014,-77.92844535076557,-24.78026366248423,34.16626858367715,-179.20728462240095,-178.24217659225718,-148.95366667247043,-179.64191132737878,-178.3035390424044,27.192405404354812
c21_0678_max,77.15231979947669,39.15842979102604,-34.563934656929064,-8.768174223589995,45.38398993635366,85.1417469456311,178.9778281862277,177.24409105742615,-12.090753610642764,179.97171687013338,179.93894723208857,141.92205770900512
c21_0679_min,14.550216812916403,-45.81025005888483,-74.7185245791502,-81.1533397319007,-23.052686890322946,30.37222232943816,-179.89476848071865,-155.43362677283503,-133.02606186301009,-178.0994668796577,-175.1045159157407,19.92048168357468
c21_0679_max,60.29441302002812,37.24366291048648,-37.07332380853575,-15.756126495826749,48.707924875059575,85.64228325949512,174.98226305761398,174.0919668847793,-11.287478089365322,179.0276815305632,179.6483926460847,135.6913464760363
c21_0680_min,7.539365656166467,-45.23834478890956,-81.81929710711262,-77.63816211808631,-24.83962246214807,35.06686377939829,-179.1148485875204,-178.33486861835584,-150.27850627104962,-179.950052920673,-179.8971622705478,30.142062427142264
c21_0680_max,83.84035976457659,35.54396189308471,-40.97474730341156,-12.817097572962211,39.22563291461739,78.74887354012941,179.97274810917833,176.29427908051406,-21.87864840614492,179.91916994241228,179.78264190473703,142.38671585713803
min,-37.81225090736845,-63.67221723217239,-102.919166805519,-106.16469534836348,-45.49651573861189,14.876329621112175,-179.99532887474567,-179.8637204988039,-172.36792731998423,-179.9866231878604,-179.97186738383346,12.20879051597518
max,93.0459110054736,51.73118041614259,-11.53317018601298,42.386956315558166,61.557782092789466,111.97216082733036,179.99793406172137,179.99951822707794,6.822296997251215,179.9954041148943,179.9969806462797,170.5012786886889
