scpL,scpR,pedL,pedR
0.471840140200835,1.387768532353398,-0.39503995982668494,-0.44094946366339616
0.4532389141490867,1.4034241903978883,-0.3911551221076368,-0.43890755764664546
0.4419926687799809,1.4128735287122696,-0.39538479032320484,-0.4356941441814628
0.43642685413604965,1.4171281705821508,-0.40586226764816824,-0.4313790381525944
0.43379437135619026,1.4186050750932657,-0.4191359725107586,-0.42610779820727607
0.4310994345584025,1.420308000595559,-0.43128766979152355,-0.4201024906480211
0.4261266385329381,1.4247836042365774,-0.4392169568919726,-0.4135962914989042
0.4182473380364431,1.4332278257356492,-0.4416511649132808,-0.4067155495011243
0.4085505559880651,1.4451469370675931,-0.439498601832663,-0.399411324288067
0.39924597572892884,1.458675271695996,-0.43546579481613334,-0.39148452505960063
0.3927152348402143,1.4713417441664236,-0.4331270786479202,-0.38264529462598373
0.3906515578203462,1.4809773089493914,-0.43572874312958354,-0.3725387344671862
0.39350686740348517,1.4864963789716414,-0.44503511669085705,-0.3607482732481013
0.40027345173999085,1.488344803393646,-0.4605584406488814,-0.3468541308388302
0.40861021504432493,1.4884476513864087,-0.4794803248140058,-0.330588867089451
0.41537992438099636,1.489590052908388,-0.4973686259908725,-0.31201771367981124
0.4176081792829254,1.4944131800452258,-0.5094816846448238,-0.29162252888118223
0.4136583540501044,1.5044522114932737,-0.5122576370928582,-0.27025757737737877
0.40417673869727944,1.5196212539406966,-0.5045904122009659,-0.24906037058709063
0.3922889408650647,1.5382950071050268,-0.48851821282174135,-0.2294075422431765
0.3827879934320355,1.5578808320565887,-0.468962990370162,-0.2128992725551968
0.3806169662525398,1.5756099251969038,-0.4524091726351791,-0.20124711439960952
0.38937460070631214,1.589225082325019,-0.4449231097385191,-0.19597910855164846
0.4104389692127346,1.597379781645098,-0.45028976696024947,-0.1980745298961435
0.4428271381617619,1.5997858984951487,-0.46897536558741026,-0.20777287577996062
0.4836100320756933,1.5971798097896979,-0.49824466943351875,-0.22466651254237213
0.5286857430990088,1.5910570441183374,-0.5332858617541534,-0.24791773485692192
0.5736922579648376,1.5832072493793725,-0.5687327508973128,-0.27637133426262195
0.6147140145422474,1.5753421805621506,-0.5998062783728286,-0.30854021286754674
0.6484966794572404,1.569107774745413,-0.6226808846527241,-0.3426402440383758
0.6722966936416852,1.5664031069219,-0.6343186546988078,-0.3768168525651565
0.6839186695451012,1.5695599229049784,-0.6323546748292268,-0.4095199180201716
0.6824076860750858,1.5809013869224717,-0.6154649742452214,-0.4398281537807873
0.6691168562663137,1.6016093148627901,-0.5841688627903852,-0.46752532627922627
0.6480972782525372,1.6305105735565664,-0.5415196579530177,-0.49291490762914547
0.6250215006492694,1.663753151301979,-0.4929766903779058,-0.5165408415010174
0.6051941910168652,1.6958305502697044,-0.445159417913471,-0.5389474015044847
0.5920673768722569,1.7213761927632185,-0.4039704635875665,-0.560495930541947
0.5870060247080231,1.7366403034069249,-0.3730656525220577,-0.5812607523802968
0.5898726708851556,1.740032033211723,-0.3533458031734489,-0.6010332662106675
0.5996618726415945,1.7318863781551794,-0.3434108974770147,-0.6193981029921826
0.6148375143077549,1.7139243652306937,-0.340486310631785,-0.6358284096988566
0.6334623792525977,1.6887274559548393,-0.3413682652828378,-0.6497922192669919
0.6533291446064233,1.6593315731389593,-0.3431401221228163,-0.660883093435664
0.6722088988465584,1.6289078824977348,-0.34358938495732216,-0.6689571920771279
0.688211909595339,1.6004194249655241,-0.341378812659451,-0.6742153652542588
0.7001920472568275,1.5761680853279691,-0.3360784636350651,-0.6771762149397487
0.7080949929353169,1.5573022214566061,-0.3281346565025056,-0.6785630929679982
0.7130968679952661,1.5435451692042377,-0.31874519688707825,-0.6792003360575205
0.7173646876429369,1.5334169265817312,-0.3095251342663683,-0.6799694304660422
0.723425508827797,1.5249223070803823,-0.30194596469307866,-0.6817286812718105
0.7333813321416518,1.5163279272017518,-0.29676957844594654,-0.685066095712316
0.7483025826919161,1.5066539476794105,-0.2937942220953298,-0.6899530463561662
0.7680303970371016,1.4957745016235608,-0.29207599288709973,-0.6955550326717518
0.7914533809526763,1.4841727771956297,-0.29054444018903136,-0.7003811534746166
0.8171279125537665,1.4724365548653235,-0.2887077730389602,-0.7027170139176415
0.8439092145768365,1.4607212435611405,-0.2870254398255876,-0.7011434628830246
0.8712406035154823,1.4485333319414826,-0.2866780479180526,-0.694964489708463
0.8989956532207362,1.435028552167208,-0.28885772602350723,-0.6844310006990266
0.9270623082058856,1.4196553054158718,-0.2940084332409536,-0.6706881647191749
0.9549685824195295,1.4027387372419053,-0.30143245123833085,-0.6554468004979576
0.9817851804999879,1.3856485971147126,-0.30943946859357796,-0.6404891016154887
1.0063974272351253,1.3704235888943157,-0.31594890009086396,-0.6271834259116953
1.0280513874940667,1.35898988465707,-0.3192722707619957,-0.6161664238797835
1.0468887967004137,1.352327232054528,-0.3187400041302124,-0.6072975376133732
1.0641123623275295,1.3500235799024871,-0.3149066860871148,-0.5999140370802348
1.0815850873064639,1.3505089505807404,-0.3092486603182294,-0.5932760152246702
1.1010219490929882,1.3518637513000733,-0.3035084842412714,-0.5869478351357527
1.1232235786494598,1.352716758275354,-0.29903215543089234,-0.5809001193482073
1.1477818273159555,1.3527119201611226,-0.29643497682708597,-0.5753564545501454
1.173393580035031,1.3523195435713191,-0.29570156607716047,-0.5705759408077291
1.198580512496481,1.3521493239424194,-0.2965501972225748,-0.5666921776921393
1.2224028022184323,1.3522253203494183,-0.29876488856756067,-0.5636141679621434
1.244780476378783,1.3517267729801796,-0.30228778955298763,-0.5609961274207435
1.2663019510341578,1.3493599383166872,-0.30707987227632394,-0.5582983574955239
1.2877072685297288,1.3440728729494331,-0.31292042943370135,-0.5549251260172697
1.3093621008350877,1.335658060855418,-0.31932479780878253,-0.550410011119954
1.3309730097710617,1.3249413906220329,-0.32565631612476365,-0.5446148307689596
1.351648664423654,1.3135032929745698,-0.3313827451941118,-0.5378615392065443
1.370265136897034,1.3030695276212967,-0.33634949169945405,-0.5308870400364305
1.385970514305125,1.2948230984286684,-0.340940540630295,-0.5245867182741222
1.3985879146478657,1.288930002190522,-0.3460490219709971,-0.5196619536735392
1.4087041868988825,1.284508952092605,-0.35285001697094764,-0.5163736852121703
1.4173980784756748,1.2800816420378172,-0.36244571856428576,-0.5145331971254037
1.4257719698087676,1.2742940077260356,-0.3755120964925409,-0.513698475141201
1.4345415846920138,1.266550859219468,-0.3920822427810653,-0.5134385590400549
1.4438601874621193,1.2572417806299006,-0.41155001332087804,-0.5135331904531347
1.4534048325937219,1.2474448830674443,-0.43289170420965983,-0.5140359074497248
1.4626396927962495,1.2382805640235985,-0.455014148323732,-0.5151937734606948
1.4711313656452933,1.2302649311874585,-0.47708736305378463,-0.5172708991839818
1.4788052913291843,1.2229582253754658,-0.49874298173870746,-0.5203527303745027
1.4860625302246042,1.2150121234942346,-0.5200921733508059,-0.5242081679005248
1.4936998066056209,1.204567008319437,-0.5415781212636455,-0.5282707628372082
1.5026082226794473,1.1898800976490769,-0.5637094437338515,-0.5317737617762435
1.5132878796518443,1.170026384985047,-0.5867495605427127,-0.5340289214622067
1.52531003166404,1.1454711237778916,-0.6104765976950006,-0.5347782649894937
1.536977847618721,1.1182577839216508,-0.6341499256010998,-0.5344797909406509
1.545495381576782,1.0915654628125533,-0.6567580735266583,-0.5343355437228254
1.5477716942162738,1.0686318418301304,-0.6774515666838432,-0.5359216669098744
1.5415547335225739,1.0514889732048154,-0.6959153181964124,-0.5405199169865329
1.5262688784586587,1.040220522135737,-0.7124837036947802,-0.5485303834674297
1.5030713920338727,1.0331787090319704,-0.7279771662074104,-0.5593389273680432
1.474130883884345,1.0279963888348491,-0.743341280232517,-0.5716759108461881
1.4415801962836159,1.022779582145116,-0.7592056345001026,-0.5841806982812288
1.4067597226725388,1.016822027322125,-0.7755552285923544,-0.5958400857481944
1.3701989468561058,1.010493494423136,-0.7917508212055979,-0.6061202326160695
1.3323487851149804,1.0044432739078646,-0.806997482788361,-0.6148006898180272
1.2945499234828572,0.9986918867547909,-0.8210367664278182,-0.6216873978843958
1.2594373470795515,0.9922763438743889,-0.8345299051727302,-0.6264492130861563
1.230268657723597,0.9837511809025674,-0.8486410336176899,-0.6287011158984823
1.2093999712323587,0.9722725947844397,-0.8638715261694403,-0.6282609989669836
1.1967088519906977,0.9586233710711307,-0.8788645182873276,-0.6254384456685207
1.1888648715843848,0.945537100289688,-0.8901117651456263,-0.6212133473113638
1.1801496263929374,0.9369674645361139,-0.8930582678731038,-0.6170882522210169
1.1648451201031236,0.9365101889779868,-0.8841835791145665,-0.6144752176599753
1.1399415997188143,0.94578708733116,-0.8628083455563968,-0.6138947017487453
1.1063534158189146,0.9636623193020375,-0.8315369932211458,-0.6145784264264333
1.068037985303425,0.9866080058920521,-0.7953586336145382,-0.6148114987207397
1.0300278212262028,1.0099315136442542,-0.7601770416519702,-0.612775635140257
0.9966877379702817,1.0292838358032934,-0.7313821440174297,-0.6073305332114658
0.9707495703714031,1.0418822020400702,-0.7127089342105684,-0.5983163266196696
0.9529839141643714,1.047110583224418,-0.705503439640234,-0.5863759602651877
0.9422237724088034,1.046453574192542,-0.7085107685281413,-0.5725977516493463
0.9356495734269341,1.0428963729575969,-0.7182606468436041,-0.5582261763502573
0.9294229445913209,1.0399801776715425,-0.7299975258407911,-0.5444323313206412
0.9197183763854873,1.040757379236632,-0.7389208861500769,-0.5320347255424933
0.9039682808949119,1.0469263600517862,-0.7414077301336162,-0.5212055893445066
0.8818828271048831,1.0583546739058012,-0.7359354598335901,-0.5113432660380252
0.8557236056683772,1.0731068951499887,-0.7234661691188224,-0.501264465791724
0.8295705474611466,1.0880317156715846,-0.7070876114731586,-0.489695762809059
0.8078853364220002,1.0997900072674918,-0.6909329932343751,-0.47581721956430956
0.7940556854403971,1.1059597962380079,-0.678754212669787,-0.45953290968430105
0.7894152994477941,1.1058328952779184,-0.6726631123349327,-0.44136688017137926
0.7928345039652112,1.1007250750938802,-0.6724299765924113,-0.422193531500235
0.8009177865128998,1.0937208077014882,-0.6755762256884739,-0.4030360237574071
0.8089939265980379,1.0887650354763256,-0.6783320183754984,-0.3849088159339369
0.812824770595348,1.0892780621993206,-0.6771513338859252,-0.3685456699907359
0.8102447748604398,1.0969372841082135,-0.6700572979115227,-0.3540792172942815
0.8017059880279223,1.1112882859643607,-0.65715178749739,-0.34096708675905085
0.7895045884313661,1.1302477444073493,-0.640212612822421,-0.32828136467452107
0.7764251015814374,1.1510097515697333,-0.6218210417274255,-0.31513385520512927
0.7646582288220154,1.1708459097221173,-0.6045142605275375,-0.30094894088464463
0.7553365764495164,1.1875816144676228,-0.5902267314559813,-0.2854981172847322
0.7485840881555155,1.1997832724483526,-0.5800626987655499,-0.26879264882205045
0.7438297123113986,1.2067960744872392,-0.574309437646009,-0.25096554597051535
0.7401684829555248,1.208746287654752,-0.5725628169579717,-0.23221104858013297
0.7366252032418605,1.206522288904051,-0.573883586865598,-0.21277981780544675
0.7322545498307658,1.201664737745749,-0.5769704755591671,-0.192999110645931
0.7261215499638389,1.1960871517781504,-0.5803755344739139,-0.17328935491084518
0.7173099049601928,1.1916193045744112,-0.5827892378166182,-0.15415254159857228
0.7050986040489771,1.1894828599884333,-0.5833825826421537,-0.13611103170171712
0.6893026411941832,1.1898976916833133,-0.5821229337393123,-0.11959562930438139
0.6705932747876153,1.1920106328551097,-0.5799121172933439,-0.10481632158651633
0.6505337832011713,1.1942280741831486,-0.5783751350686088,-0.09167211346424042
0.6311691276727263,1.1948655691355077,-0.5792288062304551,-0.07975397846116716
0.6142571572242035,1.192871545509794,-0.5834101575662103,-0.0684704266035765
0.6004715429320067,1.1883072267694625,-0.5904034388776227,-0.05727265872935905
0.5889945158185084,1.182324677585603,-0.5982177024936275,-0.04587562167616377
0.5777750668544346,1.1766236665703032,-0.6041130452859862,-0.034332749565050724
0.5643575851025053,1.1727073247279187,-0.6056680343867715,-0.02291653212805045
0.5468242130720307,1.171391789217766,-0.6015769400360325,-0.011913714200094239
0.5244032005121813,1.172768998970106,-0.5918633082068927,-0.001480044786485779
0.49763636504538034,1.17644660992968,-0.5776520003204311,0.008399018348131282
0.4682425635136831,1.1817734340883317,-0.5608060192578683,0.01787657320271685
0.43877802970598867,1.1879267514555436,-0.5435746553211154,0.027175952502688228
0.4121060472596225,1.1939489756751478,-0.5282075857354867,0.036501249187401275
0.39073714772483026,1.1988907443971364,-0.5164758445004833,0.04594692754893459
0.37621489446915013,1.2021224321406834,-0.5091761077343644,0.05543439270051986
0.3687708094189972,1.2036925533400522,-0.5058380753877494,0.0647024649421557
0.36741717369183235,1.2044750589250737,-0.5048765434105424,0.07338169068519318
0.37049339858177954,1.20590020852648,-0.5042636442652675,0.08116826680444267
0.3764478923757917,1.2093250598113023,-0.5024889404129984,0.08804167560921994
0.3844372186622784,1.2153853633454221,-0.4993157717635601,0.09438519404893642
0.3943860094288625,1.2237211417629352,-0.49588013187849955,0.10089187019481383
0.4065338758137085,1.233219226002932,-0.49406098896348616,0.10828883858755911
0.420860553894874,1.2425895188393503,-0.4954850676015494,0.11703899556869457
0.4367804163900981,1.2509438734759375,-0.5006909064736502,0.1271653484533053
0.4532468715830853,1.258097453349776,-0.5088605542687603,0.13826169300292257
0.46920324021510407,1.2644569308778606,-0.518268808330071,0.14969856490939892
0.48416460768294933,1.2705967232740831,-0.5272072546841782,0.16095631167547242
0.49854379052070885,1.2768814436050722,-0.5347520637374801,0.17190078567945477
0.5133985917247763,1.2834590734149585,-0.5408122447978163,0.18282548556624878
0.5297401674272915,1.2905485090428248,-0.5455397531406809,0.19426722825156517
0.547934755114045,1.2986335306717978,-0.5487443103427523,0.20674480573995235
0.5675669625299504,1.3083227904445216,-0.5498061279255484,0.22055033064796215
0.5876675892952703,1.3200128777441433,-0.547993027844244,0.23565136885576243
0.607003003897054,1.3336553350899776,-0.5427856724757312,0.2517211962902881
0.6242839181225959,1.3487779320679778,-0.5339979977060005,0.26827936359105875
0.6383602445481751,1.3646760745297852,-0.5217755225960043,0.2848781171854218
0.6484935305946122,1.3805899116205003,-0.5066447034788799,0.3012425297497143
0.6546699722314488,1.3957696277813918,-0.48965088104983123,0.3172937773628959
0.657760563282471,1.4095041980669418,-0.47240056875666636,0.3330553186815588
0.6593302722317966,1.4212405467232037,-0.45677583952136813,0.3485280869691132
0.6611401391454137,1.4307777044711474,-0.44434991153386494,0.36364162819691903
0.6646315520034551,1.4383828099049722,-0.43583028719227523,0.3782958604103923
0.6706399160473542,1.4447150394414927,-0.4308500761756491,0.39240942964699443
0.6793698902660872,1.450574801042923,-0.4281907518632442,0.4059082683236146
0.6905544881211194,1.4565837802604553,-0.4263231174204438,0.41867423965432593
0.7037249587520935,1.4629453156553796,-0.4240511968825824,0.4305118249748494
0.7184866867247575,1.4694413517360458,-0.42096608134033686,0.44115521899897714
0.7346410763335969,1.4757150527515424,-0.41745270225595177,0.4502897048135601
0.7520679096467311,1.481668616921434,-0.4142562693893488,0.45756325930106034
0.7704872717972535,1.4876744140066636,-0.4119332567847802,0.4626033602480373
0.7893422454044763,1.4944309912780005,-0.41056016967809095,0.4650558406185774
0.8079331401874528,1.5025767125269727,-0.4098079781604651,0.464623894437576
0.8256964713133061,1.512329439794809,-0.4091967648001893,0.4610831699013491
0.8424014391818493,1.5233550137254408,-0.40828281549855006,0.4542889780604147
0.8581489664489381,1.5348992418779397,-0.40669295530401905,0.44419740870759483
0.8732650657778667,1.546079187639803,-0.40411595275653056,0.43087959925353525
0.88825196146861,1.5561706319878796,-0.4004004607571492,0.41448607420326655
0.9038324599572203,1.5647568348182823,-0.39575822370134306,0.3951565517972606
0.9209524324718787,1.5716997748541215,-0.3908890551085378,0.3729333182144843
0.9405838223375228,1.5770045450387618,-0.3868288705388607,0.3477592428967664
0.9633121950623216,1.5807049585686643,-0.3844973053693552,0.3195977343173362
0.9888618883947912,1.582870810243786,-0.3841411965167376,0.2886292547753897
1.0158047558564238,1.5837381562978254,-0.384987614926775,0.2554161105996424
1.0416940727461341,1.5838427856177135,-0.3853625255445403,0.2209352454336937
1.0637277162729095,1.5839782891198517,-0.38329756852898145,0.18645911290940975
1.0797489691213813,1.5848917342595181,-0.3773534205799567,0.15335028036327802
1.0891005502403555,1.5868517739274015,-0.3672490485275226,0.12284773002218952
1.092856958978909,1.5893920703315325,-0.354007197218392,0.09587069088480416
1.093328448135059,1.5914639629300347,-0.33957326148275646,0.07283932383335534
1.0931480705814471,1.5919556377067934,-0.32607519418480013,0.0535518427272379
1.094412322444751,1.5902708735036466,-0.3150408265888358,0.03719716217139357
1.0982159460138792,1.5866149088267738,-0.30693804234151933,0.02254633181146648
1.1046611059129614,1.581833058912066,-0.3012491613077377,0.008277509153197027
1.113189129601475,1.5769291140867294,-0.29696851536466085,-0.006670743163234905
1.1229691147840661,1.572558400256799,-0.29316209517557446,-0.022824234430377732
1.133121734300719,1.5687601593342182,-0.2892593564850041,-0.040056890251947364
1.142730323111254,1.5650181427496348,-0.28501281399229716,-0.05768091517055951
1.1507777691381205,1.560533759061225,-0.28032626045010156,-0.07473624698351111
1.1562120831345521,1.5544751680269964,-0.27521725970245403,-0.0903949898486045
1.1582122929479248,1.546031472897198,-0.2699906504632217,-0.10433551288449427
1.1564739284030394,1.5343557518438735,-0.26540505310889717,-0.11694744229094955
1.1512390157395802,1.5186566931030796,-0.2625391046074066,-0.12929063142520092
1.1430258354694582,1.4985239328235598,-0.2623397720660159,-0.14279916652163616
1.132274619308396,1.4742720055393588,-0.2651313556694872,-0.15881626490798073
1.1190919758779214,1.4470730301792951,-0.2703562133076942,-0.17816760182569857
1.1031195164345207,1.4188344917676072,-0.27664311702553457,-0.20100492111967672
1.0835735320822923,1.3918241790396861,-0.2822131588000867,-0.22698461764320088
1.059594939510561,1.367993055979898,-0.2855839015469439,-0.25558005944028794
1.03088760378477,1.3481111983219574,-0.28637701583275765,-0.28621290595872084
0.9982748318985067,1.3311697809895815,-0.28587699927648,-0.3180898992325556
0.9637401609000079,1.3145719401332017,-0.2869858482057137,-0.34994284624206995
0.9298932934659774,1.2952370249242353,-0.293372140451595,-0.37994923193963226
0.8991774316614379,1.2711918517020266,-0.307939755860692,-0.40595594451040684
0.8731211486368213,1.2429554900242183,-0.3311874848650129,-0.42597739558205405
0.8517572863450933,1.214096652096672,-0.3603002536902322,-0.4388492336790686
0.8334503898926033,1.1904592498479902,-0.3896598868405239,-0.44474247471193085
0.8156235210207889,1.1778805060046333,-0.41284496547062655,-0.44508477908225164
0.7964263183184577,1.1792702602687113,-0.42530424956882196,-0.44179469263156457
0.7762129077067594,1.1929094660054693,-0.4263186061237032,-0.4365009081529665
0.7574377780843589,1.2132025783882243,-0.41914489837127333,-0.4304419366189307
0.7431145285241265,1.2331970583358582,-0.40931437805093585,-0.4248068929939395
0.7353219098461095,1.2470571973728384,-0.40218692553312074,-0.4208187721190997
0.7346273704754698,1.2513759941717821,-0.4010482229072889,-0.41943348442856365
0.740044549998728,1.2455372199763257,-0.40628120832363,-0.4210838438459379
0.7490119756350824,1.2316737893045178,-0.4155309291110558,-0.42577601157196
0.7576135738860303,1.2141105519107056,-0.42476704213581473,-0.43339372689421163
0.7615566846906827,1.197908963022954,-0.4300044017230824,-0.4438313660200581
0.7577080460366734,1.1868872593877602,-0.42892537994232405,-0.45680459560264786
0.7451682883985071,1.1822418261271002,-0.4215719027971667,-0.4716217870453576
0.7251368257630999,1.182587682188327,-0.40989661033889835,-0.48727927391603565
0.6998679590490691,1.1852199030108999,-0.3965917851176155,-0.502844884762002
0.6715957143984712,1.1876768275083918,-0.38385326750627025,-0.5177621996226868
0.6420165185913438,1.18872421350336,-0.3726639780366825,-0.5318356605953396
0.6123634167986276,1.1884005853932198,-0.36288835408389675,-0.5449806941747011
0.5838054108403161,1.1872811588848762,-0.3540613231645122,-0.5569550806990249
0.5578400977073124,1.185456246743285,-0.34638375752636286,-0.5672272016471069
0.5363719236528941,1.1818821569570295,-0.341266032888752,-0.5750551927857824
0.521337275531736,1.174590746860781,-0.3409733351726414,-0.5797542344994585
0.5140237630097086,1.1617092047664859,-0.34748189732932344,-0.5810087922921005
0.5143700242224443,1.1427589428058194,-0.36115318239002514,-0.5790964234690692
0.5204816668317533,1.1195742391497734,-0.3799522517009284,-0.5750138217025447
0.5286466911217307,1.0962274363833142,-0.39975159629852763,-0.570450144872318
0.5342273897876635,1.0776238007448422,-0.41581993490437497,-0.5673831053976519
0.5333929838267151,1.0672607048405571,-0.42487041668198056,-0.5672564239893919
0.524744827973485,1.0655112280859687,-0.4265144275505095,-0.5702427304208926
0.5096061871125279,1.0696477841624517,-0.42324371799927296,-0.5752417623496761
0.4907972645176413,1.0756259215211887,-0.4189762278676963,-0.5806397681609781
0.4709817434903403,1.0804083501299702,-0.4170718449184221,-0.5852034116426806
0.4517524243388644,1.083321847673827,-0.4190115151793472,-0.5885442367032597
0.4337622396566252,1.0857186155548084,-0.42445681653484324,-0.591037561761643
0.41748931552282076,1.089317025644775,-0.43247545272174004,-0.5933145144190043
0.4039961654126347,1.0943714912554379,-0.44292934234890313,-0.5955856375104235
0.3951524585335411,1.0989189885730295,-0.4569395526061697,-0.5972172222980525
0.3931586964583291,1.0996521857070976,-0.4760570958453967,-0.5968424768727695
0.39955455381177574,1.0939827927830714,-0.5006542018380322,-0.5929315018270268
0.4140232670783235,1.0822073424031609,-0.5284929808693699,-0.5845878737355679
0.43356296080061973,1.0684289323313512,-0.5544458065935183,-0.5722698481147473
0.45303932685971837,1.0591762261909095,-0.5720159075006321,-0.5578950691429986
0.4676544130473155,1.060045145807917,-0.5763328850812643,-0.5439194707236304
0.4758775666829669,1.0724879113185293,-0.5669247556483181,-0.5319525375955095
0.48022476041489526,1.0930265768876004,-0.5482589769449147,-0.5221435730153803
0.48528152231530086,1.1152505406208189,-0.5276217917947255,-0.5137375354075833
0.49504852293708823,1.13293333471686,-0.5118506517362487,-0.5059363256753222
0.5115087966172405,1.1422974318539012,-0.5048415248618239,-0.4982099192069642
0.5343950859961653,1.1427669613495748,-0.5066953064363895,-0.4901537683332897
0.5613506507211876,1.1367133227455777,-0.5142733110737463,-0.48145154211597485
0.588355161269527,1.1286107567116388,-0.5226423876325386,-0.47210825600592354
0.6108854722313368,1.1235498668399728,-0.5269630983284459,-0.46259271017236037
0.625750082452575,1.1253308921266607,-0.5242223759636795,-0.45356106969175225
0.6325514101837937,1.13499400538893,-0.5141337923475031,-0.44536635033283223
0.6337654819498946,1.1505624209359784,-0.49896506231080884,-0.4378457080627167
0.6335361846911229,1.1679691897374915,-0.4826274542508988,-0.43052474357675696
0.6361218886637054,1.1824956867855425,-0.46953021948621276,-0.42291817542509524
0.644810101807517,1.1900472742558152,-0.4635173679666813,-0.41461761262808183
0.6614734318779341,1.1880165675303445,-0.4669739999932385,-0.4052078086380435
0.6864328261827735,1.1758508058901227,-0.48011144823640817,-0.3942697096034935
0.7182592652492259,1.1554060152533583,-0.5005845663464619,-0.38162077417380846
0.7535627098822866,1.130853343314601,-0.5237877659733436,-0.367668304660832
