scpL,scpR,pedL,pedR
0.787293320014216,1.1078198057716317,-0.5440224911788263,-0.35355675463174885
0.8140006384186207,1.0918825273283286,-0.5561632102687291,-0.34086667478294097
0.8297177869963779,1.0870263281097015,-0.5570617707383947,-0.3309678863043375
0.8334314602432384,1.0946534484869617,-0.5461805108028839,-0.3244391880121693
0.82725453775279,1.1133822216182419,-0.5254669343030935,-0.3209355449104221
0.8152690218184127,1.1396048196042354,-0.4987255125415919,-0.3195396153289016
0.8018159967428442,1.168579442032061,-0.47070333063566383,-0.3192693124641919
0.7901993754056278,1.195654960822524,-0.44605325584764866,-0.3193559543294606
0.7822553786813373,1.217249791213392,-0.4283454483060003,-0.319210977120542
0.7785105126506808,1.231460544615528,-0.41928895074640926,-0.3183116899364111
0.778344089502758,1.2383936264745896,-0.41827618803283406,-0.31624424741305557
0.7798814605893025,1.2402442854257187,-0.4223735608729491,-0.312925363867798
0.7799567959948341,1.2408619222360797,-0.4269790562696698,-0.30881030718460734
0.774802710966628,1.2445035574715388,-0.42726300512842363,-0.30482506496952255
0.7615945133148554,1.2540734272331435,-0.41996978630245496,-0.3019602706098756
0.7399058369597769,1.2698868407444932,-0.4046477655063978,-0.30084987073366043
0.7118789013403231,1.2898503526412703,-0.3835899017971456,-0.30173431687171237
0.6810217838902055,1.3108672636134888,-0.36059410662913427,-0.30476007105154856
0.6506673089366324,1.3304043989001637,-0.3393353174875222,-0.31018688713161313
0.6230622835900059,1.3472963343086133,-0.3221944927962299,-0.31825223157641935
0.599268443123335,1.361636617163319,-0.30991963712352,-0.32884691170284386
0.5795205443007105,1.374183962041196,-0.30196541239383023,-0.3412958320570598
0.5636531520374761,1.385770684208123,-0.2971226614026561,-0.35440330278511456
0.551392173377925,1.3969710885346458,-0.2940973474105282,-0.36675046510385356
0.5424663705082435,1.4080531147316138,-0.29185944072916326,-0.37713107636923393
0.536584578046031,1.4190901014104544,-0.28975309026411566,-0.38496258805049144
0.5333740689445092,1.4300570783504425,-0.28748662793819246,-0.3905069283767453
0.5323648975809863,1.44080350510388,-0.2851305156081647,-0.3948071938354685
0.5330236747619079,1.4509489043423145,-0.2831361773624246,-0.3993750478826086
0.5347814341994086,1.4598382207118632,-0.2822893497034491,-0.4057610505961351
0.5370354799018404,1.4666418192204715,-0.28353947146026615,-0.4151486366206494
0.5391524686492803,1.4705974903407544,-0.28772701497682407,-0.4280756597483324
0.5404873980903764,1.4713349767418722,-0.2952801585899958,-0.44435604954757046
0.5404246511226536,1.4691344871744378,-0.30600632270699357,-0.4632233252229201
0.5384763091909817,1.4648959247350228,-0.3191329096052913,-0.4836269864409799
0.5344486250535243,1.459723059187409,-0.3336233725953577,-0.5045459590847479
0.5285757096208803,1.4543506133835162,-0.3485546935341626,-0.5252104651997909
0.5214669744384253,1.4488267915466928,-0.3632662246478866,-0.5452034784939879
0.51384241888024,1.44266222034243,-0.3772040201429827,-0.5644519781009364
0.506205881750613,1.435291203901973,-0.389652904531389,-0.5831209281857884
0.49862857182384057,1.4265413762262127,-0.39959457263755094,-0.6014507914469323
0.4907076173582887,1.416908223628603,-0.4057819225418855,-0.6196189394219477
0.4816925793298572,1.4075550515465873,-0.4069906638722576,-0.6376941416099001
0.4707750028534563,1.4000013519354528,-0.40238587409909243,-0.6556758998186655
0.45750305225742216,1.395524359816933,-0.3919289625032787,-0.6735302306512433
0.44216369515802834,1.3944749464704769,-0.37667139598918875,-0.6911487337824691
0.42589267461658964,1.3958856866290734,-0.3587203724398178,-0.7082698567919551
0.4103836750200893,1.3976744675044266,-0.3407682945719943,-0.7244602159900873
0.39732595200169074,1.3973768402196671,-0.32534179377785977,-0.7391687940035656
0.3878683286451112,1.3929992942637006,-0.31412497914720583,-0.7517824304257602
0.3823422571923325,1.3836019883824195,-0.3076487502777907,-0.7616726816699946
0.38027863739053047,1.3695015097414696,-0.3053772577991898,-0.7683189497821423
0.38060910806246984,1.3521866834401137,-0.3060094238022346,-0.7715490190843532
0.3819325541003804,1.3340191442779767,-0.30781113259635795,-0.7717979271549588
0.38280651569189406,1.3176906070448995,-0.30894745905403775,-0.7702081758159306
0.3820881958180482,1.305426547998199,-0.3079005878830876,-0.7684474653318172
0.3793133963690829,1.2981023897719526,-0.30399380529667486,-0.7682632877788125
0.3749713087783102,1.294633736785237,-0.29783431531167714,-0.7709371400957562
0.3704546874465593,1.2920150299888848,-0.2913490281847242,-0.7768424889969742
0.36760636599227525,1.2861174223923297,-0.28723319779158407,-0.7852254084713005
0.3680705050974393,1.2729749010360025,-0.2880110659331705,-0.7942474182157049
0.372782702973665,1.2500911517891657,-0.2951655374622486,-0.8013589439362755
0.38177395728805763,1.2173564468212223,-0.3086862333830973,-0.8040435093063629
0.3942302226333254,1.1772997825385623,-0.3270778502370735,-0.8007199265201305
0.4086517280240187,1.1345962527156785,-0.34767013360595644,-0.7913499996413984
0.4230283102661634,1.095020934464981,-0.36709158646137263,-0.7774205946916002
0.43512393105860814,1.064150447938262,-0.38190438942967875,-0.7613258241333098
0.4430482781301368,1.0460216536388642,-0.3894185355235571,-0.7454061404891426
0.44604850031630616,1.0420159570896235,-0.38849233291782426,-0.7310082275222824
0.4450442094192828,1.050437451040094,-0.37992081746942596,-0.7180064860620896
0.4424171978949427,1.067137233478637,-0.3661364805077927,-0.7050674484120677
0.44108550289645776,1.0870313817813035,-0.35031601855074257,-0.6904991388344348
0.4433888746447354,1.105862848778491,-0.33527710168455216,-0.6731772922606397
0.45036979339605443,1.1213942475227903,-0.32263872670525195,-0.6530569461053363
0.46174538804045073,1.1335065091362098,-0.31261601605295164,-0.6310835864515061
0.4764734851850103,1.143315139901181,-0.30449574714120886,-0.60867410248391
0.4935046501571605,1.151988128459649,-0.29741826657867065,-0.5871252197725932
0.5122536529806436,1.1600102008718467,-0.2909256496157804,-0.5672436760509464
0.532591230599335,1.167161930923561,-0.2850180633984345,-0.5492714541522757
0.5545403463688667,1.1729296663947735,-0.2799028927890206,-0.5329944558261512
0.5780132352488043,1.1769016018485803,-0.2757760007020029,-0.5179003792469359
0.6027672218605535,1.1789334983139643,-0.2727778598549726,-0.5033334612274516
0.6285173059666984,1.179147589743784,-0.27101992335942526,-0.48865518013228426
0.6550429927943575,1.1779156435308336,-0.270529300298916,-0.47341651243054317
0.682194724990302,1.1758753637242405,-0.2711014984484723,-0.45750462497428
0.7098264271549521,1.1739032865155399,-0.2721969536230946,-0.4411955251592945
0.7377350965265954,1.1729662954580795,-0.2730149536989892,-0.4250670538417596
0.7656580606725008,1.1738742062589997,-0.27275001724448655,-0.4097932551167438
0.7933273380922317,1.1770213412102972,-0.2709167916354429,-0.3958988715917158
0.820545761963823,1.1822027567272335,-0.2675928170266362,-0.38357127946116654
0.8472199126192594,1.188597350114096,-0.26344571585558274,-0.3726092930024538
0.873287991614065,1.1950061914822945,-0.25947611297851614,-0.3625344136628821
0.8985624791086474,1.2003194848644845,-0.25655071287508235,-0.35281301072414695
0.922610130259721,1.204003749994526,-0.25496259677311217,-0.3430825436757081
0.9447971938610329,1.2063356023222345,-0.25428340360710133,-0.33327303515756346
0.9645065917290278,1.2082572632907578,-0.2535859668762541,-0.3235666852755703
0.9813851695449751,1.2109783069599953,-0.25185922494207147,-0.31423109748847344
0.9954603065528523,1.215554747060092,-0.24836974407107615,-0.30543536952219563
1.0071100166657376,1.2225604322200507,-0.24288138466917286,-0.2971451130533924
1.016992825677649,1.23185168654702,-0.23576981439788436,-0.28912443384767084
1.0259980391977577,1.2424796214978961,-0.2280180268073706,-0.2810213847536416
1.0351794331041964,1.2528655294293913,-0.22101283740867816,-0.27248381435894964
1.0456403025444816,1.2612495747487973,-0.2161350863607141,-0.2632404238823849
1.0583938748725439,1.2662552153205038,-0.21427383397695698,-0.2531137317041252
1.0742117133437197,1.267365556508901,-0.21545206245059378,-0.2419919902236829
1.093430429108537,1.265177023440202,-0.21870939150133628,-0.22981309133524075
1.1157394807701535,1.261356355020233,-0.2223159555961829,-0.21658553419871018
1.140115188706659,1.2582410093820513,-0.22431326070612423,-0.20242373882907994
1.1651010860784154,1.258086277611991,-0.22325198436909743,-0.18754431555422535
1.1893919330847036,1.2621810311630002,-0.21883532227040114,-0.17219737603396923
1.2123383958943728,1.2703102088637308,-0.21211597710177332,-0.1565953711767385
1.233988180612798,1.2809721374665841,-0.20506876516463612,-0.1409360664016981
1.254695312824059,1.2922417936747153,-0.1997183353306935,-0.12550785427643918
1.2746779017628436,1.302686271371908,-0.1972904035169143,-0.11074969326360096
1.2938189606888846,1.3118007929483606,-0.19781555722578026,-0.09717323235782094
1.3117168445246978,1.319879769406124,-0.2002968102611411,-0.08517809962802292
1.3278756351717722,1.3275534405944556,-0.20326636805686094,-0.074872093692117
1.3419805997632066,1.3352503098082507,-0.2054608136485383,-0.06601210340544239
1.3542115562863457,1.342774609798255,-0.20637274980822262,-0.058114258947792985
1.3654472169009413,1.3491499592021223,-0.20651521328848776,-0.05066500053922929
1.3771644013034667,1.3528269933622803,-0.20732396098982364,-0.043278280475044006
1.3909732182496284,1.352212606130537,-0.21071081836069272,-0.035687648569860064
1.4079557113125845,1.3463374339955316,-0.21838561184672511,-0.02763949418444045
1.4280887555938562,1.3354489467866548,-0.23117148299373413,-0.018892842595181092
1.450009361670366,1.3212996414076328,-0.24860491157542164,-0.009415321578530866
1.471306377849069,1.3068431086372432,-0.2690557853132125,0.00043808019374314
1.4893253776455795,1.2952513195313347,-0.29033002451610423,0.010061369287005295
1.5021326961370725,1.2886972029300898,-0.3104057470158579,0.01901110101481196
1.5091181119189374,1.2876247778024106,-0.3279604578925446,0.027322118600314083
1.5109530105239952,1.2908644746929698,-0.3425904309921557,0.035466082069576244
1.5090272844052597,1.2963604299184248,-0.3547462216652968,0.044056778099422544
1.5047414380515847,1.3020084143158765,-0.365424182848052,0.05355777480048629
1.4990174449440492,1.3062387915088798,-0.3757401809999077,0.06413028621628292
1.4921664398057657,1.3082637364962748,-0.3865796816296434,0.07561291310982377
1.4840088130987026,1.30808079831073,-0.3984382889451361,0.08758074988175468
1.4740717462997934,1.3063264285513465,-0.4114271164877754,0.09944114816264271
1.4617780500313136,1.3040180977688054,-0.42535906068392815,0.11053494299974864
1.446628565439474,1.3022202854634233,-0.43986089875807566,0.12022909549963456
1.428370494590594,1.3017186086732608,-0.4544906653929066,0.12800810732816492
1.4070876167158586,1.3028170099474812,-0.46883694059261827,0.13357876758482434
1.3831497966160873,1.3053260609234139,-0.4825676020862433,0.13698939250657238
1.3570439224670734,1.3087108079532812,-0.49541610172083206,0.1387304838814627
1.3292014877068148,1.3123067526284053,-0.5071249348069495,0.13974009121906605
1.2999499572819724,1.3155305659891368,-0.517378396883786,0.14123603313547428
1.2696365888394363,1.3180437874405535,-0.5257656168541007,0.14438369066536172
1.2388781169338756,1.3198242477591946,-0.5318375721782054,0.14992818818532472
1.2088180620988922,1.321114150236187,-0.5353011188841827,0.15795427604818335
1.1812007124856572,1.322286714528367,-0.5362725862091986,0.1678578088270879
1.1580613180268395,1.3237202927751355,-0.5353915997628864,0.17851835188190823
1.1410237969336015,1.3257170823544717,-0.5336477469541003,0.18861781667707422
1.1305342856754943,1.3284379728034663,-0.5320018379109352,0.19700828558104444
1.125529291682136,1.3318513458058372,-0.5310641570056573,0.20298246048382662
1.1237921039116383,1.335766776355293,-0.5310046958462775,0.20633106213321817
1.1227565764425949,1.3400143946418581,-0.5316125843782629,0.20719900171775385
1.120260134900516,1.3446925483341268,-0.5323437827106285,0.20585466153683574
1.1149522698606493,1.3502660912846338,-0.5323857517145185,0.20248929209648336
1.1063943528225137,1.3573505912964718,-0.5308940100335844,0.1971141216377903
1.0949675792238298,1.3662621397172208,-0.5274106186537975,0.18957382923635624
1.0816239735448359,1.376605194630943,-0.5222642904130923,0.17965825208007336
1.0675143356553516,1.3871593969276708,-0.5166974157424262,0.1672638634239998
1.0535999823063216,1.3961889645878494,-0.5125549517057382,0.15252557398891597
1.0403666998967287,1.4021169450681379,-0.5115558262207773,0.13583285273611523
1.027681105113285,1.4043012524140113,-0.5144180323212442,0.11769837432275354
1.014749575550132,1.4035282792479986,-0.5202685653349419,0.0985391545462242
1.000168925634446,1.401935272492326,-0.5266745812467792,0.07848447670637326
0.9821848988817372,1.402339961223737,-0.5303468606706991,0.05730493510472323
0.959287995487176,1.4072182752028368,-0.5282957535712185,0.03449426733458716
0.9309889284030375,1.4177254653788975,-0.5190401741843365,0.009464263207109358
0.8982480395214458,1.433191849037166,-0.5033519259689523,-0.01824675016606281
0.8631313546126385,1.451377859334685,-0.4840855782554152,-0.0488483842824845
0.8279202567719861,1.4693878245219314,-0.4650924780999277,-0.08227194773139646
0.7943758133068939,1.4847300191222685,-0.44982308075969324,-0.11819603465226947
0.7635965834605745,1.4959514323177352,-0.44039732794880115,-0.15609145864460094
0.7363292543100457,1.5026326727702668,-0.4374843666478625,-0.19528102388546054
0.7133168592350272,1.5049654680804645,-0.44073347066284074,-0.2350012846624372
0.6953660473550656,1.5033256413244585,-0.4492374003674222,-0.2744473651246391
0.683058013851652,1.4981299394494685,-0.4617001915382388,-0.31280540840924953
0.6762638034173709,1.4899759089888276,-0.476384778269354,-0.3493075550115179
0.673783083097182,1.4798368096146515,-0.4911707471014741,-0.38334018003458237
0.6734336912541503,1.4690534888235147,-0.5039530760416102,-0.4145682550637475
0.6726913105005237,1.4590249216348796,-0.5132645450118545,-0.44296091270460436
0.6695798565371687,1.4507467249791997,-0.5187311522541902,-0.46864314620462255
0.6632734664954694,1.444512507694869,-0.5210234189902547,-0.4916627322148426
0.6540607976721451,1.4400255296921678,-0.5212906361468252,-0.5118631459003601
0.6427818361421866,1.4368730144300115,-0.5203998604975342,-0.5289605178921912
0.6301805494433115,1.434993117499318,-0.5184443966268131,-0.5427411495013365
0.6166114620863974,1.4347023146178106,-0.5148557542382506,-0.5532135561220829
0.602240658434988,1.4361797486941457,-0.509079883623422,-0.5606218076717561
0.5874790017824014,1.4388034058158383,-0.5013679841971779,-0.5653647470559952
0.5731794749578374,1.4409444654491845,-0.49309959848247753,-0.5679297971468849
0.5603478375858701,1.4405041668706577,-0.4863546195960493,-0.5688839342219215
0.549558920604482,1.435913141480647,-0.4829645669460694,-0.5688812340333825
0.5404955095034383,1.427013407567891,-0.4836004724268743,-0.5686630009285427
0.5319191204029785,1.4153343802226501,-0.48741138128098416,-0.5690541518881159
0.5221588759505753,1.403548050542795,-0.4924278128148438,-0.5708935431536841
0.509964019720796,1.3942582782825872,-0.4965523902387561,-0.5748124597548266
0.49529510705390445,1.38870431965122,-0.49861430366065274,-0.5809461062480178
0.47953065599143896,1.3861295219113763,-0.49887374968976306,-0.5888402304423508
0.46489039931272935,1.3841950988679208,-0.49867561084809586,-0.5976867389421194
0.4534222373055192,1.3801349444411586,-0.49950589927248834,-0.6066919341273588
0.44614294282656,1.3719378960955884,-0.5020717849096006,-0.6152871382846085
0.4427184173367238,1.3589855912423912,-0.5059352872852514,-0.6231296840954398
0.44174493367448653,1.3419829708395365,-0.5098358969015242,-0.6300438009987752
0.4414617804222356,1.3223526780080597,-0.5124490172935132,-0.6360001167607674
0.44055661173040384,1.3014629839544418,-0.5131212584112037,-0.6411116502439754
0.4386643753709867,1.2801120931021865,-0.5121649227875842,-0.6456170847282029
0.4363294246585159,1.258522659688389,-0.5105700781413016,-0.6498655699237272
0.4345322292715794,1.2367564278148897,-0.5093573017201523,-0.6542994897107115
0.4341155859240229,1.2151954847251143,-0.5089931645553516,-0.6593933933082213
0.4354162304059457,1.1947600651141796,-0.509184172265811,-0.6655358144830549
0.4382209057037547,1.176749183083632,-0.5090957509321095,-0.6729025384778444
0.4419970336964114,1.1623900130878964,-0.5078300979006614,-0.6813791302812078
0.4462443650913792,1.152304263963975,-0.504905013186508,-0.6905544328573389
0.4507718695402765,1.1461488418903802,-0.5004992971243094,-0.6997903906150161
0.4557506940697038,1.1426331397713887,-0.4953612184526397,-0.7083806337201413
0.4615191416041611,1.1399662437088771,-0.490441182927434,-0.7157862376392073
0.4682568933413045,1.136588198050403,-0.48642867340111695,-0.7218658101621496
0.4757353036925156,1.1318563712825913,-0.48342464887216896,-0.7269686604950862
0.48332524996081094,1.1263308697844028,-0.4809302344619393,-0.731811567252936
0.4902925705438652,1.121507532452377,-0.478162269419953,-0.7371781474549572
0.496220362311967,1.119149627184527,-0.4745044294007774,-0.7435668896950868
0.5012905005458721,1.1205771657825725,-0.4698066874167026,-0.7509382495821351
0.5062167695447035,1.1262800221276459,-0.46434059391418603,-0.7586801884388992
0.5118439480013877,1.135998084389922,-0.4584745708293505,-0.7658040753833725
0.5186676753147941,1.1490778505644916,-0.4523622688002227,-0.7712381673589092
0.5265857907235387,1.1647539207018667,-0.44591144733853194,-0.7740411415140621
0.5350050796992012,1.182183283749346,-0.4390226782946882,-0.7734755049026328
0.5431678939307933,1.2003743599590642,-0.43183524524808115,-0.7690313204207662
0.5504662282260027,1.2182365887908837,-0.4247539250641663,-0.7605066849821975
0.5566212795073877,1.234776084919106,-0.4182859138347055,-0.7481349604727342
0.5617471135990326,1.2492735908051689,-0.4128793384623959,-0.7326484752887487
0.566339139858075,1.2613154932819475,-0.4088700917687689,-0.7151846289328844
0.57117035915845,1.2707152682006413,-0.406470134507799,-0.6970367833431504
0.577053922098828,1.2774629078277666,-0.40568313950740764,-0.6793375264861763
0.5844862869425222,1.2817899836505968,-0.4061418394438048,-0.6627892586985363
0.5932945158197711,1.2842940330870987,-0.40699909332719697,-0.6475354085461721
0.602504183558163,1.2859442920281463,-0.40704447034041324,-0.6332084921362594
0.6106102156081905,1.2878068400725138,-0.40510955943146043,-0.6191118180284957
0.6161973830264809,1.290540319148045,-0.40060700667436056,-0.6044461939432902
0.6185593468285933,1.2939982357063078,-0.39387472270220925,-0.5885310513234833
0.6179302790846259,1.2973074003601774,-0.3860637939398248,-0.5710189551748098
0.6152687096708402,1.2994313166529232,-0.3786178145128045,-0.5520625096943985
0.6118607192349286,1.2998283011771765,-0.3726609223230135,-0.5323356898435816
0.6089894024292468,1.2988089180837945,-0.36858417759772655,-0.5128680315626187
0.6076817004638368,1.297497423305554,-0.36589400847011166,-0.4947691119586701
0.60844616218495,1.2975137381426198,-0.36326322074772643,-0.4789639423738965
0.6110444716932693,1.3004991602836884,-0.35878764813633723,-0.46601044905830435
0.6144907456607238,1.3075730465289654,-0.35051715181533294,-0.45600980560728965
0.6174366912985252,1.3188110772980661,-0.33725906611814027,-0.44860027341435615
0.6188599350857664,1.3328459414318719,-0.3194792075147781,-0.44304236649000894
0.618704053972613,1.346737890254537,-0.2999306227590042,-0.43843109765761934
0.6180833426105254,1.3563251454972052,-0.28353148214687796,-0.4340446298154699
0.6189845203954083,1.3571078973168282,-0.2762176937445071,-0.4296832645002844
0.6237722461896482,1.3453515434407561,-0.2830614995369789,-0.4256893153511765
0.6346922484857429,1.3191153673363203,-0.306338812560746,-0.4225159109837924
0.653017201743407,1.2793768191733603,-0.3440854283695194,-0.4202487812259512
0.6774228333934316,1.2312380386892616,-0.3896012418625585,-0.41877273812174454
0.7023594378747666,1.1841400684614447,-0.43253088444587173,-0.41871891542512985
0.7187279473650898,1.1496253449607117,-0.46171420778932215,-0.4221038078342465
0.7184063059798811,1.136686684482782,-0.468955773566736,-0.43123195786058965
0.6999647122112995,1.1471865682743656,-0.45221556078869773,-0.4464341432245671
0.669937660809192,1.1747339381551916,-0.41666324912444597,-0.4652717943466971
0.6380184280435868,1.2082419240672717,-0.3725406237802309,-0.4842994714802815
0.6112709746354563,1.237578045025355,-0.3307352985772103,-0.5012690986321502
0.5922580336606147,1.2571718783446224,-0.29894048776490556,-0.5156526318402396
0.5805021883494448,1.2660802027952482,-0.28034322115634436,-0.5278250850047461
0.5744075607237877,1.2662041457518158,-0.27433457750437573,-0.5382311194471219
0.5723106272579921,1.260605347627669,-0.27787453550402974,-0.5470855341097776
0.5728543317889658,1.2524161070040583,-0.2868418642040018,-0.5544278245886353
0.5751442134307683,1.244043264761375,-0.29729583675030513,-0.5602339598111815
0.5787974587156834,1.236620586227557,-0.30648854484638877,-0.5644867178734576
0.583720122553492,1.2300603712961988,-0.31324063475175623,-0.5672789092565192
0.5896023620583786,1.223823433484108,-0.31751085272567936,-0.568981248788678
0.5955005012235584,1.2178851411443592,-0.31954609971917014,-0.5703459390208729
0.5999106868073545,1.213152054315656,-0.31928794358767987,-0.5723921752254397
0.6013457795935113,1.2110392987365688,-0.3164309882378571,-0.5760679901165066
0.5990486147236005,1.212543887487238,-0.31098039729097327,-0.5818478179506466
0.5933960011208597,1.2174546073504753,-0.303799856779458,-0.5894944098445715
0.5857516332912502,1.2242073141750387,-0.296691574909989,-0.5981284225072209
0.577868135449203,1.2304631474572771,-0.2919024152689038,-0.6065451680460308
0.5711814367487789,1.2340576681933355,-0.29132034799491047,-0.6135798491729483
0.566315278062498,1.233831654966203,-0.2957727835875923,-0.6183761940478965
0.5629076279583025,1.2300384890908327,-0.3047140029979962,-0.6205458048171989
0.5597115007283329,1.2242853004823968,-0.3163442047645326,-0.6202385196095406
0.5549094912152912,1.2190911241902471,-0.3280418164205652,-0.6180844567384018
0.5466286280078283,1.2171520912006348,-0.3369834489319814,-0.6149508720825679
0.5336163471743081,1.2204277597699202,-0.3408738357816925,-0.6115442133779814
0.5158902520763302,1.2292865740762564,-0.33866883827318284,-0.6080283836865789
0.4950251933764942,1.242099899366285,-0.3310357486815718,-0.6039020354811928
0.4738290879972955,1.2556245371484607,-0.32025011070078535,-0.5982494105858045
0.4555248555111091,1.2661235995413245,-0.30946843392915646,-0.5901971317321357
0.44285825802633183,1.2707092252221686,-0.30169837779207453,-0.5792688051277923
0.43748408223226365,1.2682921235252604,-0.2989392240605533,-0.5655010643340793
0.4397074846129294,1.259816471789867,-0.30178159252287795,-0.5494184474630985
0.4485020945497449,1.247795890170714,-0.30948733826836405,-0.5319706031735678
0.4617337468362257,1.23538379315137,-0.3204164038099997,-0.5144046093957289
0.4765339901549528,1.225357204337462,-0.3325991523131835,-0.49802687786219413
0.4897442797529492,1.219409645823822,-0.3442270224894466,-0.48391940082624263
0.49837176593926125,1.217949880212757,-0.3539081691100252,-0.47273147995336573
0.5000629510475716,1.2203149669046265,-0.360708383736414,-0.46459713000263214
0.4935915153340753,1.2251596841268144,-0.36412171535204574,-0.45914681275845814
0.4792341038704184,1.230851370823427,-0.3640693595211113,-0.4555880555323395
0.45882034824511164,1.2358440755328104,-0.36088974903201776,-0.45287275096147805
0.43534898939818034,1.2390397145928567,-0.35524141808735554,-0.44994325622886344
0.4123092393812515,1.2400356518635813,-0.347945803289766,-0.4459600163349089
0.39300082249759827,1.239093922664014,-0.3399041569690422,-0.44039435056665943
0.38007200433444344,1.2367952560616848,-0.3321812107525761,-0.432969184971683
0.37531548740454523,1.233543817914661,-0.3261894437233559,-0.42352380937129075
0.37966281847179606,1.2291661941184526,-0.32378081359778865,-0.41188459816504186
0.39330497002875053,1.2227896936066343,-0.3270463909308141,-0.39780382154117677
0.4158285831843267,1.2130992994873435,-0.33773114286221695,-0.38103456222379783
