scpL,scpR,pedL,pedR
0.446204527382857,1.1989692867777904,-0.35637440791261676,-0.3615821009640152
0.48255131423561437,1.1802670309166223,-0.381550722832416,-0.3400406306734467
0.5218718268103915,1.1583776824337475,-0.4097548962233646,-0.31776096271071097
0.5602104537016686,1.1359880797147677,-0.43628913279883963,-0.2965993300808465
0.5935324906385053,1.11613109812049,-0.4568898099229102,-0.27827023627272784
0.6190090897400673,1.1010773315093403,-0.46922366309511054,-0.26366974768478113
0.6358702856861669,1.091738220469508,-0.4734114525278963,-0.25260286665716314
0.6452113576096004,1.0878233944232925,-0.4713661145234742,-0.24406341767631723
0.6488943795543272,1.0885772057345977,-0.4653639589611467,-0.23686197668192088
0.6482706932389415,1.0936638848055447,-0.45659207484366227,-0.23023573003621522
0.6435566054308672,1.1035922181022544,-0.4444884451142934,-0.22411363319348276
0.6343264170137102,1.1192020172410329,-0.4273998085541135,-0.21889348645940498
0.6207562198485626,1.1404417529677153,-0.4042557572422383,-0.21490568603658855
0.6044756073587381,1.1654655092766537,-0.37605344315560574,-0.21202597965626158
0.5881981633810407,1.1909578061066513,-0.34596868039501705,-0.20978376873650917
0.5745915492940525,1.2134542317309207,-0.3180926558644237,-0.20779128566521377
0.5654590168843099,1.23055575896775,-0.2958987361949359,-0.20600739203787488
0.5616347974925375,1.2413008889725938,-0.2814031969649735,-0.20460091613725173
0.5632424778410896,1.2458722684829495,-0.2750960580685162,-0.20359751930996128
0.5698992207273137,1.2451918415809684,-0.27621075000078466,-0.20263888341739733
0.5807264260388878,1.2407389539812264,-0.28298228038199236,-0.20105277442834213
0.5942457283113396,1.2345812888992844,-0.2928090347666388,-0.19821485308511444
0.6083452884343634,1.2293839917086942,-0.30243856530849844,-0.1939950547729068
0.6205175958353706,1.2281224395672856,-0.3083719251943424,-0.18899368843210773
0.6284488844531342,1.233410434895718,-0.307570427287879,-0.18436660383158032
0.6307808780844912,1.2466685922674403,-0.29830045733748123,-0.18130739802749107
0.6276462209845584,1.2675399614762846,-0.28075706247146326,-0.18049897495745082
0.6206453665117944,1.2938614417927978,-0.2571313992953357,-0.1818427538441416
0.6122789627794796,1.322231576418512,-0.23101775348259723,-0.18454487940792474
0.6051532676149141,1.3489709941560153,-0.20634650331549031,-0.18742105969348843
0.6012898678381495,1.371137512265946,-0.18623628502303569,-0.1892348220505884
0.6017028893980707,1.3872472145745474,-0.17220002366052833,-0.18896522111847713
0.6062776664203726,1.3974740924586222,-0.16398859298941693,-0.18598629865187566
0.6139345966430738,1.4033172460112253,-0.1600615278401376,-0.1801624428941857
0.6230176306733046,1.4069325930030008,-0.15838827865449234,-0.17184363143739811
0.6317957930611333,1.4104175094943603,-0.15718749417336975,-0.16174604011254168
0.6389453809477177,1.4152813142534613,-0.1553520662564294,-0.1507453448437328
0.6438903535385085,1.4222029467158814,-0.1525385455761552,-0.13965631279065605
0.6469074970482345,1.4310597178666922,-0.14904248702797362,-0.129082508889935
0.6489715317602343,1.4411414842757284,-0.14558845770298134,-0.11937712801032618
0.6514164647494529,1.4514417069180294,-0.14310462081342235,-0.11068501573208622
0.655554184736147,1.460936717045374,-0.14250452438599925,-0.1029969050665891
0.6623670819780516,1.4688121502216638,-0.14448293385267919,-0.09617200364137268
0.6723165309851635,1.474630391493641,-0.1493406212075823,-0.08994052088577664
0.6852653709377232,1.4784243495756373,-0.15687981998131217,-0.08393005641764772
0.7005161549948651,1.4806852256210312,-0.16642121496336038,-0.07774783374546868
0.7169641704361283,1.4822379068614346,-0.17694404237768024,-0.07110404161974881
0.7333348337627021,1.4840452676572364,-0.18728691065272196,-0.06391040065536258
0.7484497241598846,1.4869960618274878,-0.19634574178706465,-0.0562769753757979
0.7614543896504296,1.4917175830113598,-0.20324847758251052,-0.04838411995872338
0.7719481564356041,1.4984462278795982,-0.2075053949488217,-0.0402954505046047
0.7799983018901502,1.5069839234460125,-0.20911545098919748,-0.031832162789645846
0.7860616480442995,1.516765261308073,-0.20857286415767495,-0.022602744895648064
0.7908406785505213,1.5270393919694558,-0.20671811193436374,-0.012187774384351702
0.7951171599419482,1.537093555331962,-0.20447611633237628,-0.00037890024071174366
0.7996332739605541,1.546385045580728,-0.20263414635896804,0.01265724940824553
0.8050433506986729,1.554526353329745,-0.20176360413982342,0.0263599532934633
0.8118672129868594,1.5612158228293642,-0.20222719674904033,0.03989347896334827
0.8203726507496076,1.5662415541247197,-0.2041513622088289,0.05236132020511475
0.8304143706323717,1.5695870397240552,-0.20734185309370345,0.06305742148444637
0.8413421976785902,1.5715612900330478,-0.21123282820756994,0.07167553677045424
0.8520896658781038,1.5728406542842575,-0.21497305681739642,0.07839314342053494
0.8614809538242054,1.574332851508499,-0.21768161181096546,0.08378915579201851
0.8686725482500802,1.576856186320988,-0.21879660965691827,0.08863021556233774
0.8735193544563513,1.580768383802198,-0.21833943328512895,0.09361296381707285
0.8766313354416819,1.5857815064414806,-0.216902210869532,0.0991451445350191
0.8790357724286255,1.5911272571335602,-0.21528922368213732,0.10521135847320973
0.8815929568382498,1.5960070126569166,-0.21395055386552797,0.11133897404659354
0.8844672259368856,1.6000534919463114,-0.21251881095001468,0.11666231203525057
0.8869573054812471,1.6035026741099756,-0.2097831871195961,0.12007339190893651
0.8878406775968773,1.6069427705135253,-0.20424128873289238,0.12044431781960219
0.8860881721428487,1.6107820480568733,-0.19499793023704104,0.11689155237882964
0.8814950400032733,1.6147930512705462,-0.1824601258167864,0.10900721497031207
0.8747830326484309,1.6180626046688398,-0.16832302190640958,0.09694422027245864
0.867149296775443,1.6193850761155302,-0.15481032181712773,0.08129117763598215
0.8596481414320907,1.6178257896860921,-0.14365423280906775,0.06280890067029499
0.8527985641613387,1.613120769398291,-0.13542732028140514,0.04218970899734553
0.846558512476692,1.605744815961603,-0.12954510652048823,0.01994868766522262
0.8406034051099959,1.5966602785681383,-0.1248616834901295,-0.0035580177744709562
0.8347319759150963,1.5868649563662094,-0.12050896723664906,-0.02804455037098319
0.8291495302286751,1.5769284450687164,-0.11653596165169966,-0.05318132084168181
0.8244296649089882,1.5667313912089413,-0.11401088506191925,-0.0784998188075503
0.8211700718264126,1.5555363096408548,-0.11453944083497958,-0.10337030735549058
0.8195752481659265,1.542338882646097,-0.11948552080958841,-0.1270718551741299
0.8192449533267641,1.526301676410249,-0.12933950963143936,-0.14891157174337133
0.8193172172806866,1.5070646450990615,-0.14354881665794905,-0.16832260459253656
0.8188953756995929,1.4848527033302097,-0.16080559725359844,-0.18489513518698786
0.8174895450971358,1.4604534788276355,-0.17951660179301077,-0.198351661001966
0.8151720838902643,1.4351784426369347,-0.19814527762261736,-0.20853261547463497
0.8123520595791447,1.4108125007609145,-0.21530669523461365,-0.2154559656533046
0.8093620895392091,1.3894389540683945,-0.229727899681766,-0.2194352360836358
0.806173134007875,1.373054808913199,-0.240267145938317,-0.22115014862508597
0.8024312400311806,1.3630480897763217,-0.2460858435410831,-0.22155939577000638
0.7977781916715236,1.3597361355043576,-0.2469228218223607,-0.221649846214387
0.7922370043696785,1.3621579999685038,-0.24335004341475353,-0.22214293608292923
0.7863970420675508,1.3682130565576691,-0.2368845312224872,-0.22331336450815376
0.7812518326248905,1.3751216088100622,-0.2298505096020269,-0.22499851003470273
0.7777705393406331,1.3800875356313576,-0.22493934440027985,-0.22677059542597555
0.7764492532999019,1.3809865404728772,-0.22452616339120346,-0.2281874399753867
0.7770574861078916,1.3768995746295305,-0.22994371111746492,-0.22903608344559712
0.7786460301937359,1.3683387006658196,-0.24101222249894083,-0.22949087738898388
0.7797867575954491,1.3570487676016114,-0.2560969512986253,-0.2301060019430985
0.7789893898897666,1.3453692497381022,-0.2727531168573125,-0.2316048352970963
0.7751744250703996,1.3353708361910592,-0.2886754040843782,-0.23455411172122131
0.7680019569942218,1.3281779838940593,-0.302459809352271,-0.2391131878689985
0.757920541426756,1.3237785574551124,-0.31385218525354897,-0.24499030004366862
0.7459884540359449,1.321277373236239,-0.32354220423840463,-0.2515823845968703
0.7336133091138803,1.319336836559748,-0.3327711417782828,-0.2581916654068641
0.7222722841882117,1.316608468001402,-0.34293202983909943,-0.2642332443719497
0.7131753819698734,1.312102669863314,-0.35516948347990507,-0.2693944684065275
0.7068707882649647,1.3054774293897284,-0.36996505224285814,-0.273730521577108
0.7029203419288017,1.2971678598606236,-0.38681683102095277,-0.2776828225586354
0.6998462417303859,1.2882590659159612,-0.40419908146196026,-0.2819986913940753
0.695477244332948,1.2800992940808797,-0.41988607959805857,-0.2875375130381881
0.6876275641234961,1.273806813566666,-0.4315273070238408,-0.2949993526044108
0.6748519664914119,1.2698961352092564,-0.43726145943691885,-0.30467647316784263
0.6569682276562641,1.2681607321919537,-0.43620424761159593,-0.31633607411862585
0.6351328460536114,1.2678091846752504,-0.4287065839299873,-0.3292856754577389
0.611438678715587,1.2677778364605947,-0.416297806981375,-0.3425942363570875
0.5882311676087877,1.2670989760525069,-0.4013145310537052,-0.35537009157912625
0.5674947482845027,1.265151312171963,-0.3863863262890861,-0.3669665676847853
0.5505845302090893,1.2616501071285666,-0.37401588241778705,-0.3770304656948169
0.5383150610154155,1.2563991302786524,-0.3663485506451867,-0.38539662201590885
0.5311985779829931,1.2490105536072038,-0.3650271305363697,-0.39190872652867004
0.5295852967242216,1.238858530736037,-0.3709654631394743,-0.3962921326396249
0.5335551013980298,1.2254219035403797,-0.38398065402907866,-0.39820158728150257
0.5425695208699957,1.2089090629268822,-0.40242855748057305,-0.39747939677785915
0.5550989725540023,1.1907290920972122,-0.42319128069150014,-0.3944841720147576
0.5686295490001083,1.1732521605277269,-0.4423747046033266,-0.3901994299762772
0.5803719947542236,1.1587170265432707,-0.45668496779860734,-0.3859134338926875
0.5884429082425084,1.1479110212078623,-0.46483842463559655,-0.38262110973214547
0.5926852560014269,1.1395948574042918,-0.4681131207761158,-0.38059772913745293
0.5944406517608085,1.1311441590466345,-0.46961470611144374,-0.37945869245415254
0.5954431009264967,1.1200186182059446,-0.4726374226087715,-0.37860205083145737
0.5965973581915625,1.1052045221245317,-0.47899933616653434,-0.3777153731571039
0.5972815361640731,1.0879034793914375,-0.4881657302418716,-0.377114264824171
0.5954714843353457,1.0711261562011765,-0.4975593228915536,-0.37776268485366193
0.5887075808301518,1.0583280800986925,-0.5038921824307845,-0.38086945108729475
0.5754545047882313,1.051816123506022,-0.5047615315526219,-0.38721578207460206
0.5559592216628719,1.0519199575200024,-0.4995379742852364,-0.3966876394780616
0.5320364502973636,1.057371331150751,-0.48910245345594094,-0.4083618745868416
0.5061604786791738,1.0663871374394276,-0.4748817915625112,-0.4209904097127688
0.48069013574636354,1.0775448970312769,-0.45805764312312536,-0.4334606990561434
0.45760007099901623,1.0899612003505188,-0.4394463902479113,-0.44500576883426235
0.438492278923295,1.1029667052596097,-0.41985996805123516,-0.4552320279348834
0.4245521989405374,1.1157703540113952,-0.40042829284250403,-0.4641147319519019
0.41637944054037046,1.1274155845693081,-0.3825571444135485,-0.4720069375318605
0.4138600308825493,1.136984109736026,-0.36758135526221425,-0.4795972200661569
0.4162557298140308,1.143827269793594,-0.3563839198810619,-0.4877472167975865
0.4225351051908546,1.1476592619232995,-0.3492013490871637,-0.4972190438169737
0.43180301093905116,1.1484974127237446,-0.3456586066613323,-0.5083811782700483
0.4435963182783025,1.1465521952047497,-0.3449305981892885,-0.521008997658906
0.45786328252531594,1.1421927182838993,-0.34589991763677697,-0.5342699716291363
0.47462655492925765,1.1360368030337866,-0.34726484832945625,-0.5469217616092815
0.4935378324698445,1.1290859748560496,-0.3476561888891101,-0.5576699330871983
0.5136242152167498,1.122728189637383,-0.3458505512911305,-0.5655470721523225
0.5334294595041753,1.1184574432193863,-0.3410895746647684,-0.5701377735454402
0.5514985195154631,1.1173589377554107,-0.33337050096774856,-0.5715573308744619
0.5668951485690854,1.119668654740834,-0.3234816922024222,-0.5702734459887411
0.5794098799898924,1.1247554112638087,-0.31266054705307456,-0.5669583456592683
0.5893754215993021,1.1315616585030315,-0.30202976499842116,-0.5624408564740311
0.5973041409897579,1.1391713392596636,-0.2921554953903689,-0.557645243502584
0.603619475969098,1.1471323440929104,-0.28296478750982734,-0.5533977001984678
0.6086010330564597,1.1554192992447216,-0.2739932995721126,-0.5501408226572425
0.6124965134190152,1.1641730293734778,-0.2647592775356171,-0.5477254821430521
0.6156710643797207,1.1734279086594555,-0.2550532966118795,-0.5454364120622777
0.618675374410629,1.1829663244584965,-0.24503624329785545,-0.5422782121353097
0.6221908243531864,1.1923215192720888,-0.23516569973182366,-0.5373934055034822
0.6268869923391203,1.2008818713790017,-0.22604018402031878,-0.530405207098879
0.6332559858415672,1.2080448531207166,-0.21823864889708733,-0.5215243646817709
0.6414816300436297,1.2133753064003263,-0.21218920638064964,-0.5113939253014093
0.6513847568758,1.2167217869154918,-0.20807600955463523,-0.5007812117657746
0.6624614114842018,1.2182545066871335,-0.205796930610451,-0.49028844021182705
0.6740002205145914,1.2184097392777986,-0.20499547255702533,-0.480213917318719
0.6852460908150246,1.2177482510357316,-0.20517971713516325,-0.47058476349260414
0.6955743992027248,1.216765356651252,-0.20590241108822527,-0.461280004451732
0.7046260535982003,1.215738423841123,-0.20692161068883475,-0.45214472565260877
0.7123289665735064,1.214728719371656,-0.2082263899786745,-0.4430572169661915
0.7187580276043324,1.2137891243867975,-0.20986043004272603,-0.4339707427726198
0.7238958562377396,1.2132638324354081,-0.21161972508080673,-0.4249494304051671
0.7274705027483805,1.2139340654033315,-0.21283773036396259,-0.41617656702153183
0.7290466296617066,1.2168063487947212,-0.2124736197524668,-0.4078938975323356
0.7283885505970056,1.2225723582603285,-0.20954790322246208,-0.4002693768411887
0.7258711369825828,1.2310571629137455,-0.20371069046832013,-0.39327173612520805
0.722595822062043,1.2410640719498824,-0.19557806243617382,-0.3866600851842019
0.7200538213316003,1.2507614706014965,-0.18659937875207344,-0.3800982281873655
0.7195310700919271,1.2583537102971742,-0.17853920557024217,-0.37327850346436464
0.7216134139952346,1.2626370526470998,-0.17288201888205013,-0.36595874586687405
0.7260085131858891,1.2632397166748612,-0.1704364896196673,-0.3579426381674202
0.7316660217039428,1.260590522757935,-0.17123398226709385,-0.34909253776087423
0.7370566806800751,1.2557388218542551,-0.17464973736288347,-0.33940358229553125
0.7404821511609556,1.2501135613873409,-0.17960421426698292,-0.32908421112037334
0.7403615017545673,1.2452650967606205,-0.1847453329511648,-0.3185658783237171
0.7355142574547324,1.2425947100807755,-0.1886272520996235,-0.30840196373510653
0.7254726363127133,1.2430652862807012,-0.18996878929970085,-0.29907722158926986
0.7107764316021294,1.2469381890797941,-0.1880112789558399,-0.2908129282080836
0.6930948129511567,1.2536499104455843,-0.18285689133622718,-0.2834850395971207
0.6750109939724183,1.2619318415033867,-0.17558984289476265,-0.2767193647575594
0.6594680591457691,1.270152067153935,-0.16805932839271343,-0.27009436511611673
0.6490857192970396,1.276714886261939,-0.16239042479400245,-0.2632921499133174
0.645602104179775,1.2803563095943575,-0.16041593020171052,-0.25610754193130925
0.6495503108979519,1.2803261386478355,-0.1631945641714545,-0.24838307807659787
0.6601464089853815,1.2765419756358245,-0.17070689806401163,-0.240009346092372
0.6753786426157946,1.269706396050699,-0.18181505153635302,-0.23104913904234348
0.6923650594880708,1.2612352639057978,-0.1945696977423763,-0.22188686742798147
0.708014123395293,1.252888447591615,-0.20682025349926092,-0.21321456845999553
0.7198303361557932,1.2462338322697764,-0.2168814010019091,-0.20576419372619492
0.7265303437249964,1.24224099180335,-0.22394590583432405,-0.19993200634945896
0.7281873613716643,1.241193860956285,-0.22809938983895406,-0.19557571227202586
0.7258872404595256,1.2428649579182784,-0.23003361240786102,-0.1921410012464222
0.7211428929608463,1.2467507447722295,-0.2306861495548571,-0.18901519196523964
0.7153857554119514,1.2522082839604667,-0.23100144709878156,-0.18585664806026458
0.7097163281477434,1.2584765689285744,-0.23186501737893073,-0.18270506859255753
0.7048969325865941,1.2646746613352902,-0.2341257429811261,-0.17984172168728696
0.7014638000402118,1.2698602266622276,-0.2385932650799527,-0.1775103791709851
0.6998389858336498,1.273158623024437,-0.24596345537077258,-0.17567320367867922
0.7003553800071383,1.2739439525476175,-0.25667941396282057,-0.17395022459053022
0.703138894522688,1.2720697266798717,-0.27074240865761934,-0.17178432050937076
0.707867995419011,1.2681026956460637,-0.28752613746555444,-0.16873568068493983
0.7135683244084281,1.263389477488078,-0.30574731982325476,-0.1647229191826063
0.7186894432053343,1.2597446909294572,-0.3237687949551056,-0.16005092153159484
0.7215819738365983,1.2587605840492961,-0.3402112249334277,-0.15519684056033856
0.7211564239554513,1.2610966294041042,-0.3545338009217873,-0.15049613034580966
0.7172839616285356,1.2662353887295155,-0.367155270689574,-0.14594929319810546
0.710693023263393,1.2728699061560964,-0.3790018648359663,-0.14126801937570832
0.7025290479611426,1.2796044038182155,-0.3908213238280902,-0.13608700571025878
0.6939146517233683,1.285487332892128,-0.40274859175015587,-0.130171730408722
0.6856754454388185,1.2901573434269005,-0.4143299816055179,-0.12351310794543946
0.6781812420756363,1.2937369523182607,-0.42482177972216006,-0.11631837894068386
0.6712146194792379,1.2967323078438522,-0.43342937362264533,-0.10896886165970554
0.663861782109916,1.3000689064367805,-0.4392919247043958,-0.10198937684106535
0.6545062375473241,1.3051743198596193,-0.44128311195067416,-0.09600913819457224
0.6410807796481015,1.3138561455378066,-0.43794008772984383,-0.09165159821231095
0.6217319077706325,1.3277485631427735,-0.42788103758015494,-0.08931446241389329
0.5957858451416194,1.3474122229276781,-0.410746741770575,-0.088912097663433
0.564461838586684,1.3716038302301676,-0.3881334412123041,-0.0897753451737826
0.5307168640471533,1.397333674147284,-0.3637086426544194,-0.0908534836504129
0.4982178584835353,1.420856843195176,-0.3421268669202655,-0.09111517927860491
0.4700845638757585,1.4390704478042062,-0.32721452094160863,-0.08989138785962747
0.4480254708338074,1.4505431468051717,-0.32042884922289483,-0.0870353616899584
0.4320646204554681,1.455717106020337,-0.32041678832086573,-0.08296095827942507
0.4208294279707079,1.4562901677118298,-0.3238846283002057,-0.07860625267334553
0.41233483751081557,1.4541127858170597,-0.32736587063439027,-0.07526566923220868
0.405012512018309,1.4501463842277118,-0.3290134624622305,-0.07427393005981053
0.39843996891112465,1.444064698519926,-0.3294186887034436,-0.07667404597377447
0.39329837534743883,1.4347224701499406,-0.3309585893853313,-0.08301196727683857
0.390651939643478,1.4211145576713586,-0.33613724489456054,-0.09325643530155925
0.3911024833915744,1.4031677655408934,-0.34601291658550837,-0.10680265851555304
0.3942934166466858,1.3819817827164806,-0.3595550422093663,-0.12261103128275663
0.39891417779608473,1.3595634155993817,-0.3740482431564003,-0.13951617788998094
0.40316439954776584,1.3382715209772682,-0.38615395097641647,-0.1565826300368769
0.4055329629647093,1.320152973906641,-0.3931410552634562,-0.17330022277318302
0.405574211058787,1.3063449843971182,-0.3938536488226856,-0.18952764010364898
0.4042293926153633,1.2967808376946113,-0.38905050555547493,-0.20528738540485603
0.4034277579353478,1.2903716588224803,-0.38096020871449277,-0.22058519666827525
0.4051855013716099,1.285576563098816,-0.3722856230050646,-0.23532958018809236
0.4107507055398958,1.2810397305584726,-0.36517952605852533,-0.249320516533172
0.4202229414046541,1.2759786511996989,-0.360651324282506,-0.2622706950928573
0.43272085511219305,1.2702007178600874,-0.3585600436054919,-0.27385591614157634
0.44690874627002164,1.2638346403693506,-0.3580610138275493,-0.28378997712471143
0.4615934918938145,1.2570012880527202,-0.3582099140113,-0.29190353359243115
0.47609947624202875,1.2496787222328976,-0.35838416163389075,-0.29821181127882257
0.49023154626072585,1.2418872969175796,-0.3582981597599748,-0.30296686694070485
0.5038747401947008,1.2340627141258198,-0.3576720441913741,-0.30668081949537873
0.5165452052411108,1.2272787224754644,-0.35589065964333866,-0.3100883077155805
0.5272826127190564,1.2230180819421554,-0.352015237414556,-0.3140132480797202
0.53504160945603,1.2224902342873332,-0.3452283419556099,-0.31914154009432183
0.5393401757147342,1.2258615284348544,-0.3354279087607701,-0.32579073284568727
0.5407014734541311,1.2318983367250724,-0.32355062103791754,-0.33383028467262754
0.5405927089054818,1.2382875341778308,-0.31139123773982913,-0.34282198043878753
0.5409303118269237,1.2424829614439021,-0.30099997300561476,-0.3522717368500814
0.5434426772012271,1.2426420628806283,-0.2939563636930935,-0.3618110314083547
0.5491653691274581,1.238217472097055,-0.2908557974961288,-0.3712306720411638
0.5582179197520538,1.2300047613705303,-0.2912172536904931,-0.38043399932548705
0.569874730555237,1.2197436692051753,-0.2937861674144375,-0.3894098500231793
0.5828304148729573,1.2095325386477302,-0.297008899309239,-0.3982511244258955
0.5955297998757905,1.2012836246800775,-0.29943969279567506,-0.40716935925978337
0.6064932046883111,1.196335560245712,-0.2999742598506516,-0.41644982903442385
0.6146212647682567,1.195262652732095,-0.2979322422304691,-0.4263442235607722
0.6194437197456488,1.197865461589012,-0.29306451098185793,-0.43695395980820173
0.6212235385041438,1.2032941087411688,-0.2855470567326335,-0.4481755158034373
0.6208204548146159,1.2102894186012865,-0.275949818337345,-0.45975180920671543
0.6193198839183764,1.2175393535574033,-0.2651184601689316,-0.47140644201881265
0.6176045655632127,1.2240436664335839,-0.25397192161977,-0.48297638357243167
0.6161119483162023,1.2292966380251302,-0.24331819329356597,-0.4944701596472447
0.614887608150607,1.2331919443078347,-0.23378164166707638,-0.5060416982097169
0.6138518039706948,1.2357255136359604,-0.2258421039465246,-0.517905521195118
0.6131061142117777,1.2366534105512894,-0.21992788161539045,-0.5302193293628842
0.6131210350292895,1.2352509413222252,-0.2165010766978579,-0.5429670068398138
0.6147012694383513,1.230293170780758,-0.21607101505627013,-0.5558878255529873
0.6187167838116301,1.2203334612327823,-0.21907827174180894,-0.5684876017354044
0.6257064380268351,1.204252215957633,-0.22565852936715713,-0.5801421976456248
0.6355398038893769,1.1819098153902279,-0.23538898573683098,-0.5902882205366841
0.6473047076756817,1.1546384976298072,-0.24714826235276766,-0.5986678994895237
0.6594926514276809,1.125285188669006,-0.2591835960944051,-0.6055214233264465
0.6704436725496146,1.0976105615711358,-0.26944270418157856,-0.6115633430253404
0.6789053814411499,1.075142908439121,-0.27614671935774093,-0.6176729220064702
0.6844482618323748,1.0600083585205082,-0.27838719814052726,-0.6244709726816804
0.6874806354864431,1.0524037077005652,-0.27640357279982086,-0.6320964762811903
0.6888680841328727,1.0509419323436422,-0.27137573488059963,-0.6403123445424972
0.6894788435130355,1.0534687810664116,-0.26491531297104065,-0.6487578511263089
0.6899759856934791,1.057766446656551,-0.2585965710061413,-0.6571041388446106
0.6908938796498056,1.0618762053392947,-0.2537293383549475,-0.665057568886231
0.6928092680998452,1.0641440638858222,-0.2513384926895257,-0.6723068300489715
0.6963984886999774,1.06323707983368,-0.25217784470149773,-0.6785078915432069
0.7022901693557475,1.0582987353400601,-0.25663890840866665,-0.683337890262718
0.710778635516677,1.0492119502436061,-0.2645677840150513,-0.6866095307953204
0.7215699187254185,1.0367711191721403,-0.2751393543438809,-0.6884216190039149
0.7337247473832469,1.022576100347877,-0.28693659846924824,-0.6892860016494972
