Velocity Bin,Direction Bin,Gait Category
3,3,2.0
3,3,2.0
3,3,2.0
3,3,2.0
3,3,2.0
3,3,2.0
3,3,14.0
3,3,14.0
4,3,14.0
4,3,14.0
4,3,14.0
5,3,14.0
5,3,14.0
5,3,14.0
5,3,14.0
5,3,14.0
5,3,14.0
5,3,14.0
5,3,14.0
6,3,14.0
6,3,14.0
6,3,14.0
6,3,14.0
7,3,14.0
7,3,14.0
7,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
9,3,14.0
9,3,14.0
9,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
7,3,14.0
7,3,14.0
7,3,14.0
6,3,14.0
6,3,14.0
6,3,14.0
6,3,14.0
7,3,14.0
7,3,14.0
7,3,14.0
7,3,14.0
7,2,14.0
7,2,14.0
7,2,14.0
7,2,14.0
7,2,14.0
7,2,14.0
6,2,14.0
6,2,14.0
6,2,14.0
6,2,14.0
6,2,14.0
6,2,6.0
5,2,6.0
5,2,6.0
5,2,6.0
5,2,6.0
6,2,6.0
6,2,6.0
6,2,6.0
6,2,6.0
5,2,6.0
5,2,6.0
5,2,6.0
5,2,6.0
5,2,6.0
5,2,6.0
5,3,6.0
5,3,6.0
5,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
5,3,6.0
5,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,15.0
4,3,15.0
4,3,15.0
5,3,15.0
5,3,15.0
6,3,15.0
6,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
8,3,15.0
8,3,15.0
8,3,15.0
8,3,15.0
8,3,15.0
8,3,15.0
9,3,15.0
9,3,15.0
9,3,15.0
9,3,15.0
9,3,15.0
9,3,15.0
8,3,15.0
8,3,15.0
7,3,15.0
7,3,15.0
6,3,15.0
6,3,3.0
5,3,3.0
5,3,3.0
4,3,3.0
4,3,3.0
3,2,3.0
3,2,3.0
4,2,3.0
4,2,3.0
4,2,3.0
5,2,3.0
5,2,3.0
5,2,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
6,3,3.0
6,3,3.0
7,3,3.0
7,3,3.0
8,3,3.0
8,3,3.0
8,3,19.0
8,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
8,3,19.0
8,3,19.0
8,3,19.0
7,3,19.0
7,3,19.0
6,3,19.0
6,3,19.0
6,3,19.0
5,3,19.0
5,3,19.0
5,3,19.0
4,3,19.0
4,3,19.0
4,3,19.0
4,3,19.0
4,3,19.0
4,3,19.0
4,3,19.0
4,3,19.0
4,3,19.0
4,4,19.0
4,4,19.0
4,4,19.0
4,4,21.0
4,4,21.0
4,4,21.0
4,4,21.0
4,4,21.0
4,4,21.0
4,4,21.0
4,4,21.0
4,4,21.0
4,4,21.0
5,4,21.0
5,4,21.0
5,4,21.0
5,4,21.0
6,4,21.0
6,4,21.0
6,4,21.0
6,4,21.0
6,4,21.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
6,4,5.0
7,4,5.0
7,4,5.0
7,4,5.0
7,4,5.0
7,4,5.0
7,4,5.0
7,4,5.0
7,4,5.0
7,4,5.0
7,4,5.0
8,4,5.0
8,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
9,4,13.0
9,4,13.0
9,4,13.0
9,4,13.0
9,4,13.0
9,4,13.0
9,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
7,4,13.0
7,4,13.0
7,4,13.0
7,4,13.0
6,4,13.0
6,4,13.0
6,4,13.0
6,4,13.0
6,4,13.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
5,4,4.0
5,4,4.0
5,4,9.0
5,4,9.0
5,4,9.0
4,3,9.0
4,3,9.0
4,3,9.0
4,3,9.0
4,3,9.0
5,3,9.0
5,3,9.0
5,3,9.0
6,3,9.0
6,3,9.0
6,3,9.0
7,3,9.0
7,3,28.0
7,3,28.0
8,3,28.0
8,3,28.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
9,3,14.0
9,3,14.0
9,3,14.0
9,3,14.0
9,3,14.0
9,3,14.0
10,3,14.0
10,3,14.0
9,3,14.0
9,3,14.0
9,3,14.0
9,3,14.0
9,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
7,3,14.0
7,3,14.0
7,3,14.0
6,3,14.0
6,3,14.0
5,3,14.0
5,3,14.0
4,3,14.0
4,3,14.0
4,3,14.0
4,3,14.0
4,3,14.0
4,3,14.0
4,3,14.0
4,4,6.0
4,4,6.0
4,4,6.0
4,4,6.0
4,4,6.0
4,4,6.0
4,4,6.0
4,4,6.0
4,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
2,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
3,4,6.0
4,4,6.0
4,4,6.0
4,4,6.0
4,4,15.0
5,4,15.0
5,4,15.0
5,4,15.0
5,4,3.0
5,4,3.0
5,4,3.0
5,4,3.0
6,4,3.0
6,4,3.0
6,4,3.0
5,4,3.0
5,4,3.0
5,4,3.0
5,4,3.0
5,4,3.0
5,4,3.0
5,4,3.0
6,4,3.0
6,4,3.0
6,4,3.0
6,4,3.0
6,4,3.0
7,4,3.0
7,4,3.0
7,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,19.0
8,4,19.0
8,4,19.0
8,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
9,4,19.0
10,4,19.0
10,4,19.0
10,4,19.0
10,4,19.0
10,4,19.0
10,4,19.0
10,4,19.0
10,4,19.0
10,4,19.0
9,4,19.0
9,5,19.0
9,5,19.0
8,5,19.0
8,5,19.0
8,5,19.0
8,5,19.0
7,5,19.0
7,5,19.0
7,5,19.0
7,5,19.0
7,5,19.0
7,5,19.0
7,5,19.0
7,5,19.0
7,5,19.0
6,5,19.0
6,5,19.0
6,5,19.0
6,5,19.0
5,5,19.0
5,5,19.0
5,5,37.0
5,5,37.0
5,5,37.0
5,5,37.0
4,5,37.0
4,5,37.0
4,5,37.0
4,5,37.0
4,5,37.0
4,5,37.0
4,5,37.0
4,5,12.0
4,5,12.0
4,5,12.0
4,5,12.0
5,5,12.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
5,5,5.0
6,5,5.0
6,5,5.0
6,5,5.0
6,5,5.0
6,5,5.0
6,5,5.0
6,5,5.0
7,5,5.0
7,5,5.0
7,5,5.0
7,5,5.0
7,5,5.0
8,5,5.0
8,5,5.0
8,5,5.0
8,5,5.0
8,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,13.0
9,5,13.0
9,5,13.0
9,5,13.0
8,5,13.0
8,5,13.0
8,5,13.0
8,5,13.0
8,5,13.0
8,5,13.0
7,5,13.0
7,5,13.0
7,5,4.0
6,5,4.0
6,5,4.0
7,5,4.0
7,5,4.0
7,5,4.0
7,5,4.0
7,5,4.0
7,5,4.0
7,5,4.0
7,5,4.0
7,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
6,5,4.0
5,5,4.0
5,5,4.0
5,5,4.0
5,5,4.0
5,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
4,5,4.0
3,5,4.0
3,4,4.0
3,4,9.0
3,4,9.0
3,4,9.0
3,4,9.0
3,4,9.0
3,4,9.0
2,4,9.0
2,4,9.0
2,4,9.0
3,4,9.0
3,5,9.0
3,5,9.0
3,5,9.0
4,5,9.0
4,5,9.0
5,5,9.0
5,5,9.0
6,5,9.0
6,5,9.0
6,5,9.0
6,5,9.0
6,5,2.0
6,5,2.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
7,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,5,14.0
6,4,14.0
5,4,14.0
5,4,14.0
5,4,14.0
5,4,14.0
4,4,14.0
4,4,6.0
4,4,6.0
4,4,6.0
4,5,6.0
4,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
3,5,6.0
4,5,6.0
4,5,6.0
4,5,6.0
4,5,6.0
5,5,6.0
5,5,6.0
5,5,6.0
5,5,6.0
5,5,6.0
5,5,6.0
5,5,6.0
5,5,6.0
5,5,6.0
6,5,6.0
6,5,6.0
6,5,6.0
6,5,6.0
7,5,15.0
7,5,15.0
7,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
7,5,15.0
7,5,15.0
7,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
6,5,15.0
7,5,15.0
7,5,15.0
7,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
8,5,15.0
7,5,15.0
7,5,15.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
6,5,3.0
6,5,3.0
6,5,3.0
6,5,3.0
6,5,3.0
6,5,3.0
6,5,3.0
6,5,3.0
5,5,3.0
5,5,3.0
5,5,3.0
5,5,3.0
5,5,3.0
5,5,3.0
5,5,3.0
5,5,3.0
5,5,3.0
5,5,3.0
4,5,3.0
4,5,3.0
4,5,3.0
4,5,3.0
4,5,3.0
4,5,3.0
4,5,3.0
4,5,3.0
4,5,3.0
4,5,3.0
4,5,19.0
4,5,19.0
4,5,19.0
4,5,19.0
4,5,19.0
4,5,19.0
3,5,7.0
3,5,7.0
3,5,7.0
2,5,7.0
2,5,7.0
2,5,7.0
3,5,7.0
3,5,7.0
3,5,7.0
3,5,7.0
3,5,7.0
3,5,7.0
2,5,7.0
2,5,7.0
2,5,7.0
2,5,7.0
2,5,7.0
2,5,21.0
2,5,21.0
2,5,21.0
2,5,21.0
2,5,21.0
3,5,21.0
3,5,21.0
3,5,21.0
3,5,21.0
3,5,21.0
4,5,21.0
4,5,21.0
5,5,21.0
6,5,21.0
6,5,21.0
7,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
9,5,21.0
9,5,38.0
9,4,38.0
9,4,38.0
9,4,38.0
9,4,38.0
10,4,38.0
10,4,38.0
10,4,38.0
10,4,38.0
10,4,38.0
10,4,38.0
10,4,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
10,5,38.0
9,5,38.0
9,5,38.0
9,5,38.0
8,5,38.0
8,5,38.0
7,5,38.0
7,5,38.0
6,5,13.0
6,5,13.0
5,5,13.0
5,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,5,13.0
4,4,13.0
4,4,13.0
4,4,13.0
4,4,13.0
3,4,13.0
3,4,13.0
3,4,13.0
3,4,13.0
4,4,13.0
4,4,4.0
4,4,4.0
5,4,4.0
5,4,4.0
4,4,4.0
4,4,4.0
3,4,4.0
3,4,4.0
3,4,1.0
2,4,1.0
2,4,1.0
2,4,1.0
3,4,1.0
3,4,1.0
3,4,1.0
3,4,1.0
3,4,1.0
3,4,1.0
3,5,1.0
3,5,1.0
3,5,1.0
3,5,1.0
3,5,1.0
3,5,1.0
3,5,1.0
3,5,1.0
3,5,1.0
3,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,1.0
2,5,2.0
2,5,2.0
2,5,2.0
2,5,2.0
2,5,2.0
2,5,2.0
3,5,2.0
3,5,2.0
4,5,2.0
4,5,2.0
4,5,2.0
5,5,2.0
5,4,2.0
5,4,2.0
5,4,2.0
6,4,2.0
6,4,2.0
6,4,2.0
7,4,2.0
7,4,2.0
7,4,2.0
7,4,2.0
7,4,2.0
8,4,2.0
8,4,2.0
8,4,2.0
8,4,2.0
8,4,2.0
9,4,2.0
9,4,2.0
9,4,2.0
9,4,2.0
9,4,2.0
10,4,2.0
10,4,2.0
10,4,2.0
11,4,2.0
11,4,2.0
11,4,2.0
11,4,2.0
10,4,2.0
10,4,2.0
10,4,2.0
9,4,2.0
9,4,2.0
9,3,2.0
9,3,2.0
9,3,2.0
9,3,2.0
9,3,2.0
9,3,2.0
9,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
8,3,14.0
7,3,14.0
7,3,14.0
7,3,14.0
7,3,6.0
7,3,6.0
7,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,15.0
6,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
4,3,3.0
4,3,3.0
4,3,3.0
4,3,3.0
4,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
5,3,3.0
4,3,3.0
4,3,3.0
4,3,3.0
4,3,3.0
4,3,3.0
4,3,3.0
4,3,3.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
5,2,1.0
5,2,1.0
5,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
5,2,1.0
5,2,1.0
5,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
5,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
2,2,20.0
2,2,20.0
2,2,20.0
2,2,20.0
2,2,20.0
2,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
2,2,20.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
4,2,7.0
4,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
6,2,7.0
6,2,7.0
6,2,21.0
6,2,21.0
6,2,21.0
6,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,3,21.0
5,3,21.0
6,3,21.0
6,3,21.0
6,3,21.0
6,3,21.0
6,3,21.0
7,3,21.0
7,3,21.0
7,3,21.0
7,3,21.0
7,3,21.0
7,3,21.0
7,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
9,3,21.0
9,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
7,3,5.0
6,3,5.0
5,3,5.0
5,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
7,3,1.0
7,3,1.0
7,3,1.0
8,3,1.0
8,3,1.0
8,3,1.0
8,3,1.0
8,3,5.0
8,3,5.0
7,3,5.0
7,3,5.0
6,3,5.0
6,3,5.0
6,3,5.0
6,3,5.0
5,3,5.0
5,3,5.0
5,3,5.0
5,3,5.0
5,3,5.0
5,3,11.0
4,3,11.0
4,2,11.0
4,2,11.0
3,2,11.0
3,2,11.0
3,2,11.0
3,2,11.0
2,2,11.0
2,2,11.0
2,2,2.0
2,2,2.0
2,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
