Velocity Bin,Direction Bin,Gait Category
3,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
6,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,1.0
4,2,6.0
4,2,6.0
4,2,6.0
4,2,6.0
4,2,6.0
3,2,6.0
3,2,6.0
3,2,6.0
3,2,6.0
3,2,6.0
3,2,6.0
4,2,6.0
4,2,6.0
4,2,6.0
4,2,6.0
5,2,6.0
5,2,6.0
5,2,6.0
5,2,6.0
6,2,6.0
6,2,6.0
6,2,6.0
6,2,15.0
7,2,15.0
7,2,15.0
8,2,15.0
8,2,15.0
8,2,15.0
8,2,15.0
9,2,15.0
9,2,15.0
9,2,15.0
10,2,15.0
10,2,15.0
10,1,15.0
11,1,15.0
11,1,15.0
11,1,15.0
11,1,15.0
11,1,15.0
10,1,15.0
10,1,15.0
10,1,15.0
9,1,15.0
9,1,15.0
8,1,15.0
7,1,15.0
7,1,15.0
6,1,15.0
5,1,15.0
5,1,15.0
4,1,15.0
3,1,15.0
3,1,15.0
3,1,15.0
3,1,15.0
2,1,15.0
2,1,15.0
2,1,15.0
3,1,15.0
3,1,15.0
3,1,15.0
3,1,15.0
3,1,15.0
2,1,15.0
2,1,15.0
2,1,15.0
1,1,15.0
1,1,6.0
1,1,6.0
2,1,6.0
2,1,6.0
2,1,6.0
2,1,6.0
3,1,1.0
2,1,1.0
2,1,1.0
2,1,1.0
2,1,1.0
2,1,1.0
2,1,1.0
2,1,1.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
3,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,6.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,16.0
4,1,4.0
4,1,4.0
4,1,4.0
4,1,4.0
4,1,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
5,2,4.0
5,2,4.0
5,2,20.0
5,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
4,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,20.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
2,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
3,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,21.0
4,2,21.0
4,2,21.0
4,2,21.0
4,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
5,2,21.0
6,2,21.0
6,2,21.0
6,2,21.0
6,2,21.0
6,2,21.0
6,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
7,2,21.0
8,2,21.0
8,2,21.0
8,2,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
8,3,21.0
7,3,21.0
7,3,21.0
7,3,21.0
6,4,5.0
6,4,5.0
6,4,5.0
5,4,5.0
5,4,5.0
5,4,5.0
4,4,5.0
4,4,5.0
4,4,5.0
3,4,5.0
3,4,5.0
3,4,5.0
3,4,5.0
3,4,5.0
3,4,5.0
3,4,5.0
3,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
2,4,5.0
3,4,5.0
3,4,5.0
3,4,5.0
2,4,5.0
2,4,5.0
3,4,11.0
3,4,11.0
3,4,11.0
3,4,11.0
3,4,11.0
2,4,11.0
2,4,11.0
2,4,11.0
2,4,11.0
2,4,11.0
3,4,11.0
3,4,11.0
3,4,11.0
3,3,11.0
3,3,11.0
3,3,11.0
3,3,2.0
3,3,2.0
3,3,2.0
4,3,2.0
4,3,2.0
4,3,2.0
4,3,2.0
4,3,2.0
4,3,2.0
5,3,2.0
5,3,2.0
5,3,2.0
5,3,2.0
5,3,2.0
6,3,2.0
6,3,2.0
6,3,2.0
6,3,2.0
6,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
8,3,2.0
8,3,2.0
8,3,2.0
8,3,2.0
8,3,2.0
8,3,2.0
8,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
7,3,2.0
6,3,1.0
6,3,1.0
6,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
6,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
6,3,6.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
5,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
6,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
8,3,15.0
8,3,15.0
8,3,15.0
7,3,15.0
7,3,15.0
7,3,15.0
6,3,15.0
6,3,15.0
5,3,15.0
4,3,15.0
4,3,15.0
3,3,6.0
3,3,6.0
3,3,6.0
2,3,6.0
2,3,6.0
2,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,2,6.0
4,2,6.0
4,2,6.0
5,2,16.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
5,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
3,2,4.0
3,2,4.0
3,2,4.0
3,2,4.0
3,2,4.0
3,2,4.0
3,2,4.0
3,2,4.0
3,2,4.0
3,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,4.0
4,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
4,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
3,2,7.0
3,2,7.0
3,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
5,2,7.0
5,3,7.0
5,3,7.0
5,3,7.0
5,3,7.0
5,3,7.0
5,3,7.0
5,3,7.0
5,3,7.0
5,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
5,3,18.0
5,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
4,3,18.0
5,3,18.0
5,3,18.0
5,3,18.0
5,3,18.0
5,3,18.0
5,3,18.0
5,3,18.0
5,3,18.0
5,3,36.0
5,3,36.0
5,3,36.0
5,4,36.0
6,4,36.0
6,4,36.0
6,4,36.0
6,4,36.0
6,4,36.0
7,4,36.0
7,4,36.0
7,4,36.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
7,4,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,21.0
8,5,5.0
8,5,5.0
8,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
9,5,5.0
8,5,5.0
8,5,5.0
8,5,5.0
8,5,5.0
8,5,12.0
8,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,12.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
7,5,3.0
7,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
8,4,3.0
7,4,3.0
7,4,3.0
7,4,3.0
6,4,3.0
6,4,3.0
5,4,3.0
5,3,3.0
5,3,3.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
3,3,1.0
3,3,6.0
3,3,6.0
2,3,6.0
2,3,6.0
2,3,6.0
3,3,6.0
3,3,6.0
3,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
4,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
5,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,6.0
6,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
8,3,16.0
8,3,16.0
8,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
7,3,16.0
6,3,16.0
6,3,16.0
6,3,16.0
5,3,16.0
5,3,16.0
5,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
2,3,16.0
2,3,16.0
2,3,16.0
2,3,16.0
2,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
3,3,16.0
2,3,16.0
2,3,16.0
2,3,16.0
2,3,16.0
3,3,6.0
3,3,6.0
3,3,6.0
2,3,6.0
2,3,6.0
2,3,6.0
2,3,6.0
2,3,6.0
2,2,6.0
2,2,1.0
2,2,1.0
2,2,1.0
2,2,1.0
3,2,1.0
3,2,1.0
3,2,1.0
4,2,1.0
4,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
4,2,2.0
4,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
3,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
5,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,18.0
4,2,18.0
4,2,18.0
4,2,18.0
4,2,18.0
4,2,18.0
4,2,18.0
4,2,18.0
4,2,18.0
4,2,18.0
5,2,18.0
5,2,18.0
5,2,18.0
5,2,18.0
5,2,18.0
5,2,18.0
4,2,18.0
4,2,18.0
4,2,7.0
4,2,7.0
4,2,7.0
4,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
6,2,7.0
6,2,7.0
5,2,7.0
5,2,7.0
5,2,7.0
4,2,7.0
4,3,7.0
4,3,7.0
3,3,7.0
3,3,7.0
3,3,7.0
3,3,7.0
3,3,7.0
3,3,7.0
3,3,7.0
3,3,7.0
4,3,7.0
4,3,7.0
4,3,7.0
4,3,7.0
4,3,7.0
5,3,7.0
4,3,7.0
4,3,7.0
4,3,7.0
4,3,7.0
4,3,7.0
4,3,7.0
4,3,7.0
4,3,21.0
4,3,21.0
5,3,21.0
5,3,21.0
5,3,21.0
5,3,21.0
5,3,21.0
5,3,21.0
6,3,37.0
6,3,37.0
7,3,37.0
7,3,37.0
7,3,37.0
8,3,37.0
8,3,37.0
8,3,37.0
8,3,37.0
8,3,37.0
8,3,37.0
8,3,37.0
8,3,37.0
8,3,37.0
8,3,12.0
8,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,4,12.0
10,4,12.0
10,4,12.0
10,4,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
10,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
9,3,12.0
8,3,12.0
8,3,12.0
7,3,12.0
7,3,12.0
7,3,12.0
6,3,12.0
6,3,5.0
5,3,5.0
5,3,5.0
5,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
4,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
6,3,1.0
6,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
5,3,1.0
6,3,1.0
6,3,1.0
6,3,4.0
6,3,4.0
6,3,4.0
7,3,4.0
7,3,4.0
7,3,4.0
6,3,4.0
6,3,4.0
6,3,4.0
6,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
5,3,4.0
4,3,4.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,3,16.0
4,2,16.0
5,2,16.0
5,2,16.0
5,2,16.0
5,2,16.0
5,2,16.0
5,2,16.0
3,3,3.0
3,3,3.0
4,3,3.0
5,3,3.0
6,3,3.0
7,3,3.0
7,3,3.0
6,3,3.0
6,3,3.0
6,3,3.0
6,3,19.0
7,3,19.0
8,3,19.0
9,3,19.0
9,3,19.0
10,3,19.0
10,3,19.0
11,3,19.0
11,3,19.0
11,3,19.0
11,3,19.0
11,3,19.0
10,3,19.0
10,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
10,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
9,3,19.0
8,3,19.0
8,3,19.0
8,3,19.0
7,3,19.0
7,3,19.0
6,3,19.0
6,3,7.0
6,3,21.0
6,3,21.0
6,3,21.0
5,3,21.0
5,4,21.0
5,4,21.0
5,4,21.0
5,4,21.0
5,4,21.0
5,4,21.0
5,4,21.0
6,4,21.0
6,4,5.0
7,4,5.0
7,4,5.0
8,4,5.0
8,4,5.0
9,4,5.0
9,4,5.0
9,4,5.0
9,4,5.0
9,4,5.0
9,4,5.0
8,4,5.0
8,4,5.0
8,4,5.0
8,4,5.0
8,4,5.0
8,4,5.0
8,4,5.0
9,4,5.0
9,4,5.0
9,4,5.0
9,4,5.0
10,4,13.0
10,4,13.0
10,4,13.0
10,4,13.0
10,4,13.0
10,4,13.0
11,4,13.0
11,4,13.0
10,4,13.0
10,4,13.0
10,4,13.0
9,4,13.0
9,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
8,4,13.0
7,4,4.0
7,4,4.0
7,4,4.0
7,4,4.0
7,4,4.0
6,4,4.0
6,4,4.0
7,4,4.0
7,4,4.0
7,4,4.0
7,4,4.0
7,4,4.0
7,4,4.0
7,4,4.0
7,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
5,4,4.0
6,4,4.0
6,4,4.0
6,4,4.0
7,4,4.0
7,4,4.0
7,4,9.0
7,4,9.0
7,4,9.0
8,4,9.0
8,4,9.0
8,4,28.0
8,4,28.0
8,4,28.0
7,4,28.0
7,4,28.0
7,4,28.0
7,4,28.0
7,4,28.0
7,4,28.0
7,4,28.0
7,4,28.0
7,4,14.0
7,4,14.0
7,4,14.0
8,4,14.0
8,4,14.0
8,4,14.0
8,4,14.0
8,4,14.0
8,4,14.0
8,4,14.0
9,4,14.0
9,4,14.0
9,4,14.0
9,4,14.0
10,4,14.0
10,4,14.0
10,4,14.0
11,4,14.0
11,4,14.0
11,4,14.0
11,4,14.0
11,4,14.0
12,4,14.0
12,4,14.0
12,4,14.0
12,4,14.0
12,4,14.0
12,4,14.0
12,4,14.0
12,4,14.0
11,4,14.0
10,4,14.0
