2.947861200917514690e+00,2.299953427549788820e+00,2.531484220691782472e+00,2.866540974881793602e+00,2.258641479788966233e+00,2.674845946198424418e+00,2.875439828989119206e+00,2.681291189989405854e+00,2.928876446156681634e+00,2.351410732458678154e+00,2.795221066850972491e+00,2.143222811124798621e+00,2.385742599348143145e+00,2.902488873083184817e+00,2.630584307642798159e+00,2.707795998019164152e+00,2.841211794345905428e+00,2.474275406662330923e+00,2.569656770411842484e+00,2.585264950088648206e+00,2.002525927761505287e+00,2.208544476177411120e+00,2.386086073330391688e+00,2.878384693976190789e+00,2.790483366162948453e+00
7.020831805303717754e-01,4.565593217068619758e-02,8.241045961648677531e-01,2.411357951194055271e-01,7.446920416787152774e-01,7.302932671358154382e-01,4.177664138120817938e-02,7.677413098329225472e-01,3.534710714886497573e-01,9.152545827707523340e-01,4.083415895564445064e-01,2.880157402273986200e-02,9.971510042794322626e-01,3.192793741047794676e-01,2.287663792387539807e-02,2.056657040475469156e-01,2.795672062446326045e-01,5.642289462588843119e-01,3.197533044962389548e-01,2.701873452757641569e-01,5.132665195566774585e-01,4.437166162570386208e-01,4.740603396344210685e-01,9.921882101084646965e-01,7.655237305099927836e-01
6.279345664504918378e-01,5.334427188214968529e-01,6.122546617600075347e-01,1.749465378694603501e-02,1.250379298393305971e-01,1.984353159113453335e-01,7.608039101538122129e-01,5.624417135359960351e-02,8.938904870570671957e-01,8.909698786492953326e-01,8.776690322235888297e-01,5.808666680573775221e-01,8.757404624616029754e-01,6.391269795645119212e-01,5.454893309647126376e-01,4.307221245263458398e-01,7.704695922766294780e-01,2.675970019168986136e-01,4.707928558212559622e-01,2.551041452838694878e-01,5.590421783618083618e-01,2.008381660780503841e-01,9.967872102141516200e-01,1.289684561489280457e-01,4.274437852484422873e-01
2.488249888673061960e+00,2.315575311266426350e+00,2.399977787023426679e+00,2.514860419155494853e+00,2.703533626505970844e+00,2.515904376286990374e+00,2.919301821027291410e+00,2.656050807937680780e+00,2.160660315967067202e+00,2.013743719411205557e+00,2.543528864650505206e+00,2.520416340868198990e+00,2.026065762276748394e+00,2.417654172941349433e+00,2.973797061843141076e+00,2.630970810738486598e+00,2.212256969328503686e+00,2.926582592242608083e+00,2.969511608480250864e+00,2.500073622527580142e+00,2.952600863477354842e+00,2.758942866221680390e+00,2.340765048385310632e+00,2.795267117330783258e+00,2.351202667715977412e+00
9.487546612519497380e-01,5.267111547588332332e-01,5.440437100626206446e-01,8.846868035901855887e-01,3.895313407329268340e-01,8.693347886237878797e-02,1.293553208270571409e-01,9.806606776278041782e-01,7.090676010533577545e-01,5.449458119122774225e-02,3.737265433472429788e-01,4.893053076237979804e-01,6.448832347412272181e-01,7.316347236181813818e-01,7.240943052462194274e-01,6.688233011429567387e-02,3.705961220905295006e-01,3.055618026127804310e-01,8.179217938944945976e-01,4.225682913624636550e-01,1.749500290485072052e-01,5.566739918074847804e-02,1.732918278944400869e-01,6.218399014122644175e-02,2.726931476077660843e-01
2.525741764639929166e+00,2.273926904751095712e+00,2.369698855180211172e+00,2.297783537961449518e+00,2.192296798936358204e+00,2.803103489825602868e+00,1.928888206344161915e+00,2.655824315058253227e+00,2.275261624363126067e+00,2.191207066311316787e+00,2.251873768232349082e+00,2.584065623205486606e+00,2.435599161535878743e+00,1.895656171645852650e+00,2.539638017601741460e+00,2.213430083016382888e+00,1.985097412615922652e+00,2.589564869849076523e+00,2.463080879180577387e+00,1.959908536622820607e+00,2.718068946896801563e+00,1.891285858254776242e+00,2.259046536718243292e+00,1.836885371809142908e+00,2.815367449151275459e+00
2.088605661411296222e+00,2.019814246922749579e+00,1.958529614254310269e+00,1.536401405359256289e+00,1.656368111394460163e+00,1.949758346047947510e+00,2.170161537586331679e+00,2.099491562293824831e+00,1.804203790922432660e+00,1.524000860218887032e+00,1.817047598093109118e+00,1.464187416133049924e+00,1.638769597401725564e+00,1.726162535722685298e+00,1.673934951849725961e+00,1.618729178596347795e+00,1.688855602125989286e+00,1.531874968298506223e+00,1.605186493437698925e+00,1.456410831969253250e+00,2.328755040214822269e+00,2.073413604617536432e+00,2.340042774590370467e+00,1.936831453412568349e+00,2.089286775592464895e+00
1.980363649502115742e+00,2.271924988874816087e+00,1.991665645144004237e+00,2.136116210590730979e+00,2.207247014101239913e+00,2.672691057775524293e+00,2.112597503214990180e+00,2.297682223384033939e+00,2.177452340567399336e+00,2.421884247283016656e+00,2.648875015254783527e+00,2.705728929968573393e+00,2.253931190011350338e+00,2.208995299912297483e+00,2.206651405010237710e+00,1.930018859520071350e+00,2.553676068826377321e+00,2.381219808699499563e+00,2.656425791851743323e+00,2.212321441300027391e+00,2.446328047375581072e+00,1.970253198211102230e+00,2.033023404486592245e+00,2.236380269713328151e+00,2.430953616650218585e+00
1.611111047051063005e+00,2.022012183347657643e+00,2.071081689682646498e+00,2.049754849452029681e+00,2.195505706436988724e+00,2.210559054381322053e+00,1.779253671540845572e+00,2.136746168433228732e+00,2.041732295607864511e+00,2.166742209645812878e+00,2.346462326483071514e+00,2.007353992246702745e+00,1.424249870833601772e+00,1.669752069520434201e+00,2.107553659130553481e+00,2.298735266875090222e+00,1.745944164685953259e+00,1.551950323200872228e+00,1.495415801738462447e+00,2.193771930579501372e+00,2.299352100000518817e+00,1.616441931830149281e+00,1.928477511582115556e+00,1.440324031211393407e+00,1.689320788689979702e+00
2.571107630264033439e+00,2.190619145668067702e+00,2.565949677907401583e+00,2.411281501006013794e+00,2.181492745275387168e+00,1.959945513288241958e+00,2.250301374098595542e+00,1.715828788141951833e+00,1.794772991113862126e+00,1.745184568813685555e+00,2.420775534808853102e+00,1.995319365701190062e+00,1.811850480764619631e+00,2.440771993559211150e+00,2.346178890716806187e+00,2.404992047196285121e+00,2.152989093769423601e+00,2.307361951426478708e+00,2.241594578957733841e+00,2.645880115613525430e+00,2.582809788168957787e+00,1.821469153400768537e+00,2.426267577470310410e+00,2.370562036510055481e+00,2.176046045782887184e+00
2.478981676833415193e+00,2.139381994406047038e+00,1.747993782149444231e+00,2.453650899890714054e+00,1.863229353824961354e+00,2.043110308807439157e+00,2.454719693905896172e+00,1.645339326030207383e+00,2.419780838893661024e+00,1.944092936722788156e+00,2.441058380391415206e+00,1.909442449776752593e+00,2.363323358088445403e+00,1.560547893609148362e+00,1.670343474290115759e+00,1.545850575582734754e+00,2.179400316798721704e+00,2.320796070055926474e+00,1.948265414513260518e+00,1.669386982306837242e+00,2.444498817753101072e+00,1.920756956412715155e+00,1.578602717259519173e+00,1.901781640838233312e+00,1.744730483857699799e+00
1.595823813098241839e+00,1.552816065808757084e+00,1.519398277385957341e+00,1.205731320149006525e+00,1.711838056990841794e+00,1.112659123642430137e+00,1.208082543137018572e+00,1.439680741105908934e+00,1.064572905574230566e+00,1.362723675737318896e+00,1.098028404712075634e+00,9.029223903412377794e-01,8.289227112193294777e-01,7.999437521290199138e-01,1.597619749899095387e+00,8.487712423240061366e-01,1.180530102755952271e+00,8.217492745231488316e-01,1.669545493207323483e+00,1.279737333981113112e+00,1.213002392269124430e+00,1.101244566421876625e+00,1.709171729383580862e+00,1.473640015403769432e+00,1.544682779588663069e+00
1.489884367795005105e+00,1.252975259622040038e+00,1.597606934061563289e+00,1.507480872805379457e+00,1.731793200508988440e+00,1.462860986543891517e+00,1.523195541129662711e+00,1.920297298280870590e+00,1.131943159127522636e+00,2.001301506282948228e+00,1.629013198667008666e+00,1.472180075231652951e+00,1.170510327319750798e+00,1.610622629502484582e+00,1.707763860761811303e+00,1.945678711690977503e+00,1.961107578952005159e+00,1.077012409351942201e+00,1.678458053699809049e+00,1.723987584597239442e+00,1.500460338737968247e+00,1.732469491309752474e+00,1.710495453530278542e+00,1.491278731946676483e+00,1.097733488544578639e+00
1.254786147133575280e+00,1.651598563904150163e+00,1.326238249838551209e+00,1.124423012881638373e+00,1.420875869935372515e+00,1.496040277481790248e+00,1.371351131142521940e+00,1.165113275101812063e+00,1.161662187686246295e+00,1.640853352370415630e+00,1.833918551941852604e+00,1.021312343503410602e+00,1.107261722303474194e+00,2.016365029130447351e+00,1.193175099990750887e+00,1.430342862888714928e+00,1.983209251249453686e+00,1.244113921887100682e+00,1.935067945592082506e+00,1.389720775726529745e+00,1.962544881693049525e+00,1.715939631339418181e+00,1.022633226653426153e+00,1.966739262364457064e+00,1.168964119163010684e+00
2.213911440011213205e+00,2.206243268210179576e+00,2.386258115581470829e+00,1.528363590847621412e+00,2.113020597505283149e+00,2.252342156938729634e+00,1.710688079629851366e+00,2.191499958085199928e+00,1.889313830519724347e+00,2.067876408008363587e+00,2.307143999548004309e+00,1.726863458303350640e+00,2.418204507371431777e+00,2.258024952301749266e+00,2.136375244284096642e+00,2.420011163931283793e+00,2.265286441616557234e+00,2.113324499835365078e+00,2.450896202624537779e+00,2.064957436802417501e+00,2.450291293331334330e+00,2.138465154345393859e+00,2.027826723055509817e+00,1.690383160175858324e+00,2.274951302992862523e+00
1.490312559180916763e+00,1.974412001586475895e+00,1.736768140543270444e+00,1.535611461507365938e+00,1.421509211287992347e+00,1.822689190013122129e+00,1.599300002511026886e+00,2.130358900069508898e+00,1.446207803491648791e+00,1.493398719033159905e+00,1.960611127543206988e+00,1.408368342800959239e+00,2.189442920233097389e+00,1.865585845797955500e+00,1.415594325167840006e+00,1.802977448997345133e+00,2.192878311740258379e+00,1.544877965269087827e+00,2.133396734822645691e+00,2.106413509455990152e+00,1.730009812303212380e+00,2.161923582669937449e+00,1.969761029647282724e+00,1.654754708896795545e+00,2.082362307967403847e+00
-1.468978256525905191e-01,4.640735670869285956e-01,-2.009705072863943176e-01,-1.597220300993921205e-01,1.272763128269440713e-01,4.569902587416542206e-01,3.686611746157145153e-02,3.224697341132948258e-01,4.599420240464180409e-01,4.282894279766354950e-01,-2.426245789888799020e-01,5.556923857478184292e-01,8.771112927339039245e-02,-3.729038205394614724e-01,4.987682202415455457e-01,2.183938855986846672e-01,2.460919548166102568e-03,4.705258470366273649e-01,4.027353841067509155e-01,4.576264364579746280e-02,-1.476891350830157323e-01,-1.330179190709450121e-01,9.068972745947422032e-02,2.211119293399181895e-01,-2.198614846196069728e-01
7.638443345203775880e-01,8.931628875578735416e-01,9.169672639434339745e-01,5.467486221424067150e-01,1.066622881905443521e+00,7.593328714337513885e-01,1.009858938890119573e+00,8.226763433880803777e-01,2.055356387883245928e-01,9.910030054718456105e-01,2.106469880374026715e-01,3.135456794331203945e-01,2.082035107190296497e-01,1.018302351853157317e+00,5.494154727428054441e-01,9.748909117598233420e-01,6.830810960439088753e-01,2.873516591949289989e-01,8.416119299587598857e-01,6.044281393644534983e-01,7.655230667549641765e-01,2.046852295922966247e-01,2.297987546992560359e-01,6.286037408960907236e-01,4.318110358182968289e-01
1.571434397583451048e+00,1.287730654290104138e+00,1.075911495954143149e+00,1.667072209312461473e+00,1.634664999011615105e+00,1.448085907168941144e+00,1.474867195168551692e+00,1.220413723979551168e+00,1.613218525771558998e+00,1.151633541567299135e+00,9.141091032101748004e-01,1.407276316211558242e+00,1.622525503128804836e+00,1.705321691467083900e+00,1.754108041333445334e+00,1.670911788250982744e+00,1.587928728291161828e+00,9.325762620443041051e-01,1.139416030861410745e+00,1.705935090837213064e+00,1.272684537554442441e+00,1.754655750047798168e+00,1.587978419293439192e+00,1.112819381407152086e+00,1.736231963748227747e+00
1.052816766628754452e+00,1.527425289089122673e+00,1.880702335663584579e+00,1.677561444598301810e+00,1.227684073930875863e+00,1.635311358792993053e+00,1.747054174459653275e+00,1.949572692486746472e+00,1.109534206356062702e+00,1.293915486758570044e+00,1.884328963430253578e+00,9.947820890648544356e-01,1.932498919318175190e+00,1.094617171964279434e+00,1.056354250590442634e+00,1.771303700435984174e+00,9.821889316413309201e-01,1.240120105191480304e+00,1.928626206112576957e+00,1.361817535491407716e+00,1.615075800261146055e+00,1.448898431854554358e+00,1.277252161061550817e+00,1.637987121380986677e+00,1.793758988396850107e+00
2.002328512589885090e+00,2.255546546696487908e+00,1.889204417380509371e+00,2.476911269890933909e+00,1.932909181451728964e+00,2.150154896882546129e+00,1.934897722851817603e+00,2.260821035371918253e+00,2.028057793748283100e+00,2.303477937715414647e+00,2.337986127875844033e+00,2.005293907705433476e+00,2.185261593400638969e+00,2.501944597406364768e+00,2.005220872970854273e+00,1.899511192305217699e+00,2.324392776678117833e+00,2.457594379359648418e+00,2.020512763988402849e+00,2.410343906426087202e+00,2.168979264098528148e+00,2.291119201127510774e+00,2.155776376274798789e+00,1.977336488931643599e+00,2.592746443332462736e+00
8.231156867025413160e-01,5.062259009925033082e-01,9.452760548149926612e-01,4.204454153310331899e-01,2.813409262737164296e-01,7.062419219426833150e-01,4.970367896814334996e-01,9.891359283942229297e-01,1.042418797417877796e+00,8.495625320801092339e-01,1.015811691320948507e+00,5.308180752347773090e-01,9.185726589209872728e-01,5.613944058379890523e-01,3.786070472922890562e-01,9.518813716712339890e-01,9.286773507341825606e-01,8.203889998934094097e-01,2.428974452034936837e-01,2.449381750510810918e-01,3.380672873141491452e-01,1.125581344323263400e+00,7.937645530207350086e-01,4.952782656190238830e-01,5.339083676216678231e-01
7.933709706284609586e-01,1.610395707086886841e-01,3.397050943292034830e-02,7.744018344009977461e-01,5.024262563343810939e-01,-1.571976759094078080e-01,6.652317960276828979e-01,7.283096033511434753e-01,3.657387904317510596e-02,7.586563050538956965e-01,3.144544136870249251e-01,2.812563682924316133e-01,1.751167794983961024e-01,7.349162193571987522e-01,-1.681859393995972785e-01,6.232659394641412165e-01,2.761428691396261570e-01,4.925756831679450887e-02,7.527123610124952791e-01,7.930456067157669597e-01,6.950680683943599725e-02,3.593218837038406610e-01,4.315609919421614649e-02,5.884380490140728170e-02,7.262627802050685144e-01
4.631499763232833633e-01,7.937318209680904735e-01,7.626566633274045603e-01,8.535728438258146644e-01,8.590650196377130898e-01,2.468321658524695594e-01,5.178545555720593940e-01,6.463573604071927159e-01,9.078122851943795091e-01,3.529316549734433650e-01,5.208910647910623970e-01,8.103954370944306262e-01,8.445107731240013571e-01,3.803752163496602057e-01,9.346856772553303605e-01,4.909676273934495683e-01,3.634502896260059512e-01,8.299015598037391417e-01,7.814004644455169180e-01,3.690176308542473249e-01,4.928977892655717064e-01,9.850229424562774172e-01,1.178155712768353292e+00,1.105727697875645843e+00,3.395302522975096604e-01
1.361531275070730684e+00,1.533004730358766610e+00,9.902937888509585340e-01,1.234050984851671418e+00,1.807602676169890232e+00,9.790178085407941211e-01,1.310193350671573720e+00,1.068296814125850203e+00,1.775803080801642286e+00,1.331561313867521523e+00,1.263388742775491069e+00,1.802010136775810567e+00,1.545560364457756464e+00,1.099350808874858476e+00,1.773714045009988194e+00,1.636613112079577270e+00,1.093869766130318499e+00,1.599774852762744670e+00,1.151796025807875434e+00,9.472277692524239123e-01,1.075173541048422221e+00,9.274488529700315453e-01,1.388453866672457737e+00,1.582220305411395911e+00,8.750111443164301228e-01
2.651440098994057859e+00,2.732592890920073181e+00,2.100339509575713137e+00,2.104322912852738980e+00,1.859361066827742492e+00,2.394863080297684466e+00,1.862795147174075794e+00,2.353848478511137099e+00,2.295634442233377204e+00,2.558700409224690997e+00,2.281395557443618216e+00,2.277450069254474574e+00,2.835584970590205423e+00,2.179746014971125856e+00,2.622854867008188595e+00,2.792417631597273076e+00,2.431100190285000462e+00,2.435672702273276258e+00,2.255291359575191112e+00,2.548503358928024820e+00,2.212726197466534650e+00,2.099827280558129061e+00,2.665133508098274095e+00,2.055112391324119603e+00,2.509045840949269746e+00
1.204151434988512737e+00,1.750725260632340907e+00,1.784242346425000569e+00,1.340143110883117439e+00,1.898583342028829835e+00,1.900475516904677864e+00,1.319414996593712086e+00,1.332914188067130468e+00,1.233380102895587971e+00,1.144495709846330200e+00,1.265770794735400884e+00,1.405179432094966208e+00,1.750335311022519713e+00,1.409541730455405428e+00,1.155632554037521187e+00,1.709080135168435932e+00,1.640029748328577064e+00,2.044669240864101400e+00,1.357991476219182259e+00,1.909877848583508841e+00,1.902918561479296056e+00,1.683869871865346868e+00,1.543259875068149878e+00,1.136811760104994740e+00,1.397747502662600283e+00
-4.669983384046735297e-01,2.765385136411674383e-01,-1.130704772457361527e-02,1.706105491401079810e-01,-4.631277013482298921e-02,3.590299100544686040e-01,-1.817031263059552815e-01,-9.724971972910785578e-02,2.233528124469839615e-01,-1.473225890537550320e-01,4.353501061139645190e-01,4.532535462650802982e-01,2.190611810420310113e-01,-4.835332381758473130e-01,5.599642886310414458e-02,3.330436750782854727e-01,-1.852474754142341418e-01,-7.276026734436944962e-03,-1.054107341231726863e-01,3.191891509062538129e-02,-1.582008241514599178e-01,-3.846410841745651621e-01,-2.796454619270534181e-01,-1.180644622991758458e-01,-3.612474010487848886e-01
2.325229679554810247e-01,3.466069192778379326e-01,9.224760919384972224e-02,2.941197306008556112e-01,3.118595189685914315e-01,6.287263981367795240e-02,4.964855460934094467e-01,3.975047790882986209e-01,4.587616947833172976e-01,4.107050085357958347e-01,1.234655620083663918e-01,6.188378142316789399e-01,7.500807237089551771e-02,3.654371484555146710e-01,5.187622873664142764e-01,6.003143994671006345e-01,9.367029389151833030e-01,4.664797544349797986e-01,8.017514988858792657e-01,7.030761099045941265e-01,4.632087382105357642e-01,7.239991224387815061e-02,8.130921535198587513e-01,3.367485338361020375e-01,8.341515794855512977e-01
1.366886102301569483e+00,7.571929716798764254e-01,7.922180795152885535e-01,7.472849285866405289e-01,1.003225268076350929e+00,1.078467513747598083e+00,1.351561887107405768e+00,6.454338325462830595e-01,1.437769077194394951e+00,7.513753249769278275e-01,1.227338315606073094e+00,7.016067700887221870e-01,9.366539188540292660e-01,9.739485359594238778e-01,1.184063116870277987e+00,6.465724498261029574e-01,7.574077411199618970e-01,1.053844005282091878e+00,1.318834403550513068e+00,5.563679358208807324e-01,1.434460051705418238e+00,8.071748181893629859e-01,5.200870349918896851e-01,1.149447136097528910e+00,1.469810843319331539e+00
2.185151005244867051e+00,2.128757178946082185e+00,2.018625629643215902e+00,1.898821294819574845e+00,2.473422998914717841e+00,2.204913852492839332e+00,2.467772248686020742e+00,1.999285598639882533e+00,2.640387507180191662e+00,2.272697801157280484e+00,2.340016884324452651e+00,1.856481006788744059e+00,1.897558949362898373e+00,2.253701503573600107e+00,1.857072547236330751e+00,2.489507910695853532e+00,2.316068201808247462e+00,2.313897575992896360e+00,2.317868524538000852e+00,2.480964425298225251e+00,2.344351371677245499e+00,2.250243887451242486e+00,2.136346707768452369e+00,2.239616372231762575e+00,2.347144225202684176e+00
1.811440164793876706e+00,2.135929379639013082e+00,1.843154964280551367e+00,1.737550227326223329e+00,2.075386033114611006e+00,1.752113200089943090e+00,1.623654528244560913e+00,2.401376033392037090e+00,2.500861438222413025e+00,2.152632998770685813e+00,2.521788390379173350e+00,1.814003111170014559e+00,2.539006954618106882e+00,2.452371253951148855e+00,1.614115934409951603e+00,2.018616202405849602e+00,2.065135424536514108e+00,1.626782098166709822e+00,2.491532811240825929e+00,2.344223010394092199e+00,1.669238212156315182e+00,1.894615116942202082e+00,2.110911488813631109e+00,1.757245638234235408e+00,1.716231807791695152e+00
-7.305497499226194444e-03,3.424989421080467666e-01,2.465516668243568077e-01,2.904441029362142546e-01,2.463099921626845656e-01,2.823388289712202015e-01,2.740958145613194841e-01,4.713131498772390460e-01,-1.645734206320861037e-01,5.356288181742717702e-01,2.902384213649135125e-01,-2.577608342051364021e-01,-2.357977855863556058e-02,1.383512521032637110e-01,5.519206453764617937e-01,6.484840374823045428e-01,-3.950427082634889661e-03,-2.340002964232334171e-01,-1.029551395786403728e-01,2.719360904045099447e-01,-2.719051522644204133e-01,5.453064122512377709e-01,5.546178477203218549e-01,1.707684346656668239e-01,5.022419168497380682e-01
8.129125684561694376e-01,7.931922301630393024e-01,5.792334766778466371e-01,6.251022759077378144e-01,3.980829344226980981e-01,2.247315752560982427e-01,1.027459129436497420e+00,1.122025585913376311e+00,2.552877077266841321e-01,1.089977499056789867e+00,7.391716326088458855e-01,6.746951652489306950e-01,9.740119636981845463e-01,7.575079051201444313e-01,8.756787332286154468e-01,9.015634139222541421e-01,3.303876414638705072e-01,7.792700385798574381e-01,8.017388209369868957e-01,1.106402578245592849e+00,5.688627926381532030e-01,8.319481049928613148e-01,1.193009264218585441e+00,7.833703549487009976e-01,6.380052199102403954e-01
