2.947861200917514690e+00,2.299953427549788820e+00,2.531484220691782472e+00,2.866540974881793602e+00,2.258641479788966233e+00,2.674845946198424418e+00,2.875439828989119206e+00,2.681291189989405854e+00,2.928876446156681634e+00,2.351410732458678154e+00,2.795221066850972491e+00,2.143222811124798621e+00,2.385742599348143145e+00,2.902488873083184817e+00,2.630584307642798159e+00,2.707795998019164152e+00,2.841211794345905428e+00,2.474275406662330923e+00,2.569656770411842484e+00,2.585264950088648206e+00,2.002525927761505287e+00,2.208544476177411120e+00,2.386086073330391688e+00,2.878384693976190789e+00,2.790483366162948453e+00
9.385290766567044862e-01,1.006361693945291513e+00,5.511862251712776883e-01,1.106178115867992640e+00,9.723940585377622847e-01,6.150477163371891320e-01,9.692423634630589202e-01,1.034838423491366344e+00,1.134345042751704336e+00,3.950534599772815292e-01,1.263858404025268056e+00,1.182068988416867139e+00,8.523650623145516692e-01,1.134803540439025538e+00,3.318330279257044046e-01,1.297163755250934747e+00,4.755002843272713164e-01,1.137326478588192691e+00,1.129441350743942918e+00,7.245818570229016764e-01,4.029483572929751234e-01,8.113661077033883506e-01,9.828507427825514675e-01,6.064046208914063429e-01,6.074410299477800423e-01
2.037712136208351676e+00,2.238527837312763946e+00,2.457175401096838296e+00,2.115539535139525196e+00,2.174536669410090717e+00,2.428090724798860567e+00,2.761770842405138815e+00,2.456410103947226808e+00,2.449938859284272130e+00,2.605570626885175489e+00,2.462344815163501455e+00,2.735827607372507408e+00,2.365795300288083602e+00,2.426565316609711864e+00,2.548852883572685357e+00,2.726899842250633199e+00,2.272828044225429167e+00,2.443294927132913408e+00,2.142247151314239595e+00,2.162934210987784489e+00,2.431392181212234771e+00,1.898542586517955044e+00,2.551089993691696645e+00,2.312792820337309152e+00,2.614822259819459482e+00
2.391201910065009262e+00,2.599063512214788485e+00,2.342036170010927787e+00,2.689325017483285230e+00,2.093994521182813706e+00,2.066223980324359388e+00,2.480170806451865495e+00,2.036375907485028502e+00,1.917183187543894052e+00,2.567850097671042331e+00,2.702052124329890503e+00,1.800875270341358858e+00,2.507626857653138863e+00,2.198613247588367958e+00,2.423339059072725732e+00,2.098598287538551155e+00,2.167586889842992193e+00,1.827049747238604693e+00,2.228785806332847841e+00,2.180893715287880230e+00,2.537089769939635087e+00,2.721617402194322910e+00,1.858862758417092476e+00,2.068720589632309093e+00,2.346553861844169031e+00
7.429243879229671110e-01,6.457970181520443775e-01,1.851094240564092608e-02,3.419726379602052724e-01,-2.785622741825905316e-02,7.306069451812376991e-01,1.940860381648815414e-01,5.049668481193272385e-01,-7.404264670179792895e-02,2.717843183391574491e-02,4.726000469047959562e-01,4.859561307914226358e-01,8.538696161866250467e-01,3.467618670119138047e-01,1.224002865779669387e-03,5.369536564480543728e-01,6.778758118403372945e-01,-3.018429608628931532e-02,9.728901601078897288e-02,8.783551460893690432e-01,5.276622854359844794e-01,-5.434164152773889728e-02,4.927912067323874101e-01,5.548038958931723608e-01,1.682087551984904616e-01
1.557622956907350087e+00,1.757854371322597364e+00,1.676760714217207626e+00,1.430003697556117448e+00,8.510427647773998183e-01,1.377650895765596406e+00,1.278662911663337010e+00,1.776558337996953174e+00,1.069246346369663092e+00,1.575578924385228508e+00,1.442290344469478125e+00,1.239832051891816000e+00,1.260184906694261864e+00,1.590274933852856565e+00,1.571679438367723503e+00,1.523274633275898182e+00,1.571791986321483092e+00,1.248514114827879773e+00,1.089470581845479069e+00,8.386855526161989260e-01,1.519616637922303726e+00,1.355469085785622863e+00,1.593677831014600255e+00,1.663167881659483482e+00,1.256966543195654262e+00
1.067018655660708193e+00,1.239148663438542686e+00,6.832855847175176578e-01,1.345725624971070955e+00,9.664315414618146471e-01,1.631815579975400610e+00,9.925665774559007115e-01,1.318653549848862738e+00,1.647891224992810155e+00,1.404060344099165247e+00,9.754178293000289601e-01,1.023954577331058324e+00,1.100000932524634267e+00,1.211775714570460849e+00,1.402058967001854839e+00,7.329992818946670097e-01,1.144430493059914733e+00,1.099843849887486735e+00,9.476699198698167459e-01,1.267045617237346322e+00,8.594513295553335430e-01,1.402630099474027059e+00,9.358413611841589486e-01,1.066911385674274015e+00,1.555459208064205123e+00
2.685623183639185285e+00,2.381762511130308457e+00,2.649705940457483866e+00,2.624513285194140622e+00,2.815667522100887332e+00,2.283939322202002131e+00,2.085311749177418239e+00,2.451858224290123456e+00,2.258279524505764524e+00,2.599698143571934406e+00,2.369319730714029237e+00,2.654741905607880259e+00,2.431306206059115294e+00,2.240144461824978617e+00,2.488889339292382541e+00,2.537300666378233149e+00,2.540153142062594682e+00,2.381278784376767543e+00,2.884887636749936313e+00,2.786429922457520192e+00,2.870910207001242664e+00,2.546781347292074837e+00,2.120209004943859998e+00,2.399721164300078424e+00,2.616572702484664781e+00
2.323081104146321518e+00,2.247518204746212778e+00,2.440270784899335244e+00,2.043339753570243555e+00,2.687464109151291858e+00,2.473955727222573842e+00,2.006774668122088823e+00,2.126895012619250291e+00,2.739473251179731950e+00,2.431206034994039200e+00,2.898980318979788695e+00,2.559062388434742541e+00,2.321548144312874484e+00,1.999982912356923936e+00,2.786405223005640419e+00,2.037033482824393005e+00,2.456733218558927234e+00,2.174520832886771782e+00,2.745336945645749704e+00,2.637682957862943489e+00,2.572152363603840808e+00,2.002462350684683479e+00,2.103006508148130393e+00,2.459046983126001340e+00,2.049456927588318766e+00
1.178664380992149541e+00,1.554480611272602397e+00,1.249637910352123793e+00,7.499391326353204157e-01,9.728698687613914764e-01,1.362252988227732331e+00,1.590999336814209908e+00,8.068085992894235003e-01,1.422483029849631819e+00,1.400257596990811981e+00,8.254272406024679709e-01,7.522256713389823268e-01,1.639988751584120497e+00,8.738717888697586922e-01,1.418858371458692424e+00,1.102849471060675546e+00,6.856362224981059628e-01,1.435504515916477652e+00,1.265685092354267072e+00,1.324482364053105821e+00,8.795277843056444889e-01,1.161351389085334640e+00,1.186714459585526349e+00,1.541007439381262278e+00,9.359878051733127036e-01
1.306595237472815807e+00,1.359495672054670701e+00,1.461460575024161601e+00,1.597731322396874099e+00,1.831144301536248742e+00,1.538691078347576457e+00,1.237608945659332438e+00,1.324253360306858474e+00,1.567069007985591567e+00,1.677247282075232659e+00,1.729685818276242237e+00,1.444607813894638326e+00,1.476787758621300739e+00,1.156946718908427041e+00,1.072655138172890821e+00,1.026435479817221497e+00,1.261163933079999300e+00,1.873904021717876178e+00,1.324877865324410653e+00,1.104811056811534131e+00,1.788467537814823594e+00,9.572057340671664694e-01,9.249879884429632604e-01,9.614777581821360997e-01,1.367393060969642749e+00
1.314518459858770916e+00,1.397410196167054419e+00,2.087364745606374417e+00,1.739267017301691087e+00,1.609660318482621477e+00,1.881163205133933314e+00,2.280109951841828408e+00,1.539315114810295704e+00,2.104913101306697065e+00,1.869976979683162899e+00,1.369074900807457196e+00,1.725985514590343106e+00,1.782733328985060650e+00,1.697818030985326132e+00,2.177236569287016366e+00,2.073760910674540270e+00,1.592039555250626348e+00,2.285510603266568630e+00,2.035387151334004940e+00,2.072190542463638874e+00,1.710512265106875596e+00,1.586681193427261327e+00,1.382893066787375558e+00,2.128866145064250759e+00,1.911374443787588584e+00
2.742233014955447690e+00,2.339787546595248457e+00,2.458383607845417096e+00,2.883627833066801482e+00,2.429745773577537626e+00,2.641422857970490146e+00,2.618521883275703566e+00,2.190516049792537778e+00,2.058305069585844027e+00,2.440160373677279448e+00,2.265531843992440120e+00,2.867925100834892493e+00,2.510561338015535160e+00,2.930791956974401202e+00,2.866481813279439184e+00,2.010259679946937883e+00,2.343495622301888126e+00,2.648614391476030061e+00,2.179326783610202600e+00,2.314202242620992944e+00,2.755460552842090127e+00,2.930397094964317439e+00,2.475401605647163272e+00,2.828751217533520990e+00,1.984256720108282801e+00
2.736280426880645322e+00,2.683034732518297716e+00,2.141134781232624906e+00,2.908872578484428040e+00,2.387892468238509203e+00,2.351762908388278728e+00,2.208034597613317107e+00,2.418334208954878939e+00,2.493407871160383760e+00,2.686042995407694534e+00,2.132662980297471922e+00,2.706668781585569228e+00,2.775321752911309670e+00,2.188011240435483895e+00,2.570391918434749456e+00,2.606446449527380693e+00,2.414290597551689732e+00,2.281484500693748085e+00,2.394551393381699089e+00,2.735351880410148873e+00,2.326166568201120999e+00,2.568601067741629329e+00,2.007137450079681251e+00,2.616731549525842748e+00,2.376641783814612108e+00
1.874990210072427166e+00,2.043958824484583658e+00,2.117324757233317811e+00,1.919197375057946964e+00,1.803246382541368042e+00,2.232616187609195002e+00,2.264650080307305746e+00,1.875472762976485352e+00,1.911969664965571081e+00,2.178350835688418918e+00,1.328916471193520632e+00,1.983331025678383375e+00,1.309330455378216573e+00,1.560173723129547829e+00,1.353373381963533406e+00,1.552745303400425936e+00,1.558516814074955237e+00,2.010914027896422152e+00,2.192938096558004091e+00,1.687501722776005408e+00,1.403879508862016179e+00,1.671544780695618515e+00,1.951020646198482700e+00,1.527111934132861393e+00,1.633127168012544983e+00
1.144087356167899694e+00,1.189456861906302620e+00,1.133356789939900855e+00,1.527801610298853419e+00,1.645128016050973585e+00,1.766476422180412786e+00,1.540646086352029931e+00,1.434278217489621809e+00,1.048037898512464983e+00,1.853169782625969653e+00,1.310000592596662461e+00,1.690505987243924313e+00,1.609370105606726886e+00,1.695425631092270402e+00,1.039321887955454660e+00,1.922255601165933969e+00,1.158235869381854188e+00,1.437061392593673492e+00,1.538032337491066048e+00,1.798893002513808792e+00,1.847322373477136903e+00,1.471638976443742974e+00,1.570280540849494200e+00,1.563348048723776307e+00,1.395748986100132205e+00
2.509390946774601172e+00,2.036251202166550645e+00,2.156715520903637717e+00,2.217878063841588698e+00,2.264090993812409636e+00,2.549265691570974379e+00,1.773159223452090094e+00,2.380732000899921985e+00,2.051752070875491718e+00,1.826120850670661433e+00,2.399876934537020556e+00,1.799716867251970109e+00,2.576512846363480769e+00,1.847415144238825135e+00,1.950095386300986222e+00,2.498528819575808413e+00,1.663887228560525067e+00,2.298490452763972680e+00,2.427374595412461478e+00,2.116318859183871748e+00,2.008789899279881830e+00,2.376616467490316076e+00,2.057346217751537587e+00,2.055782531702170512e+00,2.589654011393827560e+00
2.281061566497202264e+00,2.805213101496772943e+00,2.041663512911334966e+00,2.560952425690346423e+00,2.799358557865243569e+00,1.964264854340760591e+00,2.338229073037611627e+00,2.510117224962999494e+00,2.314027882788271206e+00,2.920152555747959511e+00,2.072786416259759346e+00,2.626381350838119300e+00,2.797547067137277299e+00,2.237450495418936036e+00,2.119424103607291610e+00,1.987729708339263768e+00,2.869934716906283434e+00,2.872417878168489036e+00,2.203093264372526949e+00,2.184286107643872210e+00,2.600954020589201665e+00,2.694749263607830070e+00,2.089720538976744368e+00,2.527160079117886315e+00,2.292802573036994307e+00
8.381190624430601144e-02,1.797731883159006117e-01,3.667854607023369740e-01,5.397311641042530361e-01,7.299430382514658922e-01,6.611544556521240512e-01,3.520176184465876323e-01,3.809927796937585542e-01,5.743114770740143094e-02,8.981662716616876097e-01,5.361210782308974965e-01,2.968449369580193897e-01,3.506599163027623867e-01,6.791681372428030050e-01,1.763100029644791844e-01,3.807640518832977605e-02,3.098726203381643174e-01,2.584285691725282108e-01,4.552391093072927220e-03,2.938253921674547353e-01,4.897924855061174254e-01,1.827037414280239247e-01,7.089912108125723256e-01,3.186189955624596504e-02,5.274813202105239629e-01
1.983619596519050843e+00,2.482618409216616584e+00,2.023120186043206647e+00,2.033751059128134475e+00,2.164437081079838787e+00,2.718156287520150816e+00,1.973697920340913514e+00,2.194808297107423645e+00,2.648058337115815064e+00,2.712492970878886300e+00,1.942941517255265094e+00,1.939518363793941935e+00,2.189642701775643907e+00,2.237723971371389009e+00,1.950967671657708458e+00,2.732171371357258405e+00,2.743913648553720108e+00,2.222890792438541041e+00,1.787619591565699384e+00,1.854176439564954704e+00,2.470727121352650713e+00,1.815227838077995370e+00,2.481156287443382791e+00,2.060905714573534553e+00,1.891425374515231406e+00
2.323698107154219539e+00,1.521647795746480902e+00,2.031634751055199750e+00,1.488301834418195302e+00,1.935387730360130121e+00,1.968608891013858386e+00,1.660221834919967554e+00,2.340671365560388573e+00,2.431796137003874314e+00,1.507466111358747085e+00,2.361163692818493143e+00,2.010572144262195771e+00,1.889340751427422971e+00,1.539130118272056258e+00,1.987925295845011542e+00,2.234315275064944206e+00,2.015244663038087580e+00,2.442821053590372049e+00,1.836620921533577810e+00,2.116108461122578444e+00,1.791483899315487571e+00,1.709968767481590657e+00,1.772945103925759325e+00,1.551895679003765460e+00,2.455926773442892674e+00
2.123325997612282023e+00,2.685419618615196402e+00,2.166813273632720804e+00,2.159400903622986423e+00,2.148696239779207318e+00,2.728594023767121346e+00,2.610786641773427341e+00,2.301126255028267842e+00,1.932858124879898831e+00,2.240542967313309486e+00,2.600036576945456979e+00,2.515395536087841943e+00,2.045245255220720981e+00,2.176330416763152975e+00,2.276497445519891194e+00,2.610507737418453544e+00,2.352072186003966614e+00,2.568207002214891954e+00,1.877415733236455830e+00,2.197900202385074664e+00,2.623388934104196490e+00,2.534184817103764420e+00,2.666719981007692031e+00,2.201725252483627493e+00,2.350642477077522052e+00
1.930667964474547249e-01,8.361340343460450519e-01,1.359575098463193799e-01,8.127961671372818664e-01,1.218446315621650733e-01,6.716255876417143167e-01,9.490414123395791712e-01,7.349416046279400039e-01,8.308824943205133096e-01,6.893950664115620075e-01,2.675269263201174308e-01,2.748617563855286772e-01,5.798289555005701201e-01,9.125002166121718439e-01,1.941345466282471399e-01,8.195965092115892192e-01,3.428475857648004554e-01,2.324262588977694666e-01,4.235466667488794190e-01,1.836075618161936429e-02,1.720218471640211355e-01,7.504571590472314258e-01,2.919864457385257239e-02,2.782784381928484763e-01,3.873974350077884488e-01
2.675717787862918584e+00,2.723999659436115550e+00,2.492356946249139504e+00,2.289819613110556595e+00,2.606606295968648013e+00,2.781976293795235478e+00,2.040771565636811058e+00,2.343990094975752836e+00,2.507562000034492478e+00,2.242427090297846703e+00,2.301950247935405258e+00,2.455843671757960589e+00,2.816193435077103402e+00,2.329634165924967082e+00,2.526417658621700202e+00,2.617595390399025668e+00,2.880367550681471656e+00,2.937656373780947128e+00,2.801716117533158190e+00,2.516371606352371337e+00,2.792317549037071966e+00,2.548286499414806894e+00,2.679271910582572414e+00,2.282047201262338731e+00,2.914468909542440311e+00
2.390324977091651704e+00,2.231755746260656981e+00,2.738852772130457414e+00,2.785527623011084142e+00,2.003995919842574303e+00,2.496730066022175176e+00,2.034095564870547879e+00,2.749960647748077580e+00,2.085450827281476016e+00,2.065641148418706052e+00,2.256228047048626895e+00,2.662113812016177139e+00,2.308472639643522228e+00,2.384796961119321157e+00,2.049614649587470083e+00,2.615272216710626374e+00,2.002356341096070746e+00,2.672510077521717431e+00,2.807452235755967251e+00,2.156048375487532809e+00,2.195057841713249136e+00,1.855672418173044180e+00,2.240182321884974570e+00,2.358812842098371831e+00,2.171951115500806218e+00
2.571923512362240150e+00,2.155836867808400559e+00,1.959708699006533106e+00,2.080874066953873669e+00,1.867127722793173739e+00,1.792402001158612368e+00,2.359711788515447051e+00,2.124599029934657324e+00,2.090041186006887042e+00,2.602373229647548136e+00,1.898718702269118541e+00,2.109524835660065989e+00,2.060498287278744733e+00,1.688120552688324727e+00,1.970750866504429100e+00,1.969049830708043070e+00,2.235735736488837944e+00,1.646971357869028818e+00,1.832537081725647443e+00,2.342420040236516954e+00,2.066061167430504053e+00,1.673426411021833315e+00,1.754701507658440462e+00,2.462021320003437097e+00,2.244719124113562891e+00
2.003202551776024798e+00,2.598112818064339358e+00,2.383927871706085000e+00,2.165672109163064629e+00,2.276899955122630548e+00,2.151480246999273760e+00,2.336618087229571206e+00,2.860837019761864219e+00,2.142594240412058149e+00,2.212534580364895920e+00,2.537299254333778453e+00,2.510312259674361890e+00,2.785081206246343033e+00,1.994860213636907353e+00,2.743746496034422222e+00,2.490960919181384181e+00,2.832687338179922243e+00,2.230557152219006412e+00,2.704788019298595803e+00,2.020543869138227588e+00,2.292273001366049723e+00,2.266370296623296809e+00,2.531783932596462172e+00,2.382196049694032425e+00,2.640683576784945696e+00
4.932712350051731143e-01,5.239462800912747520e-01,2.631275081300757934e-01,3.468469204887110191e-01,5.660009092319779889e-01,8.908612768527094383e-01,1.907278165023988947e-01,6.335640721288119392e-01,6.361891259846583768e-01,9.274436675462444102e-01,2.419748272792686672e-01,4.997777275559782684e-01,1.517713581023557579e-01,1.730120883072621130e-01,3.095451081872584442e-01,5.808522322881655153e-01,1.662424771650922173e-01,2.923604827378415427e-01,7.652472089504811503e-01,4.916425491150834270e-01,2.034401332089195158e-01,9.209581273928950651e-01,8.232753964434458283e-03,2.464117979417507209e-01,9.296576795307204266e-01
2.593265327610088100e+00,2.655487707845707313e+00,2.029580442504645532e+00,2.962236959413242499e+00,2.564565300575976092e+00,2.894523007157281835e+00,2.863799676811142891e+00,2.450232619112115540e+00,2.790111839313093256e+00,2.114862617585040461e+00,2.674349488766638139e+00,2.793280082588163182e+00,2.769055967300779741e+00,2.229700849207498337e+00,2.222863106403139888e+00,2.007048700039432365e+00,2.049828434059931759e+00,2.775878071199378017e+00,2.083369798142811646e+00,2.433497734833052650e+00,2.607324792919831769e+00,2.628801700400921426e+00,2.340060060349958615e+00,1.971501112025863867e+00,2.836362731294051365e+00
2.759139025695892755e+00,1.931220527758921390e+00,2.407830006978032067e+00,2.677600913827750784e+00,2.217199762693428777e+00,2.106454578647886766e+00,2.736530929210197360e+00,2.314718760285327193e+00,2.565191514508772030e+00,2.679664569682127517e+00,2.876737051601145012e+00,2.773512083565726538e+00,1.925474897044811451e+00,2.179176450560077249e+00,2.231167279202442622e+00,2.524908233060543239e+00,2.032742691566291171e+00,2.049796626096151098e+00,2.540102054873035087e+00,2.167184624505903656e+00,2.165413941016184118e+00,2.422463869417001092e+00,2.598047032270509593e+00,2.583527788141361192e+00,2.885810115848042479e+00
2.267301791610494721e+00,2.514650397549257121e+00,2.586104602727505419e+00,2.522647901069807741e+00,1.846908798339155000e+00,2.378128961471219327e+00,2.413447983941946262e+00,2.161519562405895822e+00,1.776898501555652876e+00,2.534954483901640021e+00,2.577449420653795897e+00,2.631148843711897722e+00,2.633953082759261211e+00,2.531809012475897624e+00,2.174380581844188143e+00,1.845709560978857189e+00,1.792202782191416599e+00,2.033735788831867453e+00,1.784253008782575645e+00,2.606271261099628589e+00,2.218904426243757388e+00,2.226609212659086179e+00,1.908723427061509881e+00,2.001788228107510559e+00,2.340003125738641554e+00
2.168193549300752476e+00,2.496792596511816065e+00,2.079698199906907075e+00,2.841763910462812959e+00,2.104027820101756596e+00,2.056175666727866780e+00,1.876879399114159908e+00,2.688073215218998779e+00,2.806861076054827375e+00,2.240994637444553739e+00,2.701230594374509408e+00,2.184644820210573712e+00,2.490572505438177320e+00,2.166177590958346055e+00,2.556733129537070770e+00,2.449600113042165184e+00,2.036357769634374204e+00,2.340240467066414087e+00,2.109158442103489683e+00,1.891829308876956661e+00,2.603575104392783945e+00,2.804996200612483559e+00,2.185972815602891473e+00,2.818575934773217551e+00,1.880935977362153899e+00
4.419320822248623548e-01,1.006638699192504705e-01,6.706748263829787060e-01,6.672726214728508243e-02,7.239599491489447924e-01,4.493476253482077132e-01,9.316860187721828224e-01,5.578332937286538673e-01,3.956124008208100618e-01,5.699601478293581103e-02,7.099380732593445487e-01,1.874037128741268265e-02,1.493479581432315406e-01,2.578167064529297559e-01,4.885411313097942632e-01,2.135014377670504393e-01,6.865850450266807181e-01,7.771561295557992688e-01,9.635164186726331570e-01,9.153683656024957926e-01,9.751824971557324639e-01,2.876859751471173565e-01,3.681410847212677195e-01,1.903759004859277848e-01,7.788063136551600651e-01
2.105601811719987726e+00,2.171001735549467071e+00,2.695986978206672546e+00,1.997224141914888840e+00,2.969891945599401950e+00,2.463183946996401641e+00,2.418744103886566243e+00,2.080048925322570241e+00,2.648860444654669966e+00,2.564429870516717447e+00,2.524945226080661964e+00,2.810372455234764644e+00,2.728433160642033339e+00,2.277957351978848521e+00,2.281674446171856108e+00,2.790351819197421257e+00,2.035171273603234354e+00,2.910159945157484884e+00,2.446849760499198556e+00,2.367076376497689871e+00,2.197814006940435938e+00,2.524003056560439884e+00,2.780203237783392733e+00,2.526467054117050193e+00,2.412354927531528581e+00
2.896900176326042242e+00,2.735889020980879049e+00,2.275831033906980938e+00,2.325098391147021992e+00,1.904318013223070816e+00,2.008482176813863429e+00,2.640623425050991013e+00,2.307394222519139060e+00,2.644117465426449431e+00,2.103750595497181131e+00,2.425132969237724812e+00,2.022453737662474271e+00,2.084051460867804462e+00,2.091149465681334529e+00,2.410237125503695843e+00,2.019308729539331715e+00,2.803423133727379390e+00,2.229197656065311950e+00,2.373553145015089516e+00,2.365630532614818371e+00,2.794856613484804075e+00,2.564413720244164363e+00,2.803782948029053035e+00,2.073976197499392882e+00,2.361880401103881422e+00
2.643880222001746993e+00,1.848227567366657498e+00,2.699453870929315880e+00,1.913791385009178114e+00,2.411253825631598957e+00,1.910258209018813824e+00,2.720582748826390063e+00,2.045534816625262042e+00,2.345559171381080166e+00,2.645514454001781868e+00,2.647283731724286326e+00,2.211094892076544749e+00,2.440175353781358414e+00,2.595761807812917876e+00,2.314609432332058958e+00,2.177840955216634899e+00,2.643061764126616087e+00,2.373338541271505786e+00,2.411649748637066715e+00,2.031522765771134331e+00,2.348552047824859823e+00,2.353462786499057824e+00,2.588853936804854428e+00,2.502327543040069546e+00,2.037257938423404191e+00
