2.947861200917514690e+00,2.299953427549788820e+00,2.531484220691782472e+00,2.866540974881793602e+00,2.258641479788966233e+00,2.674845946198424418e+00,2.875439828989119206e+00,2.681291189989405854e+00,2.928876446156681634e+00,2.351410732458678154e+00,2.795221066850972491e+00,2.143222811124798621e+00,2.385742599348143145e+00,2.902488873083184817e+00,2.630584307642798159e+00,2.707795998019164152e+00,2.841211794345905428e+00,2.474275406662330923e+00,2.569656770411842484e+00,2.585264950088648206e+00,2.002525927761505287e+00,2.208544476177411120e+00,2.386086073330391688e+00,2.878384693976190789e+00,2.790483366162948453e+00
2.067368270275390163e+00,1.985359476522279065e+00,2.808277133144721383e+00,2.415165209341698205e+00,2.008834494500373324e+00,2.619649831451462241e+00,2.044996010828866062e+00,2.210282839848749070e+00,2.046091486295996020e+00,2.082205463669579704e+00,2.136144681527039957e+00,1.887896892451525588e+00,2.219476721574082489e+00,1.965659283979674488e+00,2.521991040546420759e+00,2.570372493314977191e+00,2.509919413147996270e+00,2.321518016686240138e+00,2.117763314348584558e+00,2.116089912672530549e+00,2.364790457552780278e+00,2.036414304960162625e+00,2.039168715096977280e+00,2.618418022754509078e+00,2.115761270767158475e+00
8.537197795495501396e-01,2.864648276571246654e-02,6.801068306094850691e-01,6.398603049152448152e-01,9.107779407738186839e-01,7.175971679130525027e-01,3.883138103354280002e-01,6.405603995386766059e-02,6.071944955878769701e-01,7.953132650159975281e-01,6.604335065352410217e-01,4.594122610182148625e-01,2.757355440098471222e-01,6.917447165677136356e-01,7.303580901833294226e-01,2.663730397366348424e-02,4.540575918952439727e-01,6.311051529824219797e-01,3.446606194272392454e-01,4.144757622131256536e-01,3.670088326729434858e-01,4.578217917904219281e-01,6.674957105741096131e-01,6.491024214919620672e-01,9.001315040298724091e-01
2.833803101944003977e+00,2.735193099658861815e+00,2.739081884553936419e+00,2.218376553096456760e+00,2.929841742978844366e+00,2.226392753582516537e+00,2.041852779529826911e+00,2.423313765303410694e+00,2.326228167845768358e+00,2.776817494593733837e+00,2.544010182361586381e+00,2.157832318985294151e+00,2.433899204666943650e+00,2.899404696919996915e+00,2.794877853678146007e+00,2.194978073774436211e+00,2.775878435260631161e+00,2.908342046873232167e+00,2.864054579047868199e+00,2.056812267527858840e+00,2.109563430336928391e+00,2.041475362777843916e+00,2.637938167974541059e+00,2.194092410827224171e+00,2.177790553237988203e+00
2.069048999703912539e+00,2.049930999224625960e+00,2.014865136328703787e+00,2.013620321442686212e+00,2.035803744421823325e+00,2.538641589579485380e+00,2.525833354869205571e+00,2.623242616481284539e+00,2.680284504098376264e+00,2.760325214148217299e+00,2.497279861714635452e+00,2.715243453966628806e+00,2.113144537475043272e+00,2.045322441796568302e+00,2.767881364867472715e+00,2.421354688618481799e+00,2.031126961264836162e+00,2.132691353430848036e+00,2.755135491231424538e+00,2.643849410954722590e+00,2.666512620338922446e+00,2.705161292861391509e+00,2.116420765831968698e+00,2.092768862664893259e+00,2.384044390683034642e+00
2.008301297706146737e+00,2.690264699786470093e+00,2.660297592342990569e+00,2.603358029279860375e+00,1.918932084434507246e+00,2.075801923655843595e+00,1.899758710348171009e+00,2.683294885308709077e+00,2.479153578089075882e+00,2.771083473542021558e+00,2.607625059963313507e+00,2.359145351912163235e+00,1.939181746593372502e+00,1.832913630400103688e+00,2.318432113743646994e+00,2.254536104809510277e+00,2.056037761242492490e+00,2.667585217235028949e+00,2.638694483021857273e+00,2.138830164678502399e+00,2.706832863388700439e+00,2.676550116845915372e+00,2.267757892880165826e+00,2.014902777210873186e+00,2.691373236731394947e+00
2.105808833390566459e+00,2.665672777804407367e+00,2.020221604124179393e+00,2.834462663469196730e+00,2.253235874288432861e+00,2.244994668111375269e+00,2.071081619898247350e+00,2.764525316427740353e+00,2.400936327442318330e+00,2.547228200198028425e+00,2.246769032446723102e+00,2.758981876822912405e+00,2.058957338106528034e+00,2.772505053087008786e+00,2.253583221553697502e+00,2.660636819647042906e+00,2.401173797733210158e+00,2.101525646057768260e+00,2.810543518389432727e+00,2.135485345957531145e+00,2.081809330961813753e+00,2.561282265184197549e+00,2.563028342187877673e+00,2.143698715104071617e+00,2.469600115646371830e+00
1.230646960073527030e-01,2.242149148789611690e-01,8.005640139705224589e-01,9.735350923724040983e-01,4.182357586781716430e-01,1.979407008374314270e-01,2.456676118831497835e-01,6.089808843766434387e-01,5.756219937503415096e-03,5.558346202164715644e-01,1.276799048026083794e-01,3.002328478725776462e-01,3.794202190635477256e-01,3.560025018324284307e-01,9.487596905584052553e-01,9.338621717548489798e-01,8.695625458653011286e-02,7.700580577138378402e-01,5.464388931513464165e-01,6.118558568017001820e-01,3.363756758423219750e-02,1.240244583803926659e-01,4.912128328994342930e-01,2.188835453553461541e-01,6.162217173161876893e-02
8.733914296027012192e-02,5.808502596868500012e-01,8.221854664966090631e-01,4.701138386120760071e-01,4.335673647009076204e-01,3.256109327950030830e-01,4.317497660598528242e-01,9.653851197698606335e-01,9.631197204246821908e-01,4.818117376563825216e-01,8.748462188493300040e-02,6.691103325414193836e-01,8.779697122386357355e-01,6.906802504699072198e-02,8.323443012242193184e-03,9.556353273491893230e-01,7.501940089271169620e-01,4.976549713469125003e-01,9.810914178014759068e-01,9.628451947275015188e-01,3.477104354167545042e-01,7.001178408354540306e-01,3.885986017502340850e-01,3.716795786419671010e-01,2.639060764130789494e-01
2.882023190681906044e+00,2.114210267194969628e+00,2.778307057278321057e+00,1.982422976860756414e+00,2.695898115269655282e+00,2.534277321498904723e+00,2.700547695780135093e+00,2.518937480311151056e+00,2.588724050203161653e+00,2.506748274448825864e+00,2.528526271059074126e+00,2.064907731391327328e+00,2.095143006955968001e+00,2.332411660164613654e+00,2.426363174519228227e+00,2.088174836443871918e+00,2.613794468411739569e+00,2.183073031225891913e+00,2.831669603076447217e+00,2.881793062085899582e+00,2.854427332459563260e+00,2.641447876268278705e+00,2.032368469111311970e+00,2.056496979315803220e+00,2.365459270676601111e+00
1.853894854248611335e+00,2.643679936549353293e+00,2.272375749234962328e+00,2.237766803355185630e+00,2.521538403746238277e+00,2.359777550671045443e+00,2.543057718322725869e+00,2.666795907283117550e+00,2.070846336357357487e+00,2.607706511942577077e+00,2.316300832145543609e+00,2.718728049007840486e+00,2.171590369108930219e+00,2.386246685565583281e+00,2.076127040590737938e+00,2.195459828455237350e+00,2.378424809067339218e+00,1.840522169338328906e+00,2.423922673594415933e+00,2.390574392842092166e+00,1.851115901414531750e+00,1.898466402144227905e+00,2.353507161283259208e+00,2.297160802513328992e+00,2.220681288459016134e+00
2.028705023631632187e+00,2.758958252810558509e+00,2.132394335926389051e+00,2.573614095575619487e+00,2.876638906263405016e+00,2.916337479751313300e+00,1.999189881726602946e+00,2.598251557378032484e+00,2.406290582553747281e+00,2.505991694401683123e+00,2.944968262340673881e+00,2.505206825514366020e+00,2.574217975185755680e+00,2.668675575247712040e+00,2.651567771789680616e+00,2.808682136756871728e+00,2.516269119005623889e+00,2.342272867295714711e+00,2.201764397749909730e+00,2.195509584627048039e+00,2.486309058935832095e+00,2.649175053039292127e+00,2.346764307799406701e+00,2.032180806344003443e+00,2.850400446822656253e+00
4.667277464103116724e-01,5.098743367804211557e-01,1.266070259721314706e-01,6.442375879690160900e-01,8.195397103993948829e-01,1.577434274221700683e-02,4.733922268185253301e-02,8.473710464795869424e-01,4.701173940719951538e-01,4.265300491345280776e-02,1.868149886957710670e-01,3.683334097954833464e-01,3.248101964157735777e-01,2.761505306968435880e-01,7.532617021691460080e-01,7.766337526420485915e-01,4.017815671109358222e-01,7.406286609258528886e-01,6.074508367894086991e-01,6.676878099239688114e-01,3.260985692151010529e-01,9.924800856563615881e-01,3.478345826821309661e-01,1.563733243100252635e-01,3.778213760238375851e-01
6.615704250501590611e-01,2.546450952342138585e-02,7.867404935758818274e-01,4.551025770515554347e-01,8.556467719113258763e-02,5.373086222939709167e-01,4.152170373763085509e-01,8.567455238902833559e-01,7.350580581553243231e-01,3.581566032619059037e-01,9.043546841125427171e-02,8.245708398382985971e-01,2.936298452273738979e-01,1.665214392923946018e-01,4.374022830061841116e-01,8.796186285089802048e-02,2.440557106257353892e-01,7.817914483770782574e-02,4.390282380225767334e-01,9.049479934978430506e-01,5.354794208634673369e-01,6.849571127328846210e-01,1.670131378245783837e-01,7.616442712523788794e-01,9.634119781718371023e-01
2.631809878911298917e+00,2.713012556403052500e+00,2.793554312953514529e+00,2.704610837819599212e+00,2.089644877002594825e+00,2.537193735448845633e+00,2.497112726140218175e+00,2.810720017591294084e+00,2.718779104438456606e+00,2.228506372894837995e+00,2.064542752105405832e+00,2.661063143755176608e+00,2.317387117450981027e+00,2.788626902615408465e+00,2.439370091110059313e+00,2.558101437388095256e+00,2.236818785098614093e+00,2.904627450398495458e+00,2.612262683301770583e+00,2.478786996005996279e+00,2.290163839603667650e+00,1.999971352843151084e+00,2.869426300898121784e+00,2.829538452509837043e+00,2.828127361479849888e+00
1.996658291167602961e+00,2.404860925517035675e+00,1.975829975885966983e+00,2.204786698254717514e+00,2.031439598492790211e+00,2.580560605078161096e+00,2.382205673875732010e+00,2.083764938801938360e+00,2.129934671813845881e+00,1.976194620448465278e+00,2.578940392412971239e+00,1.736772618101136700e+00,1.789756009102380974e+00,1.849522320415288634e+00,2.434262367730610777e+00,2.530463982235772846e+00,1.796482470845973900e+00,2.617769265500946574e+00,2.425500974827445422e+00,2.627940758139475808e+00,2.599990046575188174e+00,1.811613117722282507e+00,2.681917333458853747e+00,2.092463383046830661e+00,2.399975646240718685e+00
2.228510352209893242e+00,2.633349708598331951e+00,2.792669319563382935e+00,2.797992289240705421e+00,2.921551341967007609e+00,2.280644188799699545e+00,2.847841695746085922e+00,2.471402405711612182e+00,2.316246381219175809e+00,2.436907605214585271e+00,2.417587970755824323e+00,2.685447931555597467e+00,2.249228340987304620e+00,2.208385636589478285e+00,2.595585692458968641e+00,2.596570073316153415e+00,2.820289838211470723e+00,2.942580908678420482e+00,2.914969067294400862e+00,2.667863340224206681e+00,2.379727710541275520e+00,2.160151265901266715e+00,2.865712671544223156e+00,2.272236150953151679e+00,2.699719915084904720e+00
1.326179681633379293e-01,3.216171675712035105e-01,4.500590639783944580e-01,1.397692732425054318e-01,7.150995876315957567e-02,9.378516838059671734e-01,7.925816552390156922e-01,4.658703885395777400e-01,1.732631341932058255e-01,7.364368662308081737e-01,8.298920145897344947e-01,7.123379156411119295e-01,5.680886730379215432e-01,7.989267148431516974e-01,3.808444524098228978e-01,3.607890890370547554e-01,7.298785049298098793e-01,8.157326526948922574e-01,1.090919016208259373e-01,7.922350108689379944e-02,5.735111329697285543e-01,5.807798552718802521e-01,2.939274240780003211e-01,5.981456305054874134e-01,8.015156600970572143e-01
6.503080529061754378e-01,6.051841853270786276e-01,8.222453469020918337e-02,9.488452367377404606e-01,8.624499354467133339e-01,2.738482769272618800e-01,1.033084141792324218e-01,3.749483398219438657e-01,1.559968998950644892e-01,4.086194523736925710e-01,1.363135030349141852e-01,3.552128737835842376e-01,8.449404702873425377e-01,5.936557624186307169e-01,6.502565078376221219e-02,5.045808056564143884e-01,3.030430409013430415e-01,5.948348483879282167e-01,7.395437127248088993e-01,5.840795838540702167e-02,6.492146209844558147e-01,9.283699643548529723e-01,4.769860897052049520e-01,9.601890745988119757e-01,1.311934228533667701e-01
2.857424236247360305e+00,2.147827744718922460e+00,2.868774179871589780e+00,2.411899707995368125e+00,2.118402121259008286e+00,2.282157334493329692e+00,2.375898496339502231e+00,2.538140173593887994e+00,2.402628257286518298e+00,2.271909675345615831e+00,2.813232481795351791e+00,2.923359469184645842e+00,2.354670529467529860e+00,2.525291530407962615e+00,2.134567320056352191e+00,2.441483032776161632e+00,2.327786699388523672e+00,2.316510836360837544e+00,2.562347907001524927e+00,2.748867368441200831e+00,2.626523734766199603e+00,2.922328045754251757e+00,2.069978990451763590e+00,2.171050720745256957e+00,2.165821656793121441e+00
1.836941613956846631e+00,2.605615573999348733e+00,2.154131798905265960e+00,2.157941560990510599e+00,2.201975321785337059e+00,2.329742320632130159e+00,2.463285836734600220e+00,2.551755427728826575e+00,2.371402280932975337e+00,2.513271179892996532e+00,1.901609462696494779e+00,1.967528190487266349e+00,2.378384526891236028e+00,2.401593908132920951e+00,2.256979734563223872e+00,2.677265571338300010e+00,1.834652815039034213e+00,2.577024206386087535e+00,2.227773700479001473e+00,2.219602602145763992e+00,1.855552815736992933e+00,2.505242763494882396e+00,2.651496006068894129e+00,1.895107486638582195e+00,2.403347787815258041e+00
2.105730490073976391e+00,2.742246421377853238e+00,2.766267996720078948e+00,1.973424611234698700e+00,2.295764482979757659e+00,2.422874594840869644e+00,2.671050210381816115e+00,2.640926239440738676e+00,1.945929990566352519e+00,2.356666434435855439e+00,2.740807887453367009e+00,2.639644574869624005e+00,2.431408357275375742e+00,2.043313198218385196e+00,2.908835214012534198e+00,2.093613049447107244e+00,2.616627354125700577e+00,2.656940048642675301e+00,2.421755774887972557e+00,2.372117324577975417e+00,2.115003357147425156e+00,2.854094446806639596e+00,2.807972265698534642e+00,2.691303202276418283e+00,2.133183146639755723e+00
6.005362420359230402e-01,1.283602791738516213e-01,1.967288997993842381e-01,5.896139708948161529e-01,9.488175264982503521e-01,2.963571325408622670e-01,3.018105524809365781e-01,7.472132791682062347e-01,9.145081501873446594e-01,8.612243957268397310e-01,2.184492279757863642e-01,3.315949240949760402e-01,8.943354541873214103e-01,6.005838059737222956e-02,3.607348892533962514e-01,9.485191153319044721e-01,8.115523996913446281e-01,3.386416376698619946e-02,1.842885485382076416e-01,1.416508581442422754e-01,7.197240089853879086e-01,2.433594633206265234e-01,7.420928786564875423e-01,9.003495562209066216e-01,4.187382722725896400e-01
6.645738201871398410e-02,2.503546330167460976e-02,6.346629475987268787e-01,5.975802987342456740e-01,5.868748866572671696e-01,8.245092585632907145e-02,6.222972053435624762e-01,3.623558389035598237e-01,6.750914440902618940e-01,6.812186375839974772e-01,3.406131552927460504e-01,5.874983809564866544e-01,4.847901175431141851e-01,3.027918912416388553e-01,8.749578178365429171e-01,3.550359269992710010e-01,5.453576615110846681e-01,8.575166777730751644e-01,8.692185419564943949e-01,8.839985510830721260e-01,8.719966785807472531e-01,8.211511802529010140e-01,4.565049471683173543e-01,9.348133631020909551e-01,1.004908752578481668e-02
2.755869823221897885e+00,2.181153880762112252e+00,2.713024465165303933e+00,2.069693464030301744e+00,2.061654609141457151e+00,2.533482321373929924e+00,2.808479679572221333e+00,2.022765059388884179e+00,2.018461454437675329e+00,2.660671066479304958e+00,2.707308301065883605e+00,2.887824871175130870e+00,2.286811594865367780e+00,2.217209135405347809e+00,2.947566801969407901e+00,2.401012683177733642e+00,2.546442775973546624e+00,2.839352471712258019e+00,2.913838864512301896e+00,2.848893436476346519e+00,2.730684287589686843e+00,2.822098292408513398e+00,2.014968998067951489e+00,2.876359847279074788e+00,2.547789044215267751e+00
1.969532154072035635e+00,2.069275391950626819e+00,1.888199459164626282e+00,2.078441994298332318e+00,1.847359643434947074e+00,1.825048795387582468e+00,2.242775964191846327e+00,2.394404749608705529e+00,2.134766545328584897e+00,2.099805288117483570e+00,2.186573994076832950e+00,2.322305877599000201e+00,1.953598139769345599e+00,2.559542870757250288e+00,2.511513835295404728e+00,2.714647321109680878e+00,2.025984919109437232e+00,2.174458923813061162e+00,2.663153030320156489e+00,1.767395901285915505e+00,1.902053751724814390e+00,2.399436519951968272e+00,2.102528447508786424e+00,1.959510424625599656e+00,2.015816792558067672e+00
2.539361139669518153e+00,2.109248656869469496e+00,2.435538241580779140e+00,2.872394478021967235e+00,2.834759753786422642e+00,2.139442939996637261e+00,2.336489245288861039e+00,2.532541236067517687e+00,2.306473840533344699e+00,2.497583060365221375e+00,2.203833250271542088e+00,1.992081919928689882e+00,2.703033572125091322e+00,1.996156697007597680e+00,2.275045239469922098e+00,2.462695997934570169e+00,2.057003649864022510e+00,2.835334868817192877e+00,2.445221364880837633e+00,2.265860628810191457e+00,2.092210406368627318e+00,2.475590835116564303e+00,2.344308697248509432e+00,2.660728004395208401e+00,2.335893194525785699e+00
6.170747646366252503e-01,8.417930656454202243e-01,6.722248186069271769e-01,9.435775370133271389e-01,5.589863517178061958e-02,8.199041872903041206e-01,4.277899440180097379e-01,7.467218747992271366e-01,3.087194306896484663e-01,5.329005961546109393e-01,2.267605638153435965e-02,1.842310125579749158e-01,2.266508645130542732e-01,1.710896142297526623e-01,6.786855425786230134e-01,8.640526308193816618e-01,4.076450739477616159e-01,5.067362186920303380e-01,9.320078712289444622e-01,1.635444621532909926e-01,3.158019081874696710e-01,2.030627648689222742e-01,3.661808998175408725e-01,5.216231396489025007e-01,9.735564031688916931e-01
2.807624076734254182e-01,6.582647990048428044e-01,9.860275183522863029e-01,8.781153397557047713e-01,3.934422244412982828e-03,3.771022635116005883e-01,8.803476686125246697e-01,4.348938349555011573e-01,8.246097296573174917e-01,2.767441311701505091e-01,9.442925407270182925e-01,6.035280864188247163e-01,4.982332953729717850e-02,1.587537515644763531e-01,6.281469879008817481e-01,5.881771821689044666e-01,1.569129316110906558e-01,5.302356606128582062e-01,4.148163050308880662e-01,4.177116582094779762e-01,2.604482352357944119e-01,1.369380357277332205e-01,5.261782811221901168e-01,9.739675197705652820e-01,2.046196477727966201e-01
2.642871070581751081e+00,2.240835480555247283e+00,2.670888440072296532e+00,2.907747510246672995e+00,2.749013467574189740e+00,2.124343749206790921e+00,2.816828380401097398e+00,2.074495540990523690e+00,2.419270079058790657e+00,2.289080205758140529e+00,2.779348261601243486e+00,2.218536110547061124e+00,2.961862813797363270e+00,2.606568342301944785e+00,2.937860876804215593e+00,2.475244646942312166e+00,1.996364957712887023e+00,2.043519211633117116e+00,2.588926067887729054e+00,2.382774126435579731e+00,2.370212288862080019e+00,2.298558414975867326e+00,2.500703402681703658e+00,2.201627236855050462e+00,2.615826166950780518e+00
2.553281918713301124e+00,2.724599446442217410e+00,2.394763768183736374e+00,2.582399781454014942e+00,1.966968086081954503e+00,2.025120491326237726e+00,2.093544500538574660e+00,2.507916201934793143e+00,2.092685414082892770e+00,2.419640700344574125e+00,2.189855223017061814e+00,2.623633681899018910e+00,1.928353169242724929e+00,2.609081511283288357e+00,1.874324802409444990e+00,2.174452593350077123e+00,2.412950853908397253e+00,2.298590723141622494e+00,1.804760958750406985e+00,2.600500695706440712e+00,2.060687539708722316e+00,1.789690330548191044e+00,2.045030415164845738e+00,1.838704120930868768e+00,2.616961619601150701e+00
2.545756554207151634e+00,2.635654991018249849e+00,2.771260756611968024e+00,2.161408985974221153e+00,2.682117938632975651e+00,2.793821619035310899e+00,2.163249357006005624e+00,2.516450763557951387e+00,2.101790056660187034e+00,2.479789843807044925e+00,2.759562986157943598e+00,2.202053053247087444e+00,2.794346573933771172e+00,2.821356269993778643e+00,2.679477129312558770e+00,2.968011497105380592e+00,2.909118794305812994e+00,2.652784156883535971e+00,2.663891846735782831e+00,2.365653511536769393e+00,2.922614692483537446e+00,2.988660871067399860e+00,2.931807633130205204e+00,2.965573039682279255e+00,2.987520552796874895e+00
5.174558172689237567e-01,6.647174648973350752e-01,3.448802121218613737e-01,6.936316115996936649e-01,5.224772814753124717e-01,4.644277346403050677e-01,9.230407874677677427e-01,4.666915530736218676e-01,3.996058326800341343e-01,1.690490425044186562e-01,6.792624712394418340e-01,5.780826931508410427e-01,4.164436710736357794e-01,9.617978823721086146e-01,6.200515086024892542e-01,5.943620987920693599e-01,8.655881621945989979e-01,6.661322490954018072e-01,7.111132332425207370e-01,5.863369622032490458e-01,1.914477434690184943e-01,9.366319859161188477e-01,1.000914623073662080e-01,5.542153784159281615e-01,7.364584042554590537e-01
4.026738377569538674e-01,9.808908939942706517e-02,1.256540452406016417e-01,8.117900838900483640e-01,6.452426183099161383e-01,9.298712587515364225e-01,4.977990622492858286e-01,6.883225746290622116e-02,4.875168093810813286e-01,8.957997819630869607e-01,3.550252436288806601e-01,8.012086506301518973e-02,8.124718957851871926e-01,9.915218086007518972e-01,7.760802328194646993e-01,6.144749890063654352e-01,8.669263166481622207e-02,7.588450876870229678e-01,1.568851731853959652e-02,5.772398068704629459e-01,4.740781785659446967e-01,2.399820408508359648e-01,8.980946685476381974e-01,2.853561297811951780e-01,6.207630007436797381e-01
6.419866813066832378e-01,8.254829172294987361e-01,2.536426681299617236e-01,3.911312102270660951e-01,1.283526940782475645e-01,5.607839871789700448e-01,2.239420486713878944e-01,5.164432723571673600e-01,3.972906467805190633e-01,7.901114005482566816e-01,7.727105719762437097e-01,8.404098471995938846e-01,5.564579224282503178e-01,7.241776037953489009e-01,9.727165935570357691e-01,2.196205132286142003e-01,7.273785151543596950e-01,4.084913252592113908e-01,3.723405312043959192e-02,9.502797449436081179e-01,9.292093799114520269e-02,8.778366244737320079e-01,6.490960148627195059e-01,6.760747864900257253e-01,8.320126746212380686e-01
2.642083394367765958e+00,2.388951021795212348e+00,2.594443345963845626e+00,2.011246042377250465e+00,1.875314590474703724e+00,1.972511312215872836e+00,2.752147266445953200e+00,2.372868780619886930e+00,2.149176690038104187e+00,2.159897912000352083e+00,1.866041923508763967e+00,2.274664801012822313e+00,2.314249632126768041e+00,2.491963417829224259e+00,2.707096828296032598e+00,2.304342007615022503e+00,2.206039532724100027e+00,2.161292796165754204e+00,1.934646787528457201e+00,2.244099490229063409e+00,2.722530765220801285e+00,2.584332161832840313e+00,1.937079077364886937e+00,2.300568703996794362e+00,2.533492393800316655e+00
